先手: 阪口 悟六段
手数 49: 阪口も歩を取らない。互いに７筋の歩は相手に取ってほしいところか。
手数 50: 右銀を繰り出す。▲７六飛△７五歩▲８六飛と飛車にさばかれるが、△８五歩から押さえ込みを目指して不満なしと見ているのかもしれない。
手数 51: ここで阪口が歩を取り払う。これで歩の損得がなくなった。
手数 52: 先手を取って受ける。
手数 53: 気持ちのいいぶっつけ。飛車交換ははっきり先手の得だ。
手数 54: ここも先手で歩を打って交換を拒否した。
手数 55: ５六に戻った。△５五銀には▲５九飛と引き揚げることになりそうだ。
手数 56: ９筋を突いておく。ということは次は△９五歩だろう。後手は２歩持てば△９五歩▲同歩△９七歩▲同香に△９八歩の攻めが可能になる。
手数 57: ２筋を突いた。阪口は銀冠への組み替えに移るようだ。
手数 58: 飛車取りに銀を出る。飛車を引き揚げさせれば△８六歩から歩交換が可能だ。
手数 59: ５九まで引き揚げておく。自然な一手だが１６分以上使って着手した。
手数 60: 西尾は６筋の歩を突く。次に△６五歩と伸ばせれば△６六歩〜△６二飛で攻めに調子がつく。
手数 61: △６五歩と伸ばされる前に銀を追い払いにいく。できれば打ちたくない歩だが、仕方がなかったようだ。
手数 62: 歩を打たせてここは西尾がポイントを挙げた。このあとは△６五歩と伸ばす手が楽しみになる。
手数 63: ７五の歩を狙って５七に角を上がった。
手数 64: ▲５七角にも西尾は６筋を伸ばす。この筋を攻めるのが急所と見たようだ。
手数 65: これで先手が１歩得となった。
手数 66: ６二に飛車を回った。次に△３五銀とすれば△６六歩が厳しいてになる。
手数 67: 飛車には飛車で対抗。振り飛車らしい応対だ。
手数 68: 西尾は先手の飛車がいなくなった５筋から動いていく。


この局面で夕食休憩に入った。ここまでの消費時間は▲阪口３時間１６分、△西尾４時間３分（チェスクロック使用）。対局は１８時４０分に再開される。
手数 69: １８時４０分に対局再開。阪口は７筋の歩を突いた。▲７七桂の活用を見せて後手の攻めを催促している。
手数 70: 角取りに銀を出て押さえ込みの方針を見せた。
手数 71: ３九まで引き揚げておく。
手数 72: ４五に銀を立って△５六銀と△５六歩を見せた。
手数 73: 左桂の活用。形勢は後手が面白そうだが、先手もまだまだ戦える形だ。
手数 74: 西尾は歩で取り込む順を選択。
手数 75: 手筋の突き出し。△４六同銀に▲５六銀と歩を取り払える。
手数 77: 次に▲６五銀とさばく狙いができた。
手数 78: 桂を跳ねて６五に利かせる。押さえ込みの方針に則った一手だ。
手数 79: ４五に銀を出て▲４四歩△同金▲同銀△同角に▲５四金の攻めを見せた。
手数 80: 歩は謝らない。４四に利かせて▲４四歩に△同銀と応じられるようにした。
手数 81: 阪口は少しずつ目標を右に移していく。
手数 82: ここは歩を打ってしっかりと遮断した。
手数 83: ５七に角を上がり、▲３五角△同歩▲４四歩の攻めを見せた。
手数 84: 角が出てきたのを見て歩を謝っておく。
手数 85: 銀交換を挑んだ。ここ数手の取り引きは先手が得をしたか。
手数 86: 交換で応じる。
手数 88: 再度角道を開けた。次に△５六歩〜△５五角が狙い筋となる。
手数 89: 再度３九に角を避難。
手数 90: 角の早逃げに対しても歩を突き出した。▲５六同飛△５五銀▲５九飛に△６六歩と押し上げていける。
手数 91: 歩を取らずに左金を活用した。
手数 92: 金取りに歩を突き出す。▲６六同金に△５五銀が狙いの一手だ。以下▲５六金には△５八歩▲同飛に△６七銀がある。
手数 93: 金取りを手抜いて飛車取りで切り返しにいった。
手数 94: 慎重に時間を使って△６三同飛と応じる。この手への考慮で西尾の残り時間は１時間を切った。
手数 95: ５六の歩のほうを取り払った。△６七歩成でと金を作られるが、▲４四歩と急所を攻めてどうか。
手数 96: △６七歩成では緩いと見たか、西尾は飛車取りに銀を打った。
手数 97: 飛車を逃げずに金を出ていく。▲５八飛△６七歩成▲４八飛と飛車を逃げるのは、△５七とが厳しかった。
手数 98: 飛車を入手。
手数 99: 阪口は▲４四歩が期待の一手になる。
手数 100: ５筋に飛車を回る。金取りにしながら▲４四歩△同金▲同金△同角に▲５四金や単に▲５四銀などを防いだ攻防手だ。
この手で手数は１００手に達している。
手数 101: 金を逃げて片美濃囲いを再生した。
手数 102: 手堅く歩を打っておく。
手数 103: ▲４六金と逃げては勝負どころがなくなる。
手数 104: 喧嘩には応じない。
手数 105: 拠点を築いておいてから金を逃げた。
手数 106: と金を作る。次に△７八飛が厳しい。
手数 107: 銀取りに歩を打つ。ただ後手玉への響きが薄く、ここで攻め合いもありそうだ。
手数 108: 手抜いて歩を垂らした。△５八歩成となれば確実に金を剥がせる。
手数 110: 歩成りではなくと金を入った。角を世に出させない意味がありそうだ。
この局面で阪口は次の手を指さずに投了した。次に△７八飛や△８九飛が厳しく残っているが、先手からは厳しい攻めがなく、攻防ともに見込みのない状況と判断したようだ。

終局時刻は２１時２３分、消費時間は▲阪口４時間２２分、△西尾５時間４０分（チェスクロック使用）。勝った西尾は３勝３敗、敗れた阪口は２勝４敗となった。
