先手: 窪田 義行七段
手数 53: 棋士室には山口絵美菜女流１級が姿を見せているが、穴熊を好む山口絵女流１級は本局を見て「この北浜先生の穴熊、すごくいい感じですね」と言いながら、嬉しそうに笑い続けた。
手数 54: ７筋に飛車を転回。対して▲７九飛や▲５七角には△５五銀がある。
手数 55: 角を上がって△７五銀を受けた。
手数 56: ５五の地点で銀交換にいった。▲５五同銀△同角の瞬間は５九の飛車が角を間接的ににらむ形だが、問題ないと見たようだ。
手数 57: 窪田は角取りに桂を跳ね出す。△６六銀には▲３三桂成△５七銀成▲２二成桂△同金▲５七飛で先手が指せそうだ。
手数 59: 桂跳ねを利かせておいてから銀交換に応じた。
手数 61: 角交換を挑む。相手は穴熊だが、窪田は積極的にさばく姿勢を見せた。
手数 64: 自然に飛車をさばいた。

この局面で窪田が８分考えて夕食休憩に入った。ここまでの消費時間は▲窪田３時間５５分、△北浜３時間２３分（チェスクロック使用）。対局は１８時４０分から再開される。
手数 65: １８時４０分に対局再開。窪田は歩を受けておき、次の▲５三飛成を楽しみにした。
手数 66: 桂取りに歩を突く。▲５三桂成とさせて△５八歩と打つ狙いだろう。▲同飛には△４九銀がある。
手数 67: 端角で飛車を狙いながら、５三の地点にも間接的に利かせた。代えて単に▲５三桂成は、△５八歩▲２九飛に△５五飛と成桂取りに飛車を回る手があった。
手数 68: 角を打って飛車につないだ。▲７五角で攻めの主役となる飛車を失うのも大きそうなところだけに、勝負手と言えそうだ。
手数 69: 窪田は飛車を取らずに桂を成っていった。
手数 70: 北浜は期待の一手で応戦する。
手数 71: 素直に▲５八同飛と取った。△４九銀に▲５四飛が▲６四飛△同歩▲７五角を見た手になる。
手数 74: 銀冠の陣形を崩した。このあとさらに北浜の攻めが続くかが勝負のポイントとなってきたようだ。
手数 76: 飛車を引いて△９七角成▲７四飛△５三馬を狙った。
手数 77: 角交換を避けておく。ただ、引いた角の働きはそれほどよいものではない。
手数 78: 本筋の攻め。▲６五銀なら△４六角▲同金△５四飛▲同銀△４六歩で勝負できる。
手数 79: 銀を打って後手の大駒を封じ込めにいった。
手数 82: 成桂に働き掛けた。▲５二同成桂には△４三金や△４三金打で飛車が取れる。
手数 83: ソッポにいくが、後手の攻めを切らす方針だ。
手数 84: ここで角と銀を刺し違える。
手数 86: 飛車と成桂取りに銀を打った。
手数 88: 駒割りは▲角と△金桂の交換。
手数 89: 飛車取りに角を打つ。銀が動けば▲５二飛成と竜を作ることも可能だ。
手数 90: 飛車交換を挑む。ただし陣形の薄い先手は、交換を拒んでくるだろう。
手数 91: 飛車交換を拒みながら力強く金を前進させた。
手数 92: 飛車先を重くしておいてから角取りに飛車を逃げた。
手数 93: じっと角を成った。次に▲６二馬が飛車銀両取りとなる。
手数 94: 角取りに歩を打つ。▲７八同飛は△８六歩が厳しい。▲６八角や▲５七角は△６七金があるため、▲４六角だろうか。
手数 95: ４六に角を逃げた。
手数 96: 貴重な手駒であった桂を５四に打った。
手数 98: 角取りに金を打つ。▲４八角や▲５九角には△３六金として、△４六桂を狙ってどうか。
手数 99: 角を逃げずに飛車銀両取りに馬を引いた。
手数 100: 三段目に飛車を逃げながら銀にヒモをつけた。
手数 101: 後手の歩切れを見越して４八に飛車を回った。
手数 102: 角はいつでも取れる。と金を作って戦力補強を図った。
手数 106: 狙いの一手。▲６四同金なら△５五角が準王手飛車となる。
手数 107: 銀を取らずにじっと金を引いた。
手数 108: 桂を補充。銀を活用できたのは北浜にとって大きそうだ。
手数 109: ここで後手陣に向かって攻めていった。
手数 110: 簡単には金を取らせない。
手数 112: 北浜は少しずつ駒をたくわえていく。
手数 113: 手厚い金打ち。逆に△５四香と打たれる手を阻止した意味もありそうだ。
手数 114: それでも北浜は香を５五に打った。
手数 118: 飛車取りに角を打つ。後手の攻めが切れそうで切れない展開が続いている。
手数 119: 飛車を諦めて、角取りに金を引いた。
手数 122: 実戦的な金打ちで先手玉に絡んだ。
手数 123: 飛車を打たれる前に金を除去しにいく。
手数 126: 金取りに桂を打つ。先手玉が王手の掛かる形となってきた。
手数 130: 歩があれば△４六歩が厳しかったが、あいにく後手は歩切れだった。北浜は７七の歩を取って△４六歩を狙った。
手数 131: 飛車桂両取りに角を打つ。本局は両取りがよく出てくる将棋だ。
手数 132: 飛車を逃げていては▲５四角でジリ貧になる。北浜は金取りに歩を打って勝負にいった。
手数 133: 飛車を取った。△４七歩成に▲同馬と取った形が堅い。
手数 136: 歩があれば△４六歩と打てるところだが、ここでも歩切れが北浜にのしかかっている。
手数 139: あっさり清算で応じた。△２七銀に▲４九玉で逃れているか。
手数 140: 北浜は金から入った。
手数 142: 厳しい一着だが、▲４七飛がぴったりの受けのようだ。
手数 146: 後手の切れ模様がようやくはっきりしてきた。
手数 149: この局面で北浜の投了となった。以下、後手は角１枚の持ち駒しかなく、攻めが切れている。
終局時刻は２３時１６分。消費時間は▲窪田５時間５４分、△北浜６時間０分（チェスクロック使用）。勝った窪田は２勝０敗、敗れた北浜は１勝１敗となった。
