先手: 佐藤 慎一五段
この局面で昼食休憩に入った。ここまでの消費時間は▲佐藤５６分、△長沼１時間２分。対局は１２時４０分に再開される。
手数 37: １２時４０分に対局再開。佐藤は３筋の歩を突き、銀や桂の進路を作った。
手数 38: ８筋を伸ばしておく。片矢倉は隙がない反面、８筋が薄くなっているデメリットもある。
手数 39: ９筋を突いた。桂を持たれた際の△９五桂を消しながら玉の逃げ道を作った。
手数 40: 素直に受けておく。長沼は先手にポイントを挙げられないように指し進めるつもりだろう。
手数 41: ４筋を突く。ただし次に▲４五歩は、△６五歩▲同歩に△７五歩や△３九角の筋が生じる。
手数 42: ５筋を突いた。▲５五歩と位を取られる手を消している。
手数 43: 端歩を突く。突き合いはプラスになると見たか。
手数 44: ここも素直に受けた。
手数 45: 佐藤は右銀は４八に置いたままで手を進める。
手数 46: 中住まいに玉を寄った。
手数 47: ５八に金を寄った。▲２九飛から▲４七銀と組むつもりだろうか。▲２九飛に△３八角は、▲２八飛△４九角成に▲５九金で馬を捕獲できる。
手数 48: 左桂を活用。下段飛車らしい展開になってきた。
手数 49: 飛車を引いておく。次は▲４七銀だろう。
手数 50: ３２分の考慮で角打ちを敢行。前述したように、▲２八飛△４九角成に▲５九金ですぐに御用となる角打ちで、長沼の決断の一手といえる。
手数 51: ２八に浮いて角に当てた。
手数 52: 金取りに角を成る。ただこの馬は取られる運命にある。
手数 53: すぐには捕獲にいかず、６七の金を引いた。▲５九金は△６七馬と切られる手が嫌だったようだ。
手数 54: ６筋に手をつける。▲６五同歩なら△同桂▲６六銀に△６四歩で、▲５九金に△７六馬と逃げる手が可能になる。
手数 55: ここで馬を捕獲した。
手数 58: 駒取り坊主の異名を持つ長沼が、本局では自ら駒損の攻めを選んでいる。
手数 60: ８筋を突き出した。▲８六同歩に△８六同飛以外の手があるかどうか。
手数 62: 飛車を走った。ここは単に歩交換で満足しておくようだ。
手数 63: 歩を打って飛車を追い払う。△７六飛には▲７七金で飛車を捕獲できる。
手数 64: 一段目に引いておく。長沼としては歩を多く持っての薄い端攻めが狙いなのかもしれない。
手数 65: 端攻めが来る前に４筋を突き出した。△４五同歩には▲３五歩△同歩に▲４四歩と打ってどうか。△同銀には▲３四歩があり、△３四銀には▲２四歩△同歩▲同飛とした手が△２三銀や△２三金に▲４三角があり、攻めがつながりそうだ。
手数 66: 面倒を見る。ここで▲３五歩のほかに▲１七角も気になる筋だ。
手数 67: ２六から角を打った。▲４四歩の狙いで、６二の金にも狙いをつけている。
手数 68: 金を投入して長期戦辞さずの構えを見せた。
手数 69: ５筋を突く。△５五同歩には▲６四歩△同銀▲４四角△同銀に▲５四角が飛車金両取り。以下△３一飛と受けても▲６三歩△同金▲３二角成△同飛▲２三飛成や、単に▲２一金などで攻めが続く形だ。
手数 70: 金取りに歩を打った。▲６七同金と取らせることで、△６五歩が厳しくなる。
手数 71: 素直に▲６七同金と応じる。
手数 73: この局面で夕食休憩に入った。ここまでの消費時間は▲佐藤３時間４０分、△長沼３時間３９分。対局は１８時４０分に再開される。
手数 74: １８時４０分に対局再開。長沼は△５五歩と手を戻した。ここで▲６四歩には△５四銀ということだろうか。
手数 75: 佐藤は銀取りに歩を打つ。後手陣は銀をいじめる形が急所となりそうだ。
手数 76: やはり取れない。５四に銀を逃げて▲４四角△同銀▲５四角を防いだ。
手数 77: ５八に銀を立った。△３五歩に▲４七銀を用意した意味だろうか。
手数 78: 待望の端攻め。▲９五同歩に△９七歩と垂らしておくのだろう。
手数 79: すぐに▲９五同歩と応じた。佐藤は面倒を見て指す方針を見せる。
手数 80: 長沼は直に歩を打った。△９七歩は▲８六銀で続かないと見たのだろう。
手数 82: 連打で香を吊り上げにいく。
手数 84: これで銀か香のいずれかを取ることが可能だ。
手数 85: 自然に銀を逃げておく。
手数 87: 銀で応じた。▲９七同桂は歩を入手された際に△９六歩が生じたほか、△８三香のような手を気にしたのかもしれない。
手数 88: ２四から香を打った。▲２五歩も△同桂があるため、これで後手は角が手に入りそうだ。
手数 89: 歩を打って桂を呼び込みにいった。
手数 91: 跳ね違いで応える。△４五同銀には▲４八飛が▲４五飛△同金▲６二角成を狙う手になる。
手数 92: 桂を成り捨てる。▲３七同角なら△２八香成で飛車を取れる。
手数 93: 王手で歩を打った。これには△４二玉が自然な応対だ。
この手に１０分以上使った佐藤。残り時間は１時間を切った。
手数 95: 歩を成り捨てた。△６三同金に▲７二角だろうか。以下△８二飛に▲５二歩成△同玉▲６三角成△同銀に▲５三金で攻めが続きそうだ。そこで△３一玉には▲３三桂打がある。
手数 96: 素直にと金を取った。先手はここで▲７二角が考えられるが、凝るなら▲５二歩成もあるかもしれない。
手数 97: 佐藤は歩成りを利かした。いまなら△５二同銀には▲４四角があるため、玉で取る一手だ。
手数 98: ここで▲７二角だろう。ただし今度は△８二飛▲６三角成のとき、△同玉と取ることが可能になっている。
手数 99: 飛車取りに角を打った。△２六香には▲８一角成△２八香成に▲６三馬で後手玉は寄る。
手数 100: ８二に飛車を逃げる。▲６三角成に△同玉の順となりそうだ。
この手で手数は１００手に達している。
手数 101: 金を食いちぎる。△６三同玉▲５三金に△６四玉でどうなっているか。以下▲３七角には△４五金と桂を取る手が△５三玉の金取りになって先手が失敗する。
手数 103: 金を打つ。ここで△７三玉は▲４四角△同銀に▲５四金があるため、△６四玉で耐えることになりそうだ。
手数 104: 玉を立つ。ギリギリのしのぎだが、長沼はこれで受かっていると見ているのだろう。
手数 105: ４三の銀を取った。△４三同金上には▲４四角△同金▲５三銀と攻める順がある。
手数 106: 銀で取り返した。▲５三銀に△５四玉のビジョンだろうか。
手数 107: 銀で王手を掛ける。△５四玉にどうするか。
手数 108: のらりくらりと玉を逃げる。後手玉は捕まりそうで捕まらない。
手数 109: △４四同銀▲５三金に△４五玉か△６四玉か。
手数 112: ４五玉とは逃げきれなかった。以下▲４六歩△３六玉▲４八桂△同成桂▲３七歩△４六玉に▲４八飛で寄りがあったようだ。
手数 113: 銀を取る。△２八香成に後手玉をどう寄せるか。
手数 114: 飛車を取って開き直った。
手数 115: ▲６三銀成までの詰めろ。
手数 116: 銀を受ける。ここをしのげば攻めには困らない形だ。
手数 117: 香を入手。▲６五銀を狙っており、△同玉は▲６六香までの詰み。また△７三玉も▲５五馬△８三玉に▲８六香が絶好手となる。
手数 118: ▲６五銀△７三玉に▲５五馬を消しながら△７九飛以下の詰めろを掛けた。
