先手: 村中 秀史七段
手数 47: ここで村中が４筋から動く。３８分３２秒の長考だった。
手数 48: ここで銀を追い払いにいく。▲２六銀のあとに▲１五歩の端攻めが生じるため、決断の一手だ。
手数 49: 強く▲１四同銀と応じた。△１四同香なら▲１五歩で、その進行は▲２六銀と引いて端を攻める順より先手の攻めが速くなっている。問題は取らずに歩を入手しての△１三歩を狙われた場合で、その歩を後手は４筋で入手が可能だ。ただ△４六歩に▲同角が端や２四に利いてくるというのが村中の主張でもある。
手数 50: 銀が質駒になったのを見て攻め合いを目指した。
手数 51: 歩を取っておく。▲１五歩も大きな手だが、この▲４五歩も△６五歩に▲８二角成を用意しながら後手に歩を渡さない、大きな手だ。
手数 52: 桂を活用。次こそ△６五歩と攻めることになりそうだ。
手数 53: ４六に角を出て後手玉の玉頭を狙った。次に▲３七桂が遊び駒の活用となる。
手数 54: 村田がここで反撃に転じる。この攻めがどこまで厳しいか。
手数 55: ▲６五同歩は△３九角成と馬を作られる。村中は歩を取らずに端を伸ばした。これで銀にヒモが突き、次に▲１三銀成△同香▲１四歩の攻めも可能になった。
手数 56: 村田も端に手をつける。ただこれは先手とは違い、味つけだろう。
手数 57: ひとまず取っておく。
手数 58: 端はこれ以上触らず、６筋を取り込んだ。
手数 59: 銀で応じるのが正しい対応。▲６六同金は△６五歩▲６七金引に△３九角成で馬を作られる。
手数 60: ６筋に位を張った。
手数 61: ここに銀を引いた形がしっかりしている。
手数 62: 戦場から遠ざかる玉引き。村田としては駒を入手して６六に打ち込んでいくのが理想のひとつだ。
手数 63: 遊び駒の活用。慌てずに力をためて手を渡した。
手数 64: 香を走って交換を挑んだ。▲９六歩△同香▲９七歩△同香成に▲同玉の対応があるところだけに、思いきった一手だ。
手数 65: 歩を打って交換を阻んだ。△９六同香に▲９七歩か、▲９六同香△９五歩に攻め合うか。
手数 66: ここで質駒の銀を取る。
手数 67: △１二歩なら▲９五歩で先手十分だろう。▲９四歩からの逆襲も目指せる。
手数 68: 銀を入手しておいてから△９六香と歩を取った。
手数 69: ここは▲９六同香と応じる。△９五歩に攻め合うこととなりそうだ。
手数 70: 一息つくがやむをえないところ。
手数 71: 村中は２筋に手をつける。▲１三歩成とのコンビネーションで２筋に歩を使って攻める手が厳しくなる。
手数 73: 桂取りに歩を打った。△２二同銀は▲２四角が気持ちのいい一手になる。
手数 74: 手抜いて攻め合う。▲２一歩成にも取らずに逃げることになりそうだ。
手数 75: 先に王手を掛けたのは村中だった。
手数 76: と金は取りきれない。△２一同玉は▲１三歩成から▲１八飛や▲２四角が厳しかった。
手数 77: ここで端を受けておく。△６六香には▲７七金寄で問題ないか。

この局面で夕食休憩に入った。ここまでの消費時間は▲村中２時間５２分、△村田４時間２６分（チェスクロック使用）。対局は１８時４０分に再開される。
手数 78: １８時４０分に対局再開。村田は６四に香を投入して次の△６六歩に期待を寄せた。
手数 79: 香を打って６筋を強化。△６六歩には▲同金と取り払う姿勢か。
手数 80: 玉頭に手をつけた。６四に香を打ったことで、７三の桂を活用しやすくなっている。
手数 81: ここで△８五歩には▲同歩か攻め合いか。
手数 82: 継ぎ歩で攻め立てる。▲８五同歩には△９五角と出てどうか。
手数 83: ここも素直に▲８五同歩と応じた。△同桂なら▲８六歩で後手の攻めを余せそうだ。
手数 84: 角を出て△８六歩や△８五桂を狙った。
手数 85: 香を打って飛車先を止める。△８三歩で香は助からないが、そこで▲１三歩成から攻めるのだろう。
手数 86: △８三歩と打っては△８六歩の楽しみがなくなる。村田は６筋に飛車を逃げて手を渡した。
手数 87: 今度は角取りに桂を打った。△８六角に▲７七金寄で角の捕獲が可能だ。
手数 88: いったん、８六に角を逃げた。
手数 89: 角を捕獲。８四に打った香も寄せに働いてきそうだ。
手数 90: 角金交換で応じた。
手数 91: 村中は玉で応じた。これは入玉を見ていそうだ。
手数 92: 桂を跳ねて王手を掛けた。これには▲８六玉だろう。
手数 93: 村中は上部に玉を逃げ出す。角取りに打った８七の桂が、受けに働いてきた。
手数 94: 金を寄って香取りを掛けながら先手玉の入玉を阻みにいく。
手数 95: 飛車取りに角を打った△８四金に▲６二角成△同銀▲８一飛の王手金取りを見せている。
手数 96: 王手金取りが掛からないように５二に玉を早逃げした。
手数 97: 飛車を取る。△６二同銀にどうするか。
手数 98: これで次に△８四金と取れるようになった。
手数 99: 銀取りに歩を打つ。△６三同玉には▲９三飛が攻防手だ。
手数 100: 銀で応じたがこれには▲９二飛が王手で入る。
手数 101: 王手で飛車を打って合駒を尋ねた。
手数 102: 角合いを選択。△８四金と取ったときに間接的に９五に利く。
手数 103: 香を成っておく。
手数 104: 手筋の歩打ち。これは村田がよくなっていてもおかしくなさそうだ。
手数 106: 手厚く銀を投入。▲９六飛成には△９五歩で攻めが続きそうだ。
手数 107: ９三に飛車を成った。△９二金ならそこで▲９六竜のつもりだ。
手数 108: 金を上がって△９七歩成▲同歩△９二歩▲９六竜△９四銀を見せた。
手数 109: 成香を引く。△９七歩成▲同歩△９二歩は▲８三竜で勝負か。
手数 110: 銀を上がる。ただ詰めろにはなっていない。
手数 111: 香を走って勝負。ただ香を後手に渡すと自玉は△９五金打以下の詰めろになる。
手数 112: 香を取る。ここで▲６四歩には△９五金打で後手が勝つ。これは村中に誤算があったか。
手数 113: 竜を切り飛ばす。△９四同金がまた△９五金打以下の詰めろだ。
手数 115: 角取りに銀を打ちながら詰めろを解いた。ただ、△５三角が王手となる。以下▲６四歩には△９三飛が詰めろ銀取り。先手は▲６三歩成が利かないのが痛そうだ。
手数 116: 村田は桂を成り捨てた。▲９七同歩には△８五香以下、先手玉は詰む。
手数 117: ひとまず角を取って王手を掛けた。
手数 119: 角を打って王手を掛ける。△６二玉に▲９七桂でしのげるかどうか。
手数 120: ５二に逃げる。▲９七桂には△８五歩▲同桂△８四香で問題なさそうだ。以下▲７七桂には△８九飛が△９五金打までの詰めろで厳しい。
手数 121: 村中は成桂を取らずにヘルメットを被った。
手数 122: 受けに働いていた桂を外す。
手数 124: △８五歩以下の詰めろ。
手数 125: 角で成り返って９四の金を消しにいった。
手数 126: 清算で応じにいく。
手数 127: ここで△９四銀が厳しいか。▲８五金には△９三桂が利きそうだ。
手数 128: 村田は９三に香を打った。△８五歩以下の詰めろで、受けも難しそうだ。
手数 129: 懸命の頑張り。ただ△７九飛が△７五金以下の詰めろで一手一手の寄りとなりそうだ。
手数 130: 王手で角を打ち、盤上から角を消しにいった。
