先手: 西尾 明六段
手数 65: ▲８八歩では弱いと見て上から歩を打った。△８五同飛には▲７七桂〜▲８五歩ということだろう。
手数 66: しかし▲８六馬と歩を取り払われるわけにもいかない。
手数 67: 飛車を引き付けておいて桂を跳ねる。同じようでも▲７六銀は陣形が弱くなり、桂を渡すと△６六桂が生じる。
手数 69: 西尾はこれで後手からの有効な攻めはないと見ている。
手数 70: ▲７一銀を防ぎながら自玉の守りに近づける。
手数 71: ▲４一銀は見た目ほどの得はないと見て、嫌味な歩を取り払った。
手数 72: 金矢倉を完成させて先手に手を渡す。
手数 73: ここで西尾が満を辞して攻めに入った。
手数 75: 後手の角筋を止めに掛かる△６四同角には▲同馬△同歩▲２四歩△同歩▲７一角△７二飛▲４四角成△同金▲２四飛△２三歩▲４四飛で一気に攻め込むことができる。
手数 76: したがって牧野は△６四同歩と応じたが、角の働きがかなり弱まった。
手数 77: ２３時過ぎ、残り時間は▲西尾４６分、△牧野３８分。
手数 78: 牧野も負けじとＢ面攻撃。
手数 80: ４六の歩を取り払って攻めを催促した。
手数 81: 桂の生きている間に仕事をしにかかる。
手数 82: △４二金寄や△３一金と逃げるのでは大きな利かされと見たようだ。
手数 85: 桂交換してからゆっくり角を責める。
手数 86: △５一角と逃げるのは▲６四馬が飛車と成銀の両取りとなる。
手数 87: 角を取って攻め合う。△７七歩成には▲８二とで後手の攻めを余せそうだ。
手数 88: これで駒割りは角銀交換。８六の馬と４六の成銀の差がそのまま局勢となっているようだ。
手数 90: 馬筋を止めながら７七の地点を狙う。
手数 91: 一本は筋。△３四同銀とさせておけば、△７七桂成のときに▲同馬が王手となる。
手数 92: △３四同金も▲２六桂が厳しかったか。しかし大きな拠点を残す形となった。
手数 93: △２四同歩には▲５一角だろうか。
手数 94: ２３時５０分頃、残り時間は▲西尾３９分、△牧野９分
手数 95: 控えの桂で▲２四桂を狙う。どうやら角は決め手で使うつもりのようだ。
手数 96: 再び攻めの催促。▲６九飛などなら▲２四桂が甘くなる。
手数 97: 西尾は縦に飛車を逃がす。△３七成銀の追撃が来るのは承知の上だ。
手数 99: 飛車を見捨てて上部開拓を目指す。
手数 100: 桂の方を取った。先手玉に嫌味を残しておかなければ勝ちがないと見たようだ。
手数 101: ここで狙いの角打ちを敢行。
手数 102: 飛車を逃げてるのでは猛攻を浴びると見て攻め合いにいった。
手数 103: 金を剥がされても大丈夫と見て飛車を取った。
手数 104: 棋士室で行われていた練習対局は全て終了。棋士は全員帰宅の途へと部屋を出て行った。
手数 105: ０時２５分頃、残り時間は▲西尾９分、△牧野４分。
手数 106: ここで飛車を取る。ただ▲６四馬で攻めを催促されたときに攻め切れるだろうか。
手数 108: 牧野は金を打って清算に掛かる。
手数 112: 手にした角で馬を外しにいった。
手数 114: 盤上から強力な２枚の馬を除去することに成功。ただ手番は先手に渡った。
手数 115: 玉頭を叩く。△２三同金は▲５二飛が王手銀取りなので△２三同玉よりなさそうだ。
手数 117: 飛車を打って王手を掛けた。△２二桂と使わせれば△６五桂の王手がなくなる。
手数 118: △１二玉には▲４一飛成が厳しい。
手数 119: 桂を打って上部に逃がさないようにする。ただこの手は詰めろになっていないかもしれない。
手数 120: 牧野は銀頭に歩を打って下駄を預けた。
手数 123: 飛車を逃がしながら自陣の受けに利かせる。
手数 125: この局面で牧野の投了となった。投了以下後手玉は▲２一角や▲２四桂までの詰めろで受けなし。また先手玉は△６六銀打や△７九飛など王手は掛かるものの詰みはない。
終了時刻は０時４７分。消費時間は▲西尾５時間５５分、△牧野５時間５８分。勝った西尾、敗れた牧野はともに３勝４敗となった。
