先手: 谷合 廣紀四段
手数 36: 後手は端だけではつぶしきれない。このあとは△２四歩から△２五歩として攻めの継続を図ることになりそうだ。
手数 37: １七に受けた。１八なら手堅いものの、すぐに▲２七銀〜▲１六歩と逆襲する順がない。本譜の▲１七歩はこれでよければという手だ。
手数 38: ▲２七銀〜▲１六歩があり、西川はゆっくりしていられない。２筋を突いていくのは当然の継続手段だ。
手数 39: これでほぼ香を取りきれる形となった。
手数 40: ▲１六歩に△２六歩▲同銀△１六香を用意した。
手数 41: すぐに端は突かず、片銀冠を完成させておく。△２六歩▲同銀△２五歩なら、▲１五銀と角の利きがあって香を取れる。また、仮に利きがなくとも、△１五同飛に▲１六香で飛車を取れる形だ。
手数 42: 西川も金を締まっておく。△２六歩は▲１六歩と突かれてから取り込むのがタイミングだ。
手数 43: 銀冠が完成。谷合としては好きなタイミングで▲１六歩と突く手があることがアドバンテージだ。
手数 44: 自身の玉頭でもある６筋だが、お構いなしに突き出していった。以下▲６五同歩は△５六歩が狙い筋で、▲７七桂は△６五銀。▲７七角は△同角成▲同桂△２六歩▲同銀に△５九角が銀桂両取りとなる。
手数 45: 角を４八に上がる。後手が攻めるためには△５六歩が必要との読みで、▲同歩としたときに６六に角が利くようにした。このあたりはいかにも振り飛車を指し慣れた感のある対応だ。
手数 46: すぐには攻めを続けず、玉を避難。次に△７二金なら木村美濃、△７二銀なら美濃囲いとなる。
手数 47: ８筋を突く。この手では▲７七桂も自然な手だったが、△６六歩▲同銀△５六歩▲同歩△６五歩のような順を気にしたのかもしれない。
手数 48: ８二に玉を移動。これだと▲８五歩に△７二銀は▲８四歩△同歩▲同飛が十時飛車になって△６三金の一手が間に合わないため、次は△７二金と上がることになりそうだ。
手数 49: ８筋を伸ばす。これで８筋での歩交換が権利となった。
手数 50: 金を上がり、木村美濃を完成させた。ただ６筋の歩は取り扱い注意の形となっており、歩が切れると▲６四歩△同銀▲８四歩△同歩▲同飛の十字飛車の筋が生じる。
手数 51: 金を寄って２六の地点を強化した。
手数 52: ここで歩を取り込む。
手数 53: 金で応じた。ここで△１四歩には▲２五歩で大丈夫か。
手数 54: 西川は５筋を突いて角筋を通した。
手数 55: なんと手抜いて８筋を突き出した。それにしても△６六歩があるだけに、思いきった突き出しだ。
手数 56: １８分以上考えて６筋を取り込む。こうなれば大決戦は避けられそうにない。
手数 57: 数手前のことを思うと、思わぬ形で後手玉に王手が入った。
手数 59: 拠点を作る。銀取りを受けても△６七歩成が飛車取りになるだけに、谷合は攻めである程度の戦果が必要となる。
手数 60: ここで▲９五歩は△６七歩成▲９四歩△８八角成で後手が勝勢となる。
手数 61: 銀を逃げた。△６七歩成にはどうするか。
手数 62: 厳しい歩成りが入った。
手数 63: と金取りにしながら飛車を逃げる。
手数 64: と金を逃げながら角取り。
手数 65: 角を逃げておく。谷合としては△９九角成で香を取られるものの、▲１五金と香を取っての▲８五香が楽しみだ。
手数 66: いったん、飛車取りに歩を打った。
手数 68: 香を入手。▲１五金には△８五歩か△７四銀か。
手数 69: ２四に歩を垂らしてと金作りを見せた。
手数 70: 飛車を浮いて歩成りを受けた。
手数 71: ここで香を取る。
手数 72: 飛車取りに歩を打った。▲１五金と出てきたことで、▲８五同飛△７四銀に▲１五飛のぶっつけがない。
手数 74: 飛車取りにしながら８三の地点を補強した。
手数 75: なんと飛車は逃げない。△８五銀に▲同桂で勝負を懸けにいく。先手からは▲１四香で飛車を取れるのが見逃せないところだ。
手数 76: 飛車を取った。ここで先に▲８三香を利かせておく手があるか。
手数 77: 王手で香を打つ。▲８五同桂は△８四金と歩を取り払いながら逃げる味がよかった。
手数 78: ここは玉を逃げるところ。以下▲８五桂△８四金▲８一香成が進行の一例で、そこで△８五金には▲６四桂と王手金取りで打てる。先手は▲１四香はなくなったものの、▲２二銀から飛車を取ることが可能だ。
手数 79: 銀を取った手が金取り。
手数 80: 金は渡せない、８四の歩を取り払う。▲８一香成のときにどうするか。
手数 81: 桂を入手。先手からは次に▲４五歩のような手もある。
手数 82: 攻防に飛車を下ろした。次に△２六歩が厳しい攻めだ。

この局面で夕食休憩に入った。ここまでの消費時間は▲谷合３時間３１分、△西川３時間４８分（チェスクロック使用）。対局は１８時４０分に再開される。
手数 83: １８時４０分になって対局再開。谷合は▲４五歩と突いて角筋を通した。△２六歩には▲７三角成で△６一玉は▲７二銀まで、△８一玉は▲８二銀△９二玉▲９三桂成で後手玉が詰む。
手数 84: 歩を打って詰めろを解いた。
手数 85: 銀を打って飛車を捕獲。飛車を持てば▲７一飛や▲８二飛が厳しい。
手数 86: 金と指し違えた。▲１五同角にどうするか。△２六歩は▲同角が▲７一飛以下の詰めろになる。
手数 88: 玉の早逃げ。５六の銀も８五の桂も取れる状況で、西川は入玉含みに指すつもりかもしれない。
手数 89: 自陣飛車で王手を掛けながら飛車に当てた。
手数 90: 飛車を取って対応。▲６七同銀で銀に逃げられるが、そこで手番が回ってくる。
手数 91: 銀を逃げられたことと同時に、飛車を盤上から消せたことも大きそうだ。
手数 92: 銀取りに香を打つ。▲２六角も防いだ攻防手だ。
手数 93: 飛車を打って攻め合った。８四の金を助ける手には▲６四歩が厳しい王手となる。
手数 94: 桂を取り払う。▲８五同飛成にはそこで攻めに転じるのだろう。
手数 95: 王手で歩を打った。△６四同玉は▲８五飛成と金を取った手が次に▲７五竜の王手が残る。また、△７四玉には▲６六桂があるため、ここは△５三玉だろう。
手数 96: すぐに５三に逃げた。西川としては△４五桂が攻防手になる組み立てにしたいところだ。
手数 97: 歩頭に桂を打ち込んだ。次に▲５二桂成が厳しく、また△４四同歩には▲３三銀不成が▲４四銀成以下の詰めろになる。これは厳しい手があった。
手数 98: 手抜いて攻め合った。▲５二桂成△６四玉▲６五歩には△同銀と取ってしのげると判断したようだ。この手は△３八桂成▲同玉△２七香成▲同玉△４七飛以下の詰めろ。▲３三銀不成とすれば先手玉の詰めろは解けそうなものの、後手玉が詰めろにならないため、△５七とで後手が勝っているかもしれない。
手数 99: 桂を取って詰めろを解いた。ただ、この手は後手玉が詰めろになっていなさそうだ。
ここで△３八桂成を決めておくかどうか。桂を多く渡す分には後手玉の詰む詰まないに影響がないようにも映る。
手数 100: 金を取る。▲３八同玉に△５七とが△４七金以下の詰めろだ。
手数 102: いったん金打ちを決めた。▲３九同玉には△４九飛▲２八玉△２七香成▲同玉△２九飛成以下、先手玉は詰む、
手数 103: ３七に逃げて詰みはないものの、△５七とで後手が勝っていそうだ。
手数 104: この局面で谷合の投了となった。先手玉は△４七飛以下の詰めろで受けても一手一手の寄り。また後手玉は▲５二桂成△６四玉▲６五歩△同銀▲６二飛成と王手は続くものの、△６三歩や△６三金で詰まない。

終局時刻は２０時２４分、消費時間は▲谷合４時間２７分、△西川４時間３６分（チェスクロック使用）。勝った西川は２勝３敗、敗れた谷合は１勝４敗となった。
