先手: 岡崎 洋六段
手数 81: 対してあっさり▲８六同金と取り払った。
手数 82: 飛車金両取り。ただ取れるのはどちらか１つだ。
手数 83: 岡崎は飛車を見捨てて入玉を狙った。
手数 85: この金を取ったと金が入玉や寄せにひと役買いそうだ。
手数 86: 攻め駒不足の村田は切れない攻めが必要になってくる。
手数 87: 飛車の次は桂も見捨てて入玉を狙った。
手数 88: 駒割りは飛車桂と金銀香の交換となった。
手数 90: ２１時３０分頃、△８四歩までの消費時間は、▲岡崎５時間２２分、△村田３時間４２分。
手数 91: ▲８四同玉は△８一飛でいきなり危なくなる。岡崎は▲７六玉と逃げたが、歩一枚で追い返されたのは痛い。
手数 92: 玉のそばに居る金を攻める。
手数 93: 後手玉はすぐには寄らないため、簡単には金は渡せない。
手数 94: 玉頭を押さえる。
手数 95: 先手は入玉するか後手の攻めを切らすかの選択が難しいところ。
手数 96: 入玉だけは許したくない村田は、６四に馬を引っ張った。
手数 97: ガツンと馬に当てて金を打った。
手数 98: 馬を見捨てて寄せに出る。
手数 99: もちろんただで金を与えてはいけない。
手数 100: 馬を逃げている場合ではない村田は、△６五馬と切った。
手数 102: △８六金以下の詰めろ。
手数 103: 岡崎はぺたぺたと歩を打って後手の攻めを受ける。
手数 104: ▲９五同金には△８六金以下詰み。
手数 105: ７四の桂を外し入玉を目指した。
手数 107: 先手は点数は十分に足りている。入玉して玉が寄らなくなれば、自然と勝ちが見込めそうだ。
手数 108: 村田は必至に迫る。▲８六同金は△８五金が厳しい。
手数 113: ２２時２０分頃、残り時間は▲岡崎１９分、△村田１時間５７分。
手数 114: ３７分の考慮。△８一金では寄らないと見たようだ。
手数 115: 今度こそ△８一金がある。岡崎は銀のヘルメットを被った。
手数 116: 安い駒で玉の守りを削りに掛かる。
手数 117: 銀を犠牲に入玉の確定を目指す。
手数 118: 銀の入手は果たしたが、こうなると１１４手目の△９五成桂の一手がやや利いてないか。
手数 119: ２３時頃、残り時間は▲岡崎１６分、△村田１時間２０分。
手数 120: と金の利きのある位置に銀を打った。▲８三同とには△７四竜と迫るつもりだ。
手数 122: 先手玉を両サイドから挟み撃ちにする。しかし攻め駒不足の感は否めない。
手数 123: 銀にひもを付けて６二のと金の動きを楽にした。
手数 124: △９一竜を狙う。
手数 125: この局面で村田の投了となった。投了以下は△９一竜には▲７一歩成で先手玉は寄らない形。寄せがないと後手はこのあと駒をボロボロ取られていく形となり、見込みがないとみて村田は投了を告げたようだ。
終了時刻は２３時２４分。消費時間は▲岡崎５時間５１分、△村田４時間５３分。勝った岡崎は２勝０敗、敗れた村田は１勝１敗となった。
