先手: 北島 忠雄七段
手数 46: 飛車を浮いて▲４一銀の割り打ちを消した。また△４五歩の際の▲４四銀を△同角や△同飛と取れるようにした意味もありそうだ。
手数 47: ３３分を超える考慮で５七に銀を上がった。角が動いたあとの△５六飛を未然に防いでいる。
手数 48: ７筋に飛車を回って△７六飛を見せ、銀のさらなる投資を促した。
手数 49: 銀を投入。北島は後手の飛車のさばきを封じることが急所と見ているようだ。
手数 50: 銀を使わせたことに満足して５筋に飛車を逃げた。
手数 51: 質駒になっていた角を引き揚げておく。
手数 52: 一段目に飛車を引き揚げる。このあとはタイミングを見て△４五歩を決行することになりそうだ。
手数 53: ４七に金を上がり桂頭や５六の地点を手厚くした。
手数 54: 木村美濃への組み替えを見せる。
手数 55: ６筋から動く。△６六同歩に▲６八飛の大転回があるか。
手数 56: △６六同歩は▲６八飛で危険と見たか、阪口は銀取りに歩を突き出した。ただ、玉のコビンが開いたため、何かのときに▲５五角が王手になる点には気をつける必要がある。
手数 59: ▲６八飛とは回らず、自然に銀で歩を取り返した。ただ▲６八飛は常に狙っている筋ではあるだろう。
手数 60: 働きの乏しい金を活用。
手数 61: 狙いの大転回をここで決行した。
手数 63: 銀を天王山に繰り出し▲６四銀を狙う。
手数 64: 上から銀を打って受けた。この手で△７三銀は▲７五歩。△５三銀は▲４五歩が気になったのかもしれない。
手数 65: 銀を引いて△７六銀を防ぐ。本局は互いの銀がよく動く将棋になっている。
手数 66: 木村美濃への組み替えを終えた。
この局面で北島が３０分以上考えている。
手数 67: ５１分考えて銀取りに歩を打った。
手数 70: 銀交換となった。ここで手筋として映るのは▲４三銀で、金を取る以外に▲３二銀成で角を捕獲しにいく狙いがある。
手数 71: 銀を打ち込む。▲３二銀成を防ぐなら△３一飛だが、相当な利かしになる。

この局面で夕食休憩に入った。ここまでの消費時間は▲北島４時間３６分。△阪口２時間４３分（チェスクロック使用）。対局は１８時４０分に再開される。
手数 72: １８時４０分に対局再開。阪口は６一に飛車を寄った。
手数 73: 同じ角取りでも３四に銀を成り返った。
手数 74: すぐに５一に角を逃げる。後手の駒が中央から右辺へと集結してきている。
手数 75: 飛車を５筋に回り、▲５五歩や▲４三成銀から▲５五歩を見せた。
手数 76: ８四に角をのぞく。▲４三成銀には△６五歩がぴったりの一手となりそうだ。
手数 77: ▲４三成銀を入れる余裕はないと見たか、すぐに金取りに歩を突き出した。
手数 79: ４筋に手をつける。△４五同歩なら▲４四歩の垂らしが厳しい。以下△５二銀には▲５四歩と突ける。
手数 80: 手抜いて攻め合い。いつの間にか後手の大砲は、先手陣の弱点である６筋をにらんでいる。
手数 81: ▲６五同歩と応じた。△７三桂が気になるが、強く▲６六銀だろうか。
手数 82: 角を成っておく。次に△２九馬が金香両取り。
手数 83: 端に角をのぞいて金取りを掛けた。
手数 84: 金取りを受けるぴったりした形がなかったが、この突き出しが攻防手だ。
手数 85: 北島は馬を消しにいく。
手数 88: 守りの桂を攻めに活用。▲６六銀には△４九角が厳しそうだ。
手数 89: ぐいっと銀を出る。△４九角▲６八飛△７六角成は、▲５七金で耐えようということか。
手数 90: 先手の駒の利きのなくなった７六に銀を打ち込む。△６七角、△６五桂、△６五銀の３つの狙いがあるが、どれも厳しそうだ。
手数 91: 金を立って上部を手厚くした。
手数 92: 阪口は桂をさばく。歩切れも解消しており、△５七歩や△７七歩の狙いが厳しく残る。
手数 93: 歩を打って銀を支えながら６七の地点を埋めた。
手数 94: ３二にいた金がここまできた。
手数 95: じっと成銀を寄る。▲５四歩を見せて後手に攻めを急かしている。
手数 96: 王手で歩を打つ。▲７七同桂△同桂成▲同銀に△同銀成か△７五金か。
手数 97: 清算で応じる。くさびを残したままでは戦いきれないと見たのかもしれない。
手数 99: 北島は金で取る順を選んだ。これなら△７五金はない。
手数 102: 執拗に７七の地点を攻める。
手数 103: 北島は銀を投入して粘りを見せる。
手数 106: 金取りに角を打つ。▲５七金には△４七金や△７五金などで攻めがつながりそうだ。
手数 107: ４八に金を引いた。△４七銀には▲５九飛と角取りに飛車を引く手を狙っているのだろう。
この手の考慮中に北島は持ち時間を使いきり、一分将棋に入った。
手数 108: 再び歩切れを解消。
手数 109: 攻防の角打ちで応戦した。
手数 110: ７六に角を利かされたが、それでも歩を打っていった。
手数 111: 清算で応じる。▲６一角成は攻め合い負けと見たようだ。
手数 114: 馬を叱る。▲７五馬には△７六金がぴったりだ。
手数 115: ８六に逃げたがこれにも△７六金がありそうだ。
手数 116: 馬に迫りながら先手玉にも迫る。
手数 118: 角を成って先手玉に圧力を掛けた。
手数 120: 銀を上がって６一にいる大砲に活を入れた。
手数 121: 北島は徹底防戦で対抗して後手の息切れを狙った。
手数 122: ここで飛車を攻めていった。
手数 125: 再度、飛車取りに角を打つ。
手数 126: 四段目に飛車を逃げた。何かのときに△４四飛と切る手も作っている。
手数 127: 玉の早逃げ。先手玉は王手の掛かりにくい形となった。
手数 128: 一段目に飛車を下ろす。△６七成銀に▲同桂と応じられないようにした。
手数 129: 金を寄って６七の地点を補強した。
手数 130: 香を入手して△８四香のような攻めを用意した。
手数 131: 歩を打って攻めを催促。受けの勝負手だ。
手数 132: ６七に金を突っ込む。▲６七同金に△６六香か△６六歩か。
手数 134: 阪口は単に清算した。
手数 136: 馬取りに香を打つ。▲７八馬には△６八金。▲５七馬には△６七金が厳しそうだ。
手数 138: 馬取りではなく、６八に金を打っていった。
手数 139: ７九の地点を食い破られてはいけない。
手数 140: 歩を打って△７九金▲同金に△６八歩成を狙った。
手数 141: 受けは利かないと見たか、成銀を寄った。
手数 142: 成銀を取る。▲５四同角成に△同飛でさらに駒が入る。
手数 145: 激しい駒交換が行われた。
手数 146: 満を持して攻めに入った。
手数 149: ここで手抜いて寄せ合いにいった。ただしこれには△７九竜がありそうだ。以下▲同金△同と▲同玉に△４六角の王手桂取りが入る。
手数 150: 阪口が寄せに入った。
手数 152: ▲９八玉は△９七銀以下、先手玉は詰む。
手数 154: この局面で北島の投了となった。以下▲８九玉△７九金▲９八玉に△６四角が△９七銀以下の詰めろで、受けても一手一手の寄りとなる。
終局時刻は２１時５１分。消費時間は▲北島６時間０分、△阪口４時間６分（チェスクロック使用）。勝った阪口、敗れた北島はともに２勝３敗となった。
