先手: 浦野 真彦八段
手数 26: 平藤は玉を深く囲いに向かう。
手数 29: 後手に歩があれば△８六歩▲同歩△８七歩の攻めがあるところ。以下▲同飛は△６九角が飛車金両取りだ。
手数 30: なんと平藤も穴熊を目指した。
手数 31: 「角交換に５筋は突くな」という格言を地でいった手。
手数 33: 銀を６七に立つ。このあとは▲５六銀と繰り出していくことになりそうだ。
手数 34: 穴熊のハッチを締め、これで強い戦いができるようになった。
手数 37: １４時頃、▲５六銀までの消費時間は、▲浦野１時間２２分、△平藤１時間２３分。
手数 38: 穴熊を堅めにいく。堅く囲ってあとは激しく戦うつもりだ。
手数 39: ▲４五銀は△同銀▲同歩△８六歩▲同歩△７九銀といった筋がある。銀を引いて長い戦いを目指した。
手数 40: ５筋の歩を突き越す。これは攻め込むというより、▲５六歩と突き出される手を阻止したものだ。
手数 42: １５時頃、△７四歩までの消費時間は、▲浦野１時間４８分、△平藤１時間５１分。
手数 43: 意欲的な突き出し。次に▲４五歩△同銀▲６四歩△同歩▲６三角のような順を見ている。
手数 44: 空いたスペースに角を打っていく。▲９八飛には△８六歩と飛車先の突破を目指す手がある。
手数 45: この一手の受け。
手数 48: 平藤は７七に桂を呼び込んで△７五歩と桂頭を攻めていく。ただ現局面は後手歩歩切れのため、▲７五同歩に△７六歩と打つことはできない。
手数 50: 再度６六に角を打つ。平藤は角で歩を取る狙いで進めているようだ。
手数 52: 次に△７六歩▲同金△５七角成を狙っている。
手数 53: 歩切れになるが、ここは手堅く歩を打って受けた。
手数 55: １７時頃、▲４五歩までの消費時間は、▲浦野２時間３６分、△平藤２時間４分。
手数 56: ３三に銀を引く。△４五同銀は銀が攻めの目標になる順を嫌ったか。
手数 57: ４六に角を据えて▲５五角を狙った。
手数 58: ５五の歩は受からない。予め飛車を角筋から逃しておく。
手数 60: 平藤は玉頭戦を目指す。
手数 61: 銀を穴熊に引き付け手を渡す。▲４八飛のような手も狙っていそうだ。
手数 62: ここで端から打って出た。ただ端は自身の弱点でもあり、攻めの反動には気をつけておく必要がある。
手数 64: １六に歩を垂らしておく。▲１六同香には△２五銀と出る手が受けにくい。
手数 65: 軽く２筋の歩を突き出す。△２六同角には▲２七銀左〜▲１六銀と歩を払うつもりだろう。
手数 66: ２六ではなく１五の歩を取り払った。
手数 67: 銀を上がって迎え撃つ。ただ△２六銀と出られてはいけないのでこの一手の迎え撃ちでもある。
手数 68: 戦いは左辺。平藤は援軍を送れるよう金を３三に上がった。
手数 69: １７時頃、▲１四歩までの消費時間は、▲浦野２時間５４分、△平藤２時間３６分。
手数 70: △１四同香は▲１三歩のような手を嫌ったか。平藤はさらに金を上がり、玉頭に厚みを作った。
手数 71: 浦野は穴熊の蓋の役目をする香で攻める。
手数 72: 攻防に利く角を追う。
手数 73: 後手玉への睨みを残す逃がし方。ただこれで後手の飛車の動きが楽になった。
手数 74: 銀で香を食いちぎる。
手数 76: 角を飛び出して次に△１四香がより厳しくなるようにした。
手数 77: 手厚く銀を打って角を追い払う。
手数 78: 角を撤収しておく。駒割りは銀香交換の駒損だが、守りの香を剥がしてのものなので、通常の銀香交換より差は小さそうだ。
手数 80: 角で応じる。△４四同歩は角道が止まり面白くない。
手数 83: この局面で平藤が１３分考えて夕食休憩に入った。ここまでの消費時間は▲浦野３時間５分、△平藤３時間３８分。対局は１９時に再開される。
手数 84: 手にした角を４五に打っていった。金取りと同時に△３六角が詰めろの飛び出しとなる。
手数 85: 自陣角で応える。攻撃力は激減となるが、まずは突破を許さないことが大優先と見た。
手数 86: 角の逃げ道を作りながら▲５六金の活用を防ぐ。
手数 87: 自ら穴熊を崩す銀立ち。隅に玉がいると、香で狙われる手が厳しく残ると見てリフォームを目指すようだ。
手数 88: 角筋を通しにいく突き出し。どこかで△３二飛の応援もありそうだ。
手数 89: 急所の駒となっている金に働き掛ける。
手数 90: 歩を取り払う。▲１五歩には△同金からの攻めか、△１三金の辛抱か。
手数 92: 平藤は攻めを選択。駒損になるが、先手に歩がないので香の攻めに弱いと見たのだろう。
手数 94: 銀を取らずに香を１筋に足した。この手で△１五同香▲同銀△１二香は、渡した香で▲１八香と受けられる手があった。
手数 95: 穴熊から玉を這い出る。
手数 96: ロケット砲の発動。どうやら銀２枚を入手出来そうだ。
手数 98: 取れる銀を取らずに銀を豪快に打ち捨てた。▲４七同角に△６七角成と金を取る手を狙っている。
手数 100: 金を取った手が馬を作り桂取り。平藤が好調に攻め込んでいるようだ。
手数 101: 銀取りも桂取りも受けずに攻め合った。ただ２三の地点には馬が利いている。。
手数 102: ここで銀を取る。駒損を回復し、後手優勢の終盤戦だ。
手数 103: 攻防の金打ち。ただ２三の地点には馬が利いており、どこまで攻め込めるかは定かでない。
手数 104: ２０時過ぎ、△１三歩までの消費時間は、▲浦野３時間１５分、△平藤４時間１１分。
手数 105: 自陣を直射する香を外すことに成功した。
手数 106: 平藤も自陣の嫌味を消す。
手数 107: 桂を逃がしておく。ただ先手陣は駒の働きがよくない。
手数 108: 眠っていた大砲をここで３筋に回した。
手数 109: ▲３五歩は△同飛で△１五飛と△１九銀▲同玉△３九飛成を狙われお手伝いとなる。
手数 110: 手堅く銀を投入。押したり引いたりの攻防となってきた。
手数 111: 浦野も銀を投入。ただ△３六歩ですぐ当たってくるところだけに、本意ではないかもしれない。
手数 112: 飛車の横利きを止める歩打ち。△７七歩は次の△７八歩成が厳しいが、▲３八飛などで飛車を使われてしまう。
手数 113: 手がない浦野は歩を取って攻めを受けて立つ方針を打ち出した。
手数 114: △３五同飛と応じたこの手が金取り。
手数 115: 微妙なタイミングで利かしを入れる。△２三同銀左に▲２五歩と打つような感じだろうか。
手数 116: 手抜いて金を取る。９二で眠っていた飛車がここに来て大活躍を見せている。
手数 120: 角取りの先手で飛車を逃がした。
手数 121: ▲４六歩なら手堅いが歩切れになる。浦野はここは勝負とばかりに銀を打って飛車を取りにいった。
手数 122: 飛車には馬や歩のヒモが付いている。それをいかし金で角をいじめにいった。
手数 123: ▲３八角では△３七金▲同玉△４六飛で飛車に逃げられる。
手数 125: 浦野は何とか後手の攻めを切らしたい。
手数 128: 執拗に絡みつく。３七の地点と３五の地点攻める手を見た一着だ。
手数 129: ３七の地点に利かせながら銀を盤上から消しにいく。
手数 130: それでも平藤は△３五歩と銀を責めた。
手数 133: ▲３六同銀は△５七馬が厳しい。
手数 134: 金に働き掛ける。▲３五同金や▲４六金に△５七馬が厳しい。これは筋に入っただろうか。
手数 137: 浦野は開き直って攻め合いに転じた。
手数 138: ここは手堅く応じる。２二の金を剥がされると、玉が引っ張り出される形となり気持ち悪くなる。
手数 139: 香を走る。ただこの局面は後手玉が絶対に詰まない形だ。
手数 140: 平藤は３五の金に目もくれず寄せに向かった。
手数 142: △２九金までの詰めろ。▲２九銀も△２八金▲同銀△２九金で受けになっていない。
手数 143: ２１時時頃、▲２八飛までの消費時間は、▲浦野３時間４７分、△平藤４時間２９分。
手数 144: この手も△２八馬以下の詰めろ。▲４八同飛には△２九金で先手玉は詰む。
手数 145: 唯一の受け。▲１七銀は△２九金以下詰みがある。
手数 146: ここで飛車を取った。
手数 147: ▲２八同銀は△５九飛▲２九歩△３九金打で一手一手の寄りとなる。
手数 150: この局面で浦野の投了となった。投了以下▲２八同銀に△３八金打▲同銀△同金と迫り先手玉は受けなし。▲２九金には△同金▲同玉△３八銀▲同玉△４八飛▲２七玉△２八飛成▲３六玉△４七銀▲同玉△５七角成▲同玉△５六金まで詰みとなる。
終了時刻は２１時６分。消費時間は▲浦野３時間４７分、△平藤４時間３９分。勝った平藤は３勝０敗、敗れた浦野は１勝２敗となった。
