先手: 阿部 光瑠五段
手数 73: 玉頭の銀に狙いを付ける。このあとは▲６九飛〜▲６五歩のような感じだろうか。
手数 74: ここで取り込んだ。▲３六同銀左に△３五桂だろうか。
手数 75: 左の銀ではなく右の銀で取った。
手数 76: それでも桂跳ね。先手の玉頭をこの桂で狙っていくつもりだ。
手数 77: ノータイムで手抜いて攻め合う。
手数 78: 手筋の一手。▲７五同歩なら角筋が止まり、▲７五同角なら▲６四歩△同銀左が角取りになる。
手数 79: 角で取った。後手陣にプレッシャーを掛けておくことが必要と見たようだ。
手数 80: ここで２筋に手をつけていく。
手数 81: １７時頃、▲２五同歩までの消費時間は、▲阿部１時間４６分、△神崎３時間３９分。
手数 82: 時限爆弾を投下。
手数 83: 玉頭を守っておく。ただ左辺への玉の逃げ出しができない形となった。
手数 84: そこに目を付け端を攻めて行く。▲１五同歩に△３三角のような順だろうか。
手数 86: これで角を攻めに使う目処が立った。
手数 87: ▲１四歩は危険と判断したか。攻めの種となっている桂を取り払っておく。
手数 89: ここも手堅く金を追い払っておく。後手と違って、歩に苦労することはなさそうだ。
手数 91: 火種を消しておいてから攻めを催促した。
手数 92: すぐには攻めきれないと見て６筋に援軍を送った。ただ６筋から攻め込めるわけではなく、これは辛抱の順だろう。
手数 93: 角を当たりやすい位置から逃しておく。
手数 94: △６五歩は自陣に角筋が通り取りきれないと判断した。
手数 95: この局面で神崎が１５分考えて夕食休憩に入った。ここまでの消費時間は▲阿部２時間１分、△神崎４時間２６分。対局は１９時から再開される。
手数 96: ここも辛抱。銀を入手されての▲４三銀に備える。この手で△３三金は、▲２四歩の突き出しを気にしたのだろう。
手数 97: ここで取り込む。△６四同銀直にどう攻め込んでいくか。
手数 98: 形は△６四同銀左だが、それには▲６五歩が厳しそうだ。
手数 99: 阿部も６筋に飛車の援軍を送る。どうやら急所は６筋になったようだ。
手数 100: △６五歩は▲６六歩で受けになっていないと判断したか、神崎は１五に歩を打って攻め合う姿勢を見せた。
手数 101: ５筋を絡めに行く。△５五同歩には▲６五歩△同銀▲５四歩のような攻めがある。
手数 102: ２０時頃、△１四歩までの消費時間は、▲阿部２時間１０分、△神崎４時間５３分。
手数 103: この歩が厳しそうだ。
手数 104: △５五銀は▲５六歩で銀を捕獲される。また△７三銀は▲５四歩が厳しい。ただこれも▲５四歩が厳しいか。
手数 105: 銀をぶつけていく。△５六同銀には▲５三角成△同角▲４三銀が厳しそうだ。
手数 106: 歩を打って銀を支える。ただ６五の銀が盤上から消えるのではつらいか。
手数 108: ２１時頃、△６五同歩までの消費時間は、▲阿部２時間４２分、△神崎５時間３６分。
手数 109: やはりこの銀を狙うのが急所。
手数 111: ４二での角交換ではなく５三で角交換する順を狙った。
手数 112: 交換に応じる。５三に火種を残したままでは戦えない。
手数 115: 厳しい叩き。△５五同銀には▲５四歩が厳しい。以下△同玉は▲５二角が飛車金両取りだ。
手数 116: 銀を逃がしたが▲６四歩や▲５四銀が厳しそうだ。
手数 117: 阿部は▲６四歩を選択。△６四同銀は▲５四角が金銀両取りになるため、ここは△６四同玉と取るよりなさそうだ。
手数 118: 玉の空中遊泳。棋士室に姿を見せている長沼洋七段は、「神崎さんらしい展開ですね」と言って微笑んだ。
手数 119: 玉頭となった６五の地点を攻めに向かう。
手数 120: 受けてばかりはいられないとばかりにここで攻め合いに向かった。
手数 121: １八ではなく１五に歩を打つ。△１五同香に▲４二角で香を抜きに行くつもりだ。
手数 126: ２２時頃、△５八角までの消費時間は、▲阿部３時間８分、△神崎５時間４０分。
手数 127: 阿部は２０分考えて飛車を見捨てて寄せに向かった。
手数 128: 飛車を取る。次に△３六馬が入れば手勝ちが見込める。
手数 129: 本局で何度も出てきた叩きの歩。△６四同銀は▲７四銀。△７四銀は▲７五香が厳しい。
手数 130: 銀を逃げずに寄せ合いに向かった。この手は△１七銀▲２九玉△１八銀成以下の詰めろ。またこの馬が自陣にも利いているのが神崎の主張だ。
手数 131: 歩を払って詰めろを消した。
手数 132: 馬に働きかけるのが急所。▲１五同馬には△１七歩が厳しい。
手数 134: ２２時４５分頃、残り時間は▲阿部２時間３０分、△神崎９分。

棋士室では後手玉に詰めろがかかるかどうかの勝負と見ているが、その順がないのではないかと言われている。
手数 135: 歩を打って攻め合う。ただこの手が詰めろになっていない可能性が高い。
手数 136: 残り９分から２分使って馬を取った。
手数 137: 阿部はこのあと攻防の一着がほしいところ。
手数 139: 銀を被せていく。△６四同飛か△６二玉か迷うところだ。
手数 140: 玉を逃がす順を選択。６三に馬を利いているのが頼みの綱だ。
手数 141: ▲７三銀打は△５一玉で詰まない。
手数 143: ▲５四銀では攻防手を浴び負けと見たか、狭いスペースに飛車を打って王手を掛けた。
手数 144: 銀合いは▲５四銀が来る。玉を引いて勝ちに行った。
手数 145: 先手玉は受けなし。阿部は詰ますよりない。
手数 149: △６一玉や△４一玉なら▲５二角〜▲３四角成と金を抜いて下駄を預けるつもりだ。
手数 150: ６二に逃がし金を抜かれないようにした。
手数 151: 歩を払って△１七銀以下の詰めろを消した。ただこれでも△２七銀から詰みがあるかもしれない。
手数 152: 一分将棋になるまで考えて桂を外した。この手は△３六桂以下の詰めろだ。
手数 154: この局面で阿部の投了となった。投了以下後手玉に詰みはなく、先手玉は受けなし。

終了時間は２３時３５分。消費時間は▲阿部４時間２８分、△神崎５時間５９分。勝った神崎、敗れた阿部はともに４勝５敗となった。
