先手: 今泉 健司五段
手数 71: １９時頃の局面。▲１七同香までの消費時間は▲今泉３時間２７分、△高田４時間４分。
手数 73: 自玉の近くに拠点は残せない。取り払って成り込みを見せる。△２五銀は飛車馬両取りだが、▲２五同馬△同桂▲同飛で２枚換えのうえ、その進行は竜作りが受からない。
手数 75: 前手△２五歩も馬で取り払う。△２五同桂▲同飛は先手の駒損だが、飛車成りが約束される。
手数 76: １５分の考慮で、歩頭に王手の桂をひねり出した。▲４六同飛は馬のヒモが切れるため取るなら▲４六同歩だが、△２五桂で△５六角の狙いができる。
手数 77: ありがたく桂をいただいておく。△２五桂▲同飛で部分的に▲桂桂△角の２枚換え。もともと▲角△銀の交換をしており、先手は駒得が残る。
手数 80: 王手に角を打ち、△２三歩で成り込みを防げるようにした。先手は角に当て返す受けがない。
２０時頃、△５六角までの消費時間は▲今泉３時間３４分、△高田４時間３０分。３手前、▲４六同歩と桂を取れば本譜の進行は自然だが、今泉は３０分以上も手を止めている。
手数 81: ４７分の長考で上部に逃げる手を選ぶ。持ち駒は温存した。
手数 82: 飛車成りを防ぐのではなく、馬を作る。王手に▲２一飛成と竜を作られるのは甘受した。金桂両取りになっている。
手数 83: 飛車は成らず、香を打って金取りを防いだ。香が質駒になり、△２三歩で△５八馬▲同金左△２四香の狙いが生じる。
手数 84: 香に当てて歩を打った。あくまでも飛車成りは防がない。
手数 85: ならばと王手に竜を作る。５分の考慮だった。対しては△３一歩が▲同竜に竜をハジく△４一金を用意して手筋だが、歩切れになる。
手数 86: 玉をかわし、▲８一竜を許す。竜が２筋からいなくなれば先手玉の守備力が低下する。放置すれば△５一飛と竜にぶつけてさばく。
手数 87: 当たっていた桂を逃げ、金に当て返した。ただ、桂を渡すと△３五桂の王手が生じる点には注意を要する。
手数 88: 上にかわす。金に当たる▲８一竜を誘い、先手玉の守りを薄くする狙いか。
手数 89: １０分考え、誘いに乗って桂を取った。
手数 90: 桂を取っておく。▲８五同竜なら竜の脅威が遠ざかる。
手数 92: 返す刀で△３五桂の王手。下にかわせば△２七歩の追撃がうるさそうだ。
手数 93: 逃げ場所に１八を選ぶ。上に逃げるのは△３四馬もあって危なかったか。
手数 94: 香を取った。▲５八同金左△同馬▲同金に△３八銀が△２七金▲同銀△同桂成▲１九玉△１八銀までの詰めろになる。その順は後手も怖そうに見えるが、どちらの勝ちなのか。
手数 95: ２１時頃の局面。▲５八同金左までの消費時間は▲今泉４時間４９分、△高田４時間４６分。
手数 96: 馬取りをかわしつつ、△２九銀▲１九玉△１八香までの詰めろをかけた。▲８二竜なら△５三玉で竜に当て返す。▲３八桂は△同馬で△２六桂からの詰み筋が生じ、受けにならない。否、△３八同馬に▲８四角と王手で飛び出せば、▲３八金と馬を取ったときに△２六桂に▲２九玉で詰まなくなる。
手数 97: ８分考え、金をがっちりと投入した。戦力低下を恐れずに守りを固める。
手数 98: 歩を打って２七の地点に加圧した。さらに△２二香と数を足す手も見える。
手数 100: 数の受けには数の攻め。据える場所には２四を選んだ。
「△２四香の局面は、後手がよさそうに見えますね。▲８四角の王手には△５三玉と上がっておけば、次の手が難しいと思います」（山本真六段）
手数 101: ２４分の考慮で角の王手を決めた。▲２九玉〜▲３九玉の逃げ道を確保しておく。
手数 102: ノータイムで三段目の空間に逃げ込む。金銀が囲いの駒として機能してきた。
手数 103: 桂を合わせ、馬の利きを止める。放置すれば▲３五桂と取ってしまう狙いを見せた。
手数 104: 飛車を回り、角を質に入れる。三段玉は角には攻められやすいが、飛車の攻めには強い。
手数 105: 直前に打った桂の利きを生かし、銀取りに歩を放った。玉頭から攻める拠点を築きにいく。
手数 106: 左の銀で歩を払う。桂のヒモが外れたが、玉頭に空間を作らないことを優先した。
手数 108: 攻めに働いてこなかった飛車を角と刺し違え、戦力を蓄える。
手数 110: ２２時頃の局面。△４六銀までの消費時間は▲今泉５時間３６分、△高田４時間５８分。ジワリと前進し、同時に△４五角の狙いを見せた。
手数 111: １０分近く考え、後手陣に飛車を下ろす。桂にヒモをつけたが、▲５一飛成の王手を作って後手玉にプレッシャーをかける意味合いが強そうだ。相手が攻めてきて角や銀が手に入れば、▲５一飛成が厳しくなる。
手数 112: 歩を合わせ、３七の地点を狙う。△３七歩成が実現すれば先手陣は崩壊する。
手数 113: 自陣桂を放ち、馬取りをかけながら打たれたばかりの歩も狙う。▲５六桂が実現すれば▲５一飛成△５二金▲６二角までの詰めろになる。
手数 114: ４分の少考で踏み込んだ。▲５六桂には△２七銀から相当に迫れ、詰みがあってもおかしくない。
手数 115: 馬を取り、ゲタを預けた。
手数 118: 高田はノータイムで進めていく。
手数 122: この局面で４分考え、今泉が投了した。▲１九玉は△１八歩▲２九玉△２七香不成▲２八歩△同香成▲同玉△１九角▲３九玉△２七桂▲３八玉△３七角成▲２九玉△２八金まで、▲２八玉は△３七角▲３九玉△３八歩▲同金△同銀成▲同玉△２七香成▲同玉△２八金▲１六玉△１五金まで、▲２九同玉は△２七香不成▲２八歩△同香成▲同玉△３七金以下、いずれも詰む。最後の△３七金に（１）▲１九玉は△１八歩▲同玉△３六角に、（Ａ）▲１九玉は△１八歩▲２九玉△２八歩▲３九玉△２七桂まで、ピッタリ歩が足りて詰み。（Ｂ）▲２九玉は△２八歩▲１九玉△２七桂▲１八玉△３九桂成▲１九玉△２九歩成まで。（２）▲２九玉は△２八歩▲１八玉△２九角▲１九玉△２七桂まで、（３）▲３九玉は△２七桂▲２九玉△２八歩▲１八玉△２九角まで、どのように応じても詰んでいる。終局時刻は２２時３０分。消費時間は▲今泉５時間５５分、△高田５時間１２分（チェスクロック使用）。勝った高田は１勝０敗、敗れた今泉は０勝１敗となった。
