先手: 糸谷 哲郎六段
手数 89: 角筋が２重に止まるので相当指しづらい一手。糸谷の狙いはどこだろうか。
手数 91: 歩を打って後手の角筋を止める。△５四同角には▲５六歩で、銀を取ったあとさらに角取りになる。
手数 92: なんと▲５三歩成を手抜いて攻め合った。
手数 94: 歩が切れた瞬間、金頭に歩を叩いた。
手数 96: 端歩の成り捨て。▲９七同桂は△９六歩。▲９七同玉は△８五桂の両王手がある。
手数 97: 糸谷は桂でと金を取った。
手数 99: 飛車ではなく角を取る。自玉頭に利いていた脅威を取り払った。
手数 100: 一旦王手を利かす。
手数 101: ▲９七同玉はやはり△８五桂が両王手。
手数 103: 角筋を通す歩の突き出し。
手数 104: 素直に△４四同金と応じた。
手数 105: 歩を付き捨てておいて、今度は叩く。
手数 107: 金を下がらせておいてから銀を出る。
手数 108: 厳しい歩の垂らし。先手玉は左辺から攻められる形となった。
手数 109: 角筋を通しながら拠点を取り払う。しかし相手に銀を渡すので勝負手と言えるだろう。
手数 112: ２１時１５分頃、△５三金までの消費時間は、▲糸谷４時間３９分、△平藤３時間３８分。
手数 113: △４九飛成を許してはいけない。
手数 117: ▲４五歩では角筋が止まるので、先に角を切った。
手数 119: ６三へ銀を放り込んだ。△同歩▲同歩成△同金▲６一角は後手も気持ちが悪い。
手数 121: ここで飛車先を止めた。
手数 123: 詰めろ飛車取りの角打ち。
手数 124: ただこれが王手の先手になる。
手数 125: ２２時頃、▲６九飛までの消費時間は、▲糸谷５時間２６分、△平藤３時間４５分。

現局面は先手玉に詰みがあるのではと棋士室では言われている。一例として△８八歩成▲同銀△同と▲同玉△９九角▲同飛△同竜▲同玉△８五桂と進めば詰むようだ。したがって、△９九同竜に▲７七玉と逃げてどうか。また△８八歩成以外に△６七桂から迫るのも、先手玉はかなり危ないようだ。
手数 126: ３８分の考慮で王手を掛けた。
手数 127: 金を使うと後手玉の詰めろがほどけるので歩合いの一手。
手数 128: これで先手玉は即詰みと言われ始めた頃、▲６八玉△６五香▲５八玉△６九竜▲４七玉はぎりぎり詰まないという結論になった。ただそこで△２七飛と打てば▲３七金と打つ一手となり、後手玉の詰めろがほどけ勝ちは揺るがないようだ。
手数 131: 検討通りに進んでいる。
手数 133: こう逃げて先手玉に即詰みはないようだ。
手数 135: 代えて▲３七歩は、△４九龍▲４八金△同竜▲同玉△３六桂以下詰みがある。
手数 136: これが△３七飛成以下の詰めろで決め手のようだ。後手玉は金を手放させたので詰まない。
手数 139: これには△５五桂以下詰みがある。
手数 141: ▲５五同金は△３七飛成▲同歩△４六金▲５八玉△５七金まで。
手数 142: この局面で糸谷の投了となった。投了以下は▲４八玉に△４七歩▲同金△同飛成までの即詰み。
終了時刻は２３時１分。消費時間は▲糸谷５時間４８分、△平藤４時間３０分。勝った平藤は３勝１敗、敗れた糸谷は２勝２敗となった。
