先手: 森下 卓九段
手数 67: ここで△５五銀なら互いに足を止めての熾烈な打ち合いとなりそうだ。ただそれは手番である先手が望む所かもしれない。
手数 68: 銀は銀でも南は６四に銀を投入した。お互い大砲をなかなか世に出す事の出来ない、壮絶なスクラム合戦となってきた。
画面に映る森下の動きが激しくなってきた。
手数 69: 森下はここはまだ勝負すべきどころではないとふんで、兵を引き上げた。
手数 70: 次に△６六歩と無条件で打てればほとんどそれまでとなる。
手数 71: よって敵の打ちたい所に打つ。
手数 72: ▲４五桂を消しながら中央を手厚くした味のいい一着。
手数 75: 森下はあくまで自分から無理に動かない。
４時４０分頃の局面。ここまでの消費時間は▲森下５時間４７分、△南５時間４６分。
手数 76: この辺りの戦いにはならないであろうと思われていたが、南は一番薄い桂頭に手を付けていった。
手数 77: このタイミングで森下は逆襲に出た。
手数 79: △４六同歩は▲同角が香取り。また△３六歩は▲４五桂が両取り。
ここにきて森下の反撃が厳しいものとなってきている。
手数 80: この時間帯で３列歩がぶつかり合うと目が回りそうなものだが、対局者は大丈夫であろうか。
手数 83: ８０手目を超え、森下はついに序盤の銀桂交換の還元を果たした。
手数 85: 序盤で打った桂馬で取り返す。この後６四などに跳ね出せばこれも一つの天使の跳躍と言えるだろうか。
手数 87: 森下九段なら打つと思われた銀。
手数 88: 働いていなかった桂との交換となり、南としては不本意な選択となった。
手数 91: 森下はここで後手の攻めを余しに掛かった。
手数 95: 利きすぎている角道を遮る事ができ、森下が優勢となったようだ。
手数 98: 次に△５五歩でようやく一人前。その前にここで先手から厳しい手が必ず飛んでくるであろう。
手数 99: 森下は棋風通りに攻防の桂を放つ。
手数 102: 南は開き直っている。
手数 103: 森下はここで寄せ合い一手勝ちを目指した。
手数 104: このタイミングで銀のかちこみ。森下はやや意表を突かれたか、残り少ない時間を使って考えている。
手数 105: ５時２０分頃の局面。ここまでの消費時間は▲森下５時間５６分、△南５時間５５分。
手数 117: 先手玉に詰めろが来ない。次に▲７七銀と取る手もあり、森下が勝勢となったようだ。
手数 118: 南は最後の執念を見せる。思えばこの位置に何度銀を進出させただろう。
手数 121: ▲６三同成銀は詰めろになっておらず、△７八金でもう一勝負となっていただろう。この手が冷静なようだ。
手数 124: 南はまだまだ勝負を諦めていない。
手数 125: この手で勝てれば一番分かりやすいが、△６五桂もあり怖い所だ。
手数 126: 舞うような手つきで放たれた。
手数 127: 森下はこの手がぴったりで勝ちとみているようだ。
手数 128: 取りあえず王手。時間がない為に指したという感じの着手だった。
手数 130: 角筋から避ける早逃げ。逆転しているかもしれない。
手数 131: この手は詰めろになっていない。南についにチャンスボールが来た。
手数 132: この手も詰めろ出ないかもしれないが、金銀がもう一枚入ると詰みそうだ。そしてその駒は７三に落ちている。
手数 133: 寄せのない森下は仕方なく催促に出た。
手数 134: ▲５九玉は△３八金があるのでこれは▲７七玉と取る一手。
手数 136: 南はこのタイミングで銀を補充した。▲７三同歩成は△８八銀から角を使って詰みそうだ。
手数 138: この局面で森下の投了となった。投了図は先手の攻めは切れており、また自玉は受けても一手一手の為投了もやむを得ない。
終了時刻は５時４７分。消費時間は両者５時間５９分。勝った南は３勝４敗、敗れた森下は７連敗となった。
