先手: 千葉 幸生七段
手数 50: 飛車を寄って３筋に力をためた。次は（１）△３五歩のほかに、いきなり（２）△３六馬といく手もありそうだ。
手数 51: ３六歩を支えておく。先手としては、これで何とかお願いします、というところだろう。
１６時１１分の着手。１４分の考慮だった。▲４七銀までの消費時間は▲千葉３時間４５分、△門倉１時間４５分。
手数 52: １１分の考慮。後手は３筋突破に勝負を懸ける。
手数 53: １５分の考慮で５筋の歩を突いた。代えて▲３五同歩に△４四金の進行は支えきれないと見たか。
手数 54: 大きな取り込み。対して▲３八歩と受けるのでは、先手はあまりに元気が出ない。
手数 55: 先の▲５六歩からの継続手。後手の馬を５四からずらせば、３六歩を払うことができる。
手数 56: ９分の考慮。この△４四馬に▲同馬は△同金で、先手の手が難しそうだ。
手数 58: １７時頃の局面。△３四金までの消費時間は▲千葉４時間４分、△門倉２時間１５分。
手数 59: ５五歩を支えつつ、△３五銀に▲４七馬と引くためのスペースを作った。
手数 63: 玉を固めつつ、どこかで▲５八飛と転回する手を可能にした。現局面で（１）△４五歩▲同歩△同金は▲同銀△同馬に▲６五馬がうるさそう、と中継室の土佐浩司八段。土佐八段は、本日の東京対局の立会人を務めている。また、（２）△２二飛と寄って次の△３七桂成▲同桂△２八歩成を見るのも、先に▲５八飛とかわされると後手の攻めが後れている感があるようだ。土佐八段は、先手がうまくしのいだのかもしれないと話している。
手数 64: 馬の位置を微調整。これは次の△４二飛を見たものか。
手数 65: １１分の考慮。△４二飛がくる前に、先手のほうからさばきを求めていった。
手数 68: △４六歩を楽しみに、落ち着いて▲６五馬の飛び出しを消しておく。
手数 69: 開き直って後手の攻めを催促。
１８時、この局面で門倉が７分使って夕食休憩に入った。ここまでの消費時間は▲千葉４時間４５分、△門倉２時間３３分。夕食の注文は千葉が「カレーライス」（ほそ島や）、門倉が「カツ丼」（ほそ島や）。対局は１８時４０分に再開される。
手数 70: 対局再開。すぐに△４六歩が指された。対して（１）▲５六馬は△３七桂成、（２）▲３八馬は△２六銀で先手がまずい。
手数 74: 露骨に銀を打ち込み、飛車と馬の両取りをかけた。形勢は後手がよくなっていそう、と土佐八段。以下▲３七同桂△同桂成に（１）▲６六馬△２八成桂▲５四歩や（２）▲７五馬△２八成桂▲６四馬という順を示している。
手数 75: １４分の考慮。「両取り逃げるべからず」で後手陣の薄いところに手を出した。
手数 76: １７分の考慮。▲５三歩成のと金作りを防がずに勝ちにいく。
手数 77: 「５三のと金に負けはなし」とは格言の教えるところだが、現局面はさすがに後手の角得のほうが大きそうだ。
手数 78: 後手はと金を量産できる形。
手数 80: 飛車と馬の両取りに▲４三金と打たれる手を事前にかわす。
手数 81: それでも▲４三金。先手はこれで食らいついていくしかないようだ。
手数 83: 遅ればせながら、先手もと金作りを目指す。後手としては、現局面から△４七歩成▲３三歩成△５七とで勝てれば話は早い。
手数 84: ７分の考慮。攻め合い勝ちできる目途が立ったか。
手数 87: 飛車を取られた後手だが、自玉にはまだ少し余裕がある。
手数 88: 盤上の攻め駒を増やした。現局面で▲２一飛などには、△６八と▲同金△同角成▲同玉△８八金で後手が勝っているか。
手数 89: いったんと金を払う。
手数 91: １八飛の横利きが通ったので、先手玉は少し寿命が延びた感もある。ここで先手も相手玉を目指した。
手数 92: １１分の考慮。１八飛を捕獲する。後手の持ち駒に飛車が入れば、△３八飛の王手が猛烈に厳しい。現局面で▲６一とには△同銀と取っておけば、まだ後手玉は大丈夫か。
手数 93: ２０時過ぎの局面。▲６一とまでの消費時間は▲千葉５時間１８分、△門倉３時間２４分。
手数 94: ６一のと金を捨て置いて飛車を取った。これでも後手が勝っているのか。
手数 95: １５分の考慮。▲７二と△同玉▲６三銀△同玉▲５三飛以下の詰めろをかけて下駄を預ける。ここで先手玉が詰むかどうかの勝負になった。
手数 96: 時間を使わずに成銀を寄る。対して▲６七同玉は、△５六馬が好手で先手玉は詰む。
手数 100: 門倉は迷いのない様子で指し進めている。
手数 102: 現局面から▲８六玉に、△８五銀と打つ手がある、と土佐八段。以下▲８五同玉△８四歩▲９六玉△８五金▲９七玉△９六飛▲８八玉△５五角で、先手玉はきれいに詰み筋に入る。
手数 103: １８分の考慮で下に逃げた。
手数 104: すぐに金を打つ。
手数 108: あとで７七に成るスペースを確保し、少し離した位置から飛車を打つ。
手数 110: 下から追う△８七銀は気がつきにくいが、これで先手玉は捕まっているようだ。
手数 112: ぴったりの突き出し。対して▲８四同玉なら△８三銀だ。
手数 114: この局面で千葉が投了した。以下（１）▲７六同玉は△７七飛成まで、（２）▲８四玉は△８三銀▲８五玉△８七飛成までで詰みとなる。終局時刻は２０時４８分。消費時間は▲千葉５時間５７分、△門倉３時間２９分（チェスクロック使用）。勝った門倉は２勝６敗、敗れた千葉は４勝４敗となった。
