先手: 小倉 久史七段
手数 30: 矢倉は１筋の端歩を突く。この手は現時点では玉の逃げ道を作った意味が強いが、銀冠に組んだ時の▲１五桂のきずを消した意味や、△１五歩と伸ばして端攻めを見せたりなど、攻守に含みのある一手である。
手数 32: 矢倉は銀冠を目指す。穴熊は玉頭が弱いだけに、うまく玉頭戦に持ち込めれば穴熊の堅さに悩まされずにすむ。
手数 34: １４時頃の局面。ここまでの消費時間は▲小倉１時間１５分、△矢倉１時間１４分。
手数 35: 小倉得意の７筋位取り。小倉は軽いさばきを得意にしており、このあとも自分からどんどん動いていく手段を考えているだろう。
手数 36: 矢倉は銀冠を完成させる。これで後手も先手に見劣りしないほど堅い陣形になった。
手数 37: 小倉は角を５九に引き、次に▲７四歩を見せる。ただ６六の歩が浮いたので、△４五歩▲同歩△６六角という動きの対抗手段を考えておかねばならない。
手数 38: 矢倉は１０分の考慮で仕掛けていった。これはもう後には引けない戦いになりそうだ。
手数 39: 小倉は一旦７筋を突き捨てる。
手数 41: ▲７四同飛は△７三歩で受け止められるので、ここで▲４五歩と手を戻した。
手数 42: 矢倉は△６六角と歩を取る。△８六歩の突き捨ても入れてみたいところだが、▲３七角とのぞかれる手を気にしただろうか。以下△８七歩成から飛車の取り合いに出る手は、先手の４五の位が大きく、桂香を拾って４四に打ち込んでいく手が厳しそうだ。
手数 43: 小倉は一度引いた角をぶつけていく。この角が２二の玉を間接的ににらんでおり、角交換はほぼ必至となった。
手数 45: この手で▲７七同飛と取るのは△３三角が気になるところ。小倉は▲７七同桂と馬を取った。
手数 46: 矢倉は▲６五桂と跳ばれる手を消す。またこの歩を突いたことにより、▲４六角などが飛車取りの先手にならないことも大きい。
手数 47: 小倉は飛車取りではないが、次に▲６五桂を見せるべく４六に角を打った。ただ活用できないと狙われる駒になりかねないだけに、一局の命運を懸けた一手とも言えるだろう。

１５時頃の局面。ここまでの消費時間は▲小倉１時間５４分、△矢倉１時間４６分。
手数 48: 矢倉は▲６五桂に△同歩と取れるよう△８四飛と飛車を浮いた。
手数 49: １６時頃の局面。ここまでの消費時間は▲小倉２時間０分、△矢倉１時間５０分。

１７時になっても矢倉の長考は続いている。
手数 50: 矢倉は１時間近く考えた末、△７五歩と突き、飛車の横利きで▲６四歩を防ぎにいった。
手数 51: 小倉は２２分考えて▲６四歩と取り込む。△６四同銀にどうさばきに出るだろうか。
手数 53: 小倉は６五ではなく８五に桂を跳ね出した。△８五同飛なら▲６四角で銀が取れ、放っておくのも▲６五歩で△７三銀と引けなくしている。
手数 54: 矢倉は香取りに自陣角を放つ。ただこの手は香取りというより、▲６五歩に△５五銀と出る手を作った意味が強そうだ。この角を打ってないとそのとき▲同銀△同歩▲同角で先手にさばきを許してしまう。
手数 55: それでも小倉は▲６五歩と押さえた。
手数 58: △５五同角は▲同角でやはり先手にさばきを許す。
手数 59: 小倉はここで眠っていた飛車をさばく。△７四歩▲７六飛△８五飛で桂損となるが、時間差で▲７四飛と飛車をさばくことができる。
手数 62: ▲７四飛が見えているが、矢倉はここで攻め合いに方針を変えたようだ。
手数 63: 小倉は飛車をさばく前に、拠点をいかし敵陣の駒をはがしにいく。
手数 65: △４四同角には▲７四飛が角取りと飛車成りをみてぴったり。
手数 66: この局面で小倉が８分考えて夕食休憩に入った。ここまでの消費時間は▲小倉２時間４８分、△矢倉４時間２分。
手数 67: 現局面は後手桂得だが、陣形の差、角の働きの差で先手有望の局面のようだ。
手数 70: △７三歩で飛車を追ったのは、この手を指すためだったようだ。
手数 71: 小倉は穴熊らしく金取りを放置し攻め合いに出る。
手数 72: △５八竜は▲４三歩成で攻め合い負けと見た矢倉は、一旦△４二歩と受けた。
手数 73: 相手が受けたのをみて小倉も金取りを受ける。先手の穴熊は手のつけ方が難しい格好だ。
手数 74: 矢倉は角取りに銀を打つ。しかしこれは▲５五角でお手伝いになる可能性もある。
手数 75: 小倉はノータイムで角を５五に出る。
手数 76: 矢倉は更に銀を投資して角を追う。角を追いながら４三の地点を強化する狙いのようだが、今度は攻め駒不足になってきた。
手数 77: 小倉はここもノータイムで角を６四に出た。
手数 78: 矢倉は玉頭攻めに全てを掛ける。
手数 79: 小倉は４二の地点を数で攻める手段に出た。後手がこれ以上４二に利きを足せないことを見越している。
手数 81: 小倉は２筋の攻めを手抜いて寄せに出る。こうなると王手の掛かりにくい穴熊は頼もしい。
手数 82: ２１時頃の局面。ここまでの消費時間は▲小倉３時間２０分、△矢倉５時間１５分。
手数 83: 形勢は先手が勝勢になっているようだ。
手数 86: 矢倉は銀を犠牲に粘りにでる。
手数 87: ▲３二金△同銀▲４二角成の攻めもありそうだが、小倉は角を取った。
手数 89: ここで小倉は４二に角を成る。確かにこの攻めの方が厳しい。
手数 90: △４二同金は▲同竜で寄り。矢倉は金を投入するが後手玉は一手一手の寄りとなっているようだ。
手数 91: この局面で矢倉の投了となった。次に▲３三馬の王手が厳しいが、適当な受けもない。また先手陣は穴熊がまだ残っており、王手の掛からない局面。投了もやむを得ない局面のようだ。

終了時刻は２１時２６分。消費時間は▲小倉３時間３７分、△矢倉５時間２９分。勝った小倉は４勝５敗、敗れた矢倉も４勝５敗となった。
