先手: 狩山 幹生四段
手数 52: ４分の少考で△６四銀と立つ。狩山は指し直し局では初めて分単位の考慮に入る。あぐらに崩した。
手数 53: 座り直して桂頭に歩を突き出し、局面を動かしていく。
手数 55: バサッと角を切った。△７五同歩に▲７四歩が生じる。
手数 57: 桂を捕まえた。桂を取り返せば▲銀桂△角の２枚換えとなる。
「ずいぶん荒い攻めですね。２枚換えですが」（東八段）
手数 58: じっと銀を上がり、▲６四銀を防いだ。狩山は手を止める。▲７三歩成の前に気の利いた手があるのかどうか。歩切れのため細かい技は利かない。
手数 59: １２分考え、歩調を合わせて玉頭にカナ駒を上がった。
手数 60: △６四角と据え、離れ駒になった桂を狙う。
手数 61: 桂取りに対処する前に桂を取っておく。
手数 63: ５分の考慮で自陣に銀を投入。手厚く桂取りを防いだ。
手数 64: ２時過ぎ、△６四銀までの消費時間は▲狩山５時間３０分、△宮嶋５時間３８分。同じく５分考え、銀を四段目に進出した。
手数 65: 相手の出てきた銀頭に歩を突き出し、歩切れ解消を図る。
手数 67: 金で歩を取り返し、△８六飛を許さない。
手数 69: 着手した狩山は残り時間があるうちに席を外す。
手数 70: △６三金と立ち、上部を厚くしていく。足早に狩山が戻ってきた。
手数 71: 相手が位を張っている筋に飛車を回って迎え撃つ。次は▲６六歩△同歩▲同金と押していくようだ。
手数 72: さらに△７四金と上がり、６五の地点に勢力を足す。
手数 75: 中段での力比べ。桂を投入して７五の地点を狙う。
手数 76: フッと力を抜き、△２四角の転回を見せた。
手数 79: 先手は７筋の勢力争いに勝つ。次の狙いは６筋になりそうだ。
手数 80: 斜めのラインが開き、△３三角が香取りになった。
手数 82: △４一玉と引き、先手の勢力から遠ざかる。
手数 85: 桂を五段目まで跳ね出し、手堅く歩で支えた。「桂先の銀」の形のため「桂の高跳び歩の餌食」になりにくい。
手数 88: 玉を３一まで避難したところで相手の玉頭に△５五歩と突き出す。
手数 89: タダのところに歩を伸ばし、▲７三歩成を見せる。
手数 92: ８筋にかわし、金は渡さない。
手数 94: 遊び気味だった飛車を玉頭に転回。
手数 95: 銀を上がり、玉頭を厚くする。
手数 98: 先手玉が少し近づいた端に手をつけた。端攻めに有用な持ち歩は大量にある。
手数 99: 注文どおりに応じ、持ち歩を増やす。
手数 102: 連打で香をつり上げる。
手数 106: ３連打で作った隙に歩を垂らした。
手数 107: 宮嶋はこの局面での考慮中に持ち時間を使いきり、１手６０秒の秒読みとなる。
手数 109: 大量にいただいた歩を連打し、飛車先を止めた。
手数 113: 飛車を５筋に回り、▲５二歩成を見せる。
手数 114: 飛車の頭を連打する歩はもうない。５六で利きを止め、▲５六同飛なら△５五歩と当てられる。
手数 116: 角を打ち込み、香を狙う。
手数 119: 「複雑でどこが急所か分かりません。△１三桂▲１一歩成までは進みそうです」（東八段）
手数 122: △５四香は東八段も予想していた。
手数 123: 当たりをかわしながら桂を狙う。
手数 126: 端に角を飛び出て王手。にらむ先には飛車もいる。
手数 129: 後手玉の近くに歩を垂らし、安い駒で攻めていく。
手数 130: 天王山に桂を放ち、カナ駒を取りにいった。▲５五同銀には△同銀から押し潰しを図る。
手数 133: 金銀両取りは放置し、と金で迫っていく。△４七桂成なら▲同玉が▲２五桂を見せた馬取りになる。
手数 134: ３時頃、△３五歩までの消費時間は▲狩山５時間５３分、△宮嶋６時間０分（１手６０秒未満の着手）。馬の利きを生かして△３五歩と突き出した。▲３五同歩なら△４七桂成でゲームセットとなる。
手数 135: 銀で歩を取り払い、後手玉に向かう。自玉は薄くなったが、大丈夫と見たようだ。
手数 137: 後手の攻めがつながるかどうか、▲２六歩が回れば受けきり濃厚となる。
手数 138: 馬を差し出した。手駒に金銀と蓄える。
手数 140: 桂頭に歩を放つ。▲３二と△同玉▲３四香に歩合いが利かなくなるが、△２一玉で耐えているか。
手数 142: この局面での考慮中、狩山も持ち時間を使いきった。以降、両者はともに１手６０秒の秒読みになる。▲３四香と打ってしまうのがよいのか、▲２六歩のような手が利くのかどうか。
手数 143: 歩合いが利かないうちに香の王手を決めた。
「△２一玉のあとが分かりません」（東八段）
手数 145: ▲３二金と追撃。△３二同飛▲同香成△同玉と進めば▲１二飛の王手角取りがある。
手数 146: 「▲３六銀を詰めろにする路線ですね」（東八段）
▲１三歩△同玉▲３一角△２四玉▲１六桂△１四玉▲２五銀までの詰めろになる。
手数 148: △２八銀と打って形を作った。
手数 151: 後手玉は詰み筋に入っている。
手数 153: この手を見て宮嶋が投了した。△１四玉に▲２五銀まで後手玉は詰み。終局時刻は３時１８分。消費時間は▲宮嶋６時間０分、△狩山６時間０分（チェスクロック使用）。勝った狩山は２勝０敗、敗れた宮嶋は１勝１敗となった。
