先手: 石川 優太四段
手数 131: ８三に逃げた。これには△９二金か。△９三金と打ち、▲８二玉△９二金▲８一玉に△４一竜で銀を使わせにいくような手段もあるかもしれない。
手数 132: 井田は９二に金を打つ手を選択。
手数 133: 清算で応じるよりない。
手数 135: 銀で金を取った。▲３二角成は△６四竜のときに後手玉が詰まなかったか。
手数 136: 歩が立たない形に目をつけ、８五から王手で飛車を打った。
手数 137: ▲８四金は△同飛▲同玉に△９三角から詰みだった。
手数 138: 今度は竜を引いて王手を掛けた。
手数 139: 先手玉は際どく詰まないか。
手数 140: 歩頭に角を打つ。▲６一同玉は△５一金から詰む。
手数 141: これで詰みはないが、△５四歩が△７二金以下の詰めろになる。
手数 142: ４三の地点には角が利いているのが心強い。
手数 143: 王手で銀を打ち込む。▲６一歩成や▲６一玉は簡単な詰みだった。
手数 144: 角で取って磐石。
手数 145: 角を取る。ただ、△４三同竜で続きそうにない。
手数 147: すごい金捨てが飛んできた。△４四同竜には▲５二角が王手飛車取り。石川は執念を見せる。
手数 148: 玉で取って問題ないと判断した。
手数 149: 今度は５三に角を打ち込む。どうにかして飛車か竜を盤上から消そうとしている。
手数 150: △３四玉もあったが、清算で応じにいった。
手数 152: 金を取った手が△９三角以下の詰めろになっている。
手数 153: 王手で飛車を打つ。ただし△５二金や△５二銀がまた詰めろだ。
手数 154: 金打ちを選択。どうやら井田が勝勢となったようだ。
手数 155: 金を捨てるが、△４四同玉▲５二飛成に△４三銀がまた詰めろだ。
手数 156: あっさり取り払うのが分かりやすい。
手数 158: この局面で石川の投了となった。後手玉は寄らず、先手玉に受けはない。

終局時刻は０時７分、消費時間は両者６時間０分（チェスクロック使用）。勝った井田は４勝１敗、敗れた石川は１勝４敗となった。
