先手: 豊川 孝弘七段
手数 62: ９六の歩を取り払われる前に桂を打ち込んだ。▲９七同桂には△９四香▲９五歩に△９九竜で決めにいくのだろうか。
手数 63: 清算は危険と見たか、４九に歩を打って竜の利きを遮断した。この手では▲５九歩も考えられたが、△３七角成から△５九馬を狙われて損と見たのかもしれない。
手数 64: 飛車取りに金を引いた。▲２一飛成と桂を取られながら逃げられるが、そこで△４九竜に期待している。
手数 65: 桂を取らず、自陣に飛車を成り返って徹底抗戦の構えを見せた。
手数 66: 香を入手しておく。△９二香打や△４一香など、使い道が多そうだ。
手数 67: ここで桂を取り払う。
手数 68: すぐに取り返さないのがポイント。先手は９七の桂がいますぐは動けず、阪口としてはこのまま力をためて９七の地点を目標にしたいところだ。
手数 69: ７筋を突き出した。△７四同歩に▲８六桂の狙いだろう。
手数 70: 阪口は手抜いて攻め合う。本局の阪口は極めて積極的だ。
手数 71: 香取りに歩を打った。△９五同香に▲８六銀か▲９四歩△同香▲８六桂か。
手数 72: ノータイムで歩を取った。
手数 73: 豊川は９四に歩をたらす手を選んだ。
手数 74: ここも堂々と歩を取った。
手数 75: ▲８六桂を打つ前に、９七の地点を補強しておく。
手数 76: 手を戻しておく。▲８六桂にどうするか。
手数 77: 待望の桂打ちが入った。
手数 78: 手堅く銀を投入。これで９三の地点から９九までの９筋のマス目が埋まった。
豊川が３０分以上考えている。先手は▲７四桂と跳べるものの、△９二玉と逃げられたときに、ここで打たれた９三の銀が違う形で働いてくる。
手数 79: ４３分５０秒の長考で４二に銀を打った。△６二金左なら▲７四桂が王手金取り。△５二金直には▲７四桂△９二玉に▲５四歩や▲５三歩で攻めをつなげるつもりだろう。
手数 80: 読み筋だったか、５分弱で真っすぐ金をかわした。
手数 81: 歩を取るのではなく、桂香交換にいった。手にした香を５筋に打って田楽刺しを放つのだろう。
手数 83: ５七から香を打った。５九に打つ形と比べ、△４七歩▲５八竜となったときに香の田楽刺しが残っている。
手数 84: 竜取りに歩を打った。
手数 85: いったん歩をいただいておく。△４六歩のタイミングで逃げるつもりのようだ。
手数 86: この瞬間は竜銀両取りだが、自身の角も当たりになっている。
手数 87: ５八に竜を逃げておく。角を逃げれば▲５二香成が強烈だ。
手数 88: 角を見捨てて銀を取った。
手数 89: 角を入手。次に▲３一角や▲５三香成がある。
手数 90: 竜取りに歩を打った。▲５七同竜なら△４九竜と歩を取れる。
手数 91: 防波堤の役目をしている歩は取らせない。
手数 92: ６九に銀を引っ掛けた。金を取ると見せ掛けて次の狙いは△５八歩成にある。
手数 93: △５八歩成が竜に当たらないようにしながら金取りに竜を走った。
手数 94: 底歩を打って耐える。
手数 95: 手堅く歩を受けておく。
手数 96: 竜を引いて△７八竜までの詰めろを掛けた。
手数 97: 歩を突いて詰めろを解いた。
手数 98: 金を取る。▲７八同玉にどこを攻めていくか。
手数 100: 歩を成り捨てた。▲５八同歩に△３九竜と潜るつもりだろう。
この手で手数は１００手に達している。
手数 101: ここは取る一手。△３九竜のときに受ける必要があるかどうか。
手数 103: ここも歩を受けておく。△８六桂▲同角△９九竜のような筋を防いでいる。
手数 104: 香取りに自陣桂を打った。△５五桂▲同竜となれば△５一香が厳しくなる。
手数 105: ６筋を突く。△５五香に▲同角と取れるようにした。
手数 106: ２枚刃の桂。香を狙っていると見せ掛けて銀を狙った。
手数 107: 冷静に引き揚げておく。

この局面で夕食休憩に入った。ここまでの消費時間は▲豊川４時間２４分、△阪口２時間５３分（チェスクロック使用）。対局は１８時４０分に再開される。
手数 108: １８時４０分に対局再開。阪口は７三に銀を立ち、▲６四歩に△同銀を用意した。なお、ここで▲７四歩は二歩の反則で打てないので要注意だ。
手数 109: 豊川は６筋を取り込む。△６四同銀が△５五銀を見る手になるだけに決断の一手だ。
手数 111: 桂取りに銀を打った。△７二金なら▲８四歩△同歩▲６一角や、▲６三銀成△同金▲８六桂といった順がある。
手数 112: ここで桂を取る。この桂を取っておけば後の▲６三銀成から▲８六桂に、△８五銀と逃げる手が可能になる。
手数 113: このと金を取り払った手が、▲９六歩からの逆襲を見た手にもなっている。
手数 114: ７二に金を上がって桂取りを受けた。ここで▲８四歩は手筋だが、▲５四角のような手もあるかもしれない。先手は桂を取れば▲８六桂が厳しくなる。
手数 115: ６三と２一の桂に狙いをつけた角打ち。
手数 116: ６三の桂を守る金上がり。▲２一角成を許すが、そこで△５五桂や△５五銀と香を取りながら駒取りで迫れる。
手数 117: 桂を取っておく。香を取られるのは構わないと見た。
手数 118: 桂で香を取った。この手がさらに金取り。
手数 119: 金を逃げずに攻め合う。部分的には厳しい一手だが、後手玉は▲９四桂に△９二玉と逃げた形がかなり詰まない点が不安なところでもある。
手数 120: 金を取って王手を掛ける。▲９四桂がくるまでにどれだけ迫れるか。
手数 122: 竜を回って王手。
手数 123: 歩合いで受ける。先手陣はいつしか歩が囲いの駒と化している。
手数 124: 相手の銀の利き場所に銀を進めた。▲８五同銀とさせることで６五への利きをなくそうとしている。
手数 126: 厳しい香打ちが入った。
手数 127: この手で▲５七玉は△６七金が厳しかった。
手数 128: 阪口は飛び道具で攻め立てる。
手数 130: これは阪口の寄せが決まったか。
手数 132: 桂を取りながら△６五金と打つ手を作った。
手数 133: 桂を跳ねたが、△９二玉で続かなさそうだ。
手数 134: この局面で豊川の投了となった。以下後手玉に寄りはなく、先手玉は一手一手の寄りとなる。

終局時刻は１９時４２分、消費時間は▲豊川５時間０分、△阪口３時間１９分（チェスクロック使用）。勝った阪口は４勝３敗、敗れた豊川は２勝５敗となった。
