先手: 阿部 光瑠六段
手数 41: 飛車をひとつ寄って角筋から逃げながら３四の銀に狙いをつけた。ただ、２五の歩は取られてしまう。
手数 42: １歩を取り、歩損を解消した。
手数 43: 攻めには出ず、右金を締めて手を渡した。
手数 44: 金にヒモをつけながら３三の地点を強化した。
手数 45: ６筋の歩を突く。次に▲６五歩と突いて好位置の角を追払いにいくつもりだろう。△７四歩ならば▲６五歩△７三角に▲８六角が飛車取りと▲５三角成を見た手になって好調だ。
手数 46: 角を７三に引く手を用意した。▲６五歩△７三角▲８六角には△５一飛で問題ないか。
手数 49: 銀を立って上部を手厚くしながら▲６六銀を用意した。
手数 50: 銀冠への組み替えを見せながら▲８六角に後の△８五歩を用意した。
手数 51: ６六に銀ではなく角を上がった。△８三銀に▲７七桂の構想だろう。
手数 52: 銀冠に組み替えにいく。
手数 53: 桂を跳ねる。▲８六歩から▲８五歩が狙い筋だ。
手数 54: 銀冠を完成。横からの攻めに遠い形となった。
手数 55: １５時２９分の着手。
玉頭戦を狙った突き出し。
手数 56: 銀取りに歩を打つ。▲２八銀なら利かしと見たようだ。
手数 57: 香損を恐れずに強く▲３六同銀と応じた。
手数 58: 単に香を取る。▲２五銀には△２九馬だろう。△２五同桂は▲２二角成や▲３五飛などが気になるところだ。
手数 60: ４筋を突き出した。▲３四銀なら△４七歩成▲同金に△２九馬が厳しい。
手数 61: 丁寧に歩を取っておく。
手数 62: ここで銀を取る。
手数 63: 角成りではなく、素朴に銀を打ち込んだ。
手数 64: 歩の代償に桂を成り捨てる。
手数 65: 飛車で応じた。△３七同馬のときに▲３一銀成のつもりだろう。
手数 67: ６５手目で▲３七同桂と応じていると、ここで△３八馬と飛車を取る手があった。
手数 68: 必殺手を放つ。▲３七桂には△８八飛▲７九玉△６八銀▲同金上に△８九飛成まで、先手玉は詰む。
手数 70: 香を打ち捨てておいてから馬を逃げた。△８九飛と△３一金の両狙いにしながら馬を逃げることに成功している。
手数 71: 自玉の安全を優先させた。
手数 72: 成銀を取り払う。駒割は▲桂香△銀の交換。
手数 73: 嫌みな位置の馬を追払いにいく。
手数 75: さらに馬に働きかけた。
手数 76: 自陣に引き揚げる。長期戦辞さずの構えだ。
手数 77: 下段の香を放つ。△８六馬を防ぎながら▲８五歩の威力を高めた攻防の一着だ。
手数 78: 銀を投入。放っておいて▲８五歩△同歩▲８四歩の展開になると、押しつぶされる危険があった。
手数 79: ここで緩めて香を補充した。
手数 80: この局面で夕食休憩に入った。△９五歩までの消費時間は、▲阿部光２時間１分、△古森５時間９分（チェスクロック使用）。対局は１８時４０分から再開される。
手数 81: １８時４０分に対局再開。阿部は９筋を相手にせずに攻め合った。
手数 82: 面倒を見る。玉頭にキズを残しては銀を投資した価値が半減する。
手数 83: 馬を引きつけて後手の玉頭をにらんだ。
手数 85: 素直に▲９八歩と受けずに、切り返しにいった。
手数 87: 銀取りに桂を跳ねる。ただ、真の狙いは▲９三歩にありそうだ。
手数 88: 馬筋を止める。清算から▲８五桂のお代わりも消している。
手数 89: 銀を取る。△７三同桂にどうするか。
手数 91: 香取りに歩を打つ。△９三同香とさせて▲９八歩だろうか。
手数 93: 歩切れになるが構わず連打した。
手数 95: 玉の早逃げ。危険地帯から逃げながら次に▲７五歩から▲８六桂を狙っている。
手数 96: 自然に歩を成っておく。
手数 97: 単に桂を打った。８九に香がいるため、馬で取られることはない。
手数 98: タダのところに桂を放った。▲７七同馬に△６五桂から攻めまくるつもりだろう。
手数 99: ひとまず香を取る。
手数 100: この手で１００手に達した。△９四同銀までの消費時間は、▲阿部光２時間５５分、△古森５時間３８分。
手数 101: タダ捨てに鋭手で返した。△９三同玉に▲８四馬が気持ちのいい一手だ。
手数 103: 王手銀取り。厳しい一手が入った。
手数 104: この手で△９二玉は、▲９三香△８二玉に▲９四馬以下、詰みだった。
手数 105: 王手で銀を取った。
手数 106: 歩を受けたが後手玉は寄りがあってもおかしくない。
時間を多く残す阿部は、ここで考えている。
手数 107: ４８分２４秒の長考で桂を取った。桂を取ったことで後手玉は▲８三香成以下の詰めろになっている。
手数 108: 桂を打って王手を掛けた。
手数 109: ６八に落ちる。玉が移動したことで、後手玉が詰めろでなくなった可能性もありそうだ。
手数 110: 自玉は詰めろでないと見たか、飛車を打って△７七銀以下の詰めろを掛けた。
手数 111: ７一に銀を打った。△７一同玉に▲９三馬が王手飛車取り。なんともかっこいい手があったものだ。
手数 112: 取らずに玉を逃げたが、▲９五馬の追撃が厳しそうだ。
手数 114: ８九に香がいるため、△８四歩の移動合いは利かない。
手数 117: 馬で王手を掛けながら銀取りから逃げる。
手数 118: 銀を出て先手を取りにいった。
手数 119: 銀を取っておく。自玉に寄りなしと見たようだ。
手数 120: 古森の猛攻が始まりそうだ。
手数 124: 再度、王手で桂を打った。
手数 126: 銀を入手。△７七銀以下の詰めろだ。
手数 127: 詰めろを防ぎながら▲７三銀までの詰めろを掛けた。
手数 128: 構わず銀を打ち込む。
手数 132: 自玉は詰めろになっていないと見たようだ。
手数 133: 阿部は飛車打ちから入った。△６五同玉は▲６六香以下詰む。
手数 135: 桂を打って王手を続けた。
手数 136: ４四に玉を逃げる。あわよくば入玉を狙っているだろう。
手数 137: 銀を打つ。△３三同馬に▲３六桂とすればどう逃げても▲３三桂成が王手になる。
手数 138: この手で持ち時間を使いきり、一分将棋に入った。
手数 139: 香の王手で入玉を防ぎにいく。
手数 143: 開き王手。△４五歩に詰みがあるかどうか。
手数 147: △１五玉で、詰みはないようだ。
手数 149: 馬を取る。▲１六歩△同玉▲３八角以下の詰めろ。今度は先手玉が詰むかどうかの勝負となった
手数 150: 金を捨てて寄せにいった。
手数 154: 糸谷哲郎八段は先手玉は詰みと断言。
手数 155: この手で▲６六玉は、△６五角成▲５七玉△６六銀以下詰みだった。
手数 156: 竜を寄る。
「あれ、詰まない可能性もありますか。私も詰みだと思っていましたが、それだと酷いですね」（糸谷八段）
手数 157: 桂合いで詰みが見えないと糸谷八段。
手数 159: 阿部が逃げきっただろうか。
手数 165: この局面で古森が投了した。先手玉に詰みはなく、後手玉に受けはない。

終局時刻は２１時４８分。消費時間は、▲阿部光４時間１２分、△古森６時間０分（チェスクロック使用）。勝った阿部は７勝２敗、敗れた古森は３勝６敗となった。
