先手: 石川 優太四段
手数 28: 銀を追い払いにいく。２四歩型で銀出を受けた効果で、△４四歩と受けていた場合だとこの歩突きはなかった。
手数 29: ６七に引いた。４七に引けばダイヤモンド美濃となるところだったが、斜め棒銀などで左辺を狙われた際に薄いとの判断かもしれない。
手数 30: 好形に銀を立つ。
手数 31: 石川は高美濃に組み上げた。
手数 32: ４筋を突き、△４五歩を見せた。
手数 33: ４筋の歩交換を阻んでおく。
手数 34: 右金を締まる。▲５八飛から▲５六歩のような動きは問題ないとの判断だ。
手数 35: ここで石川が５筋から動いた。
手数 36: 先手は▲５六同銀のほかに▲５八飛も考えられるところ。
手数 37: ５筋の位取りを逆用しにいく。５二金型のいまなら△５二飛の応援がない。
手数 38: 手筋の成り捨て。▲５七同飛に△４三銀や△５三歩で、先手の飛車の位置の悪さを主張できる。
手数 39: 飛車で応じる。▲５七同金もあったが、後にほぼ▲４七金と戻ることを考えれば、▲５七同飛から▲５八飛と戻る手を権利としたほうが幅が広い。
手数 40: ５五で受けた。▲５六歩の合わせが見えるだけに強い手で、▲５六歩には△同歩▲同銀に△８六歩とカウンターで対抗するつもりなのだろう。以下▲同歩や▲同角には△８八歩がある。

この局面で石川が３９分考えて昼食休憩に入った。ここまでの消費時間は▲石川１時間２２分、△小林３７分（チェスクロック使用）。昼食時の注文は小林が内山田の「和牛ビーフカレー（ルゥ＆白米大盛）」。石川の注文はなかった。対局は１２時４０分に再開される。
手数 41: １２時４０分に対局再開。石川は昼食休憩を挟む４９分ほどの長考で玉を入城。▲５六歩を見送った。
手数 42: ４二に角を引き、△８六歩を狙った。▲５八飛にも△８六歩だろうか。以下▲同歩△同角▲８八飛△７七角成▲８二飛成△６七馬と進めばいきなり終盤戦だ。
手数 43: 飛車を引いた。これは小林が望めば△８六歩▲同歩△同角▲８八飛△７七角成▲８二飛成△６七馬の進行順が実現することになる。
手数 44: 小林は△８六歩を見送った。ただ、いつでも権利としては残っている。
手数 45: 石川は再度５筋から動いていった。
手数 46: 素直に△５六同歩と応じた。▲同銀に△６四歩なら穏やかだが、それは▲５五歩で先手が好形となる。△５五歩と打って戦い上等の姿勢を見せるのかもしれない。
手数 47: これで先手は８筋からの突破でこの銀を取られることはなくなった。
手数 48: △５五歩は打たず、８筋を突いた。▲８六同歩に△５五歩だろうか。△８六同角は▲５五歩が気になるところだ。
手数 49: 素直に応じておく。
手数 50: ８筋を突き捨てておいてから歩を打った。▲６七銀には△８六角だろう。以下▲８六飛に△７七角成以外に△８五歩と打つ手もある。
石川が２０分ほど考えている。ここで▲６七銀は４４手目の局面に戻りながら手番が後手に渡るため、純粋な１手損。よって▲５五同銀か▲６五銀と出ることになりそうだ。
手数 51: ３０分ほど使って▲５五同銀と応じた。▲６五銀は△同銀▲同歩に△６七銀が気になったか。
手数 52: ▲５五同飛△８六角までは進みそうだ。
手数 53: 銀交換となった。先手はゆっくりした展開になれば歩得が大きい。
手数 54: 角を出る。▲８三歩△同飛▲８四歩△同飛▲８五歩△７七角成▲８四歩は、△６六馬で後手が指せそうだ。よって先手は▲８五歩や▲８四歩と控えて打ってどうかだろう。ほかに▲５四歩のような手だと、△６四角が飛車桂両取りで失敗する。
手数 55: 石川は８四に歩を垂らした。△８四同飛に▲８五歩と受ければ先手は歩切れになることなく８筋の突破を阻止できる。
手数 56: 自然に△８四同飛と取り払う。▲５二銀が生じたが、△６四角で切り返せる。
手数 57: 石川は銀を打って踏み込んでいった。
手数 58: 飛車取りに角を引く。▲８五歩なら△５五角▲８四歩に△５二金で後手の銀得となる。
手数 59: 飛車を逃げながら桂にヒモをつけた。
手数 60: 飛車取りに歩を打って縦横の利きを限定させにいった。
手数 61: ▲４一銀不成は△５九歩成で悪い。ここは飛車で歩を取るよりない。
手数 62: 桂を取りながら竜を作った。▲４一銀不成△同銀▲５一飛成からの攻めを余せれば優位に立てそうだ。
手数 63: 金を取る。△４一同銀に▲６五歩もあるかもしれない。
手数 64: 小林は手番が回れば△５五桂が楽しみだ。
手数 65: 角取りに歩を突き出す。△５五桂▲同角△同角▲同飛に△５四歩や△３九銀▲同金△６六角などの対応があるが、指せると見たようだ。
手数 66: 桂を犠牲に先手の攻め足を止めにいった。
「（１）▲６四歩△４七桂成▲５一飛成の攻め合いは先手が勝てないと思います。なので（２）▲５五同角△同角▲同飛でしょうか。以下（Ａ）△５四歩は▲５九飛とぶつけて先手がやれそうですし、（Ｂ）△６六角▲５一飛成は△３九銀としても後手の攻め駒が足りないように思います。（Ｃ）△３九銀と先に捨てるのは、以下▲同金△６六角に▲５七飛で先手が耐えていそうです」（伊奈七段）
手数 67: １時間１３分の長考で▲５五同角と応じた。
手数 68: ▲５五同飛のときにどうするか。△６六角は▲５一飛成で勝負される順が見えている。
手数 69: 駒割りは金銀交換。後手は竜を作っていて手番だが、陣形に大きな違いがある。先手も戦えているか。
手数 70: 小林は７分で単に角を打った。△３九銀では６６手目の△５五桂に続いての捨て駒で、消費が激しいと見たようだ。
手数 71: ここはすぐに飛車を成った。
手数 72: 王手で銀を打つ。▲１八玉には△４九竜▲同銀△２八銀が詰めろで厳しそうだ。
手数 73: この場合は１七に逃げるのが最善だろう。２五に桂が利いており、△４九竜▲同銀△２八銀打▲２六玉△２五金に▲同桂と応じて詰まない。
手数 74: 竜を切って勝負にいく。これは決着がつきそうだ。
手数 75: 後手玉は詰めろになっていないが、先手玉に詰めろが続かなければ先手が勝ちそうだ。
手数 76: 銀打ちの王手を決める。
手数 77: 果たしてどちらが勝っているか。
手数 78: 金を打って王手を掛けた。▲２五同桂△同歩▲同玉にどうするか。△３三桂は▲２六玉で打ち歩詰めの形だ。
手数 79: 両者の指し手は早い。
手数 81: これで先手玉には詰みのない形だ。
手数 82: 歩を打って王手を掛けた。（１）▲２四同玉には△３三金▲２五玉に△９九角成とするのだろう。また（２）▲２六玉にも△９九角成としてどうか。以下（ａ）▲８二飛△３二桂▲３五歩は先手が残してそうだが不穏なため、（ｂ）▲３七桂が明快か。そこで△３三桂には▲２一飛から後手玉が詰む。
手数 83: ２０分近く使って玉を引いた。
手数 84: △２五香までの詰めろ。
手数 85: 飛車の王手を決めた。△４二桂と使わせて▲３七桂と受けるのだろう。
