先手: 村田 智弘六段
手数 49: １２時４０分に対局再開。村田は４六の歩を守らずに銀交換を挑んだ。
この手で未知の局面に入っている。代えて▲４七金と立っていたのが、第５８期王位戦挑戦者決定リーグの▲木村一基九段（現王位）−△広瀬章人八段（現竜王）戦（先手勝ち）と、第３１期竜王戦決勝トーナメントの▲松尾歩八段−△三浦弘行九段戦（後手勝ち）。後者の将棋が後手の快勝譜だったこともあってか、以後、１年４ヵ月以上の間、４７手目に▲７七銀と引く将棋は指されていなかった（ただし前者は６六の歩を飛車で交換して△６五歩に▲６九飛と引き揚げている）。以上のことからこの▲４五銀が、村田の用意してきた研究手なのだろう。
手数 50: ３２分以上考えて５五に銀をかわした。△４五同銀は▲同桂△４四銀に▲６三銀（△同金は▲７二角）を気にしたのかもしれない。
手数 51: さらに銀交換を挑む。ここでも△５六同銀は▲同歩△４六角に▲５五銀や▲６四歩（△同角は▲５五銀）などがあって後手がつらそうだ。よって△４六銀が考えられるが、そこで▲４五桂と跳ねるつもりだろう。すでに同一局面はないが、この▲４五銀のぶっつけから▲５六銀の筋は、部分的によく指されている。
手数 52: ここで富岡が反撃。９筋を突き捨てにいった。
手数 53: 素直に応じておく。
手数 54: 続いて８筋を突き出した。▲８六同歩に△７五歩と突くのだろう。
手数 55: 歩で応じた。▲８六同銀は玉のコビンが開くのを嫌ったか。
手数 56: 右から順番に歩を突き捨てていく。▲７五同歩に△５六銀▲同歩△７五角が金取り。そこまでいけば後手が先手の動きを逆用した形だ。
棋士室では平藤眞吾七段が「次の手が注目です」と話している。先手はこの△７五歩を放置していると、△７六歩▲同銀△８六飛とされたときの味が悪い。すでに６四に角を設置されているため、▲８七金△８一飛▲８六歩のような受けには、△８五歩▲同歩△９五香▲同香△８六歩のように猛攻を浴びる。いつでも銀交換になる形で、先手を持って受けきるのは大変そうだ。
手数 57: ５５分の長考で銀を取った。△５五同角にどうするか。
手数 58: 棋士室では糸谷哲郎八段が「現局面は後手を持って指してみたいです」と見解を示した。
手数 59: 銀を投入。△６四角には▲７五歩と手を戻しておいて▲７四歩が残る。問題は△７七角成のときだ。
手数 60: 角を逃げずに踏み込んだ。
手数 61: ここは角を取る一手。△７七歩成▲同金までは進みそうだ。
手数 64: ８五に歩を合わせた。▲７四歩には△８六歩で攻めきれると見たようだ。
糸谷八段は「これは後手の攻めが筋に入っているかもしれないです。仮にそうでなくとも、後手がよさそうです」との見解を示した。
手数 65: 村田は金取りに歩を打って攻め合った。△８六歩▲６二歩成△８七銀は▲７九玉と引いて詰めろがこない形。先手は次に▲６三角と打てば▲４一金以下の詰めろでさらに飛車取りとなる
手数 66: いったんは逃げておく。▲７四歩ならのこで攻め合いだろう。
手数 67: ５三の地点が薄くなったタイミングで右桂を跳ねていった。△８六歩には▲８二歩△同飛▲８三歩△同飛▲８四歩△同飛に▲７五角と打ってどうか。
手数 68: ここで手抜いて攻め合った。▲５三桂成には△３一玉と相手にしないで指せばいい。問題は▲８二歩のときだ。
手数 69: 飛車取りに歩を打つ。連打する必要があると見たようだ。
手数 70: 素直に飛車で応じた。
手数 72: ここも飛車で応じる。▲８四歩のときにどうするか。さすがに△同飛は▲７五角が厳しいだろう。
手数 73: この手で▲６一角は△７六歩が厳しかった。
手数 74: 先に銀を打ち込んだ。▲８七同金△同歩成▲同玉に△８四飛や△８六歩で攻めをつなげるつもりだろう。
手数 75: 銀を取らずに玉を逃げた。△７六歩には▲８七金△同歩成▲６八玉だろうか。▲６七金は△７八銀打があるので指しづらいところだ。
手数 76: △７六歩でなく、桂を活用した。意味としては後手が受けに回ると、△７三飛が可能になるということだろう。
手数 77: 早逃げで応える。７九玉型のまま△７七桂成を許してはいけなかった。
手数 78: ２７分近く考えて王手を掛けた。先に△７三飛と寄る手との比較だったのかもしれない。
手数 80: ７三に逃げるのではなく、６三の歩を回収した。
手数 81: さらに早逃げ。△６六歩と伸ばされてからでは遅かった。
手数 82: この局面で夕食休憩に入った。ここまでの消費時間は▲村田３時間４０分、△富岡３時間３８分。対局は１８時４０分に再開される。
手数 83: １８時４０分に対局再開。村田は７五に角を打った。次にいきなり▲５三桂成と飛び込む手が厳しそうだ。
手数 84: 今度は富岡が早逃げを見せた。
手数 85: 気持ちのいい桂成り。△７三飛に▲４三成桂△か▲６四角か。
手数 86: 清算で応じた。△７三飛は危険と見たようだ。
手数 88: しっかりと銀を弾く。ただ▲８六馬が銀取りの先手になる。
手数 89: ６四に逃げた。馬は攻めに専念ということのようだ。次は▲２四歩が手筋で、△同歩なら▲２三歩。△２四同銀なら▲５四桂が厳しい。
手数 90: 桂を取る。これには▲２四歩は▲６五飛か。▲６五飛は△６三歩を与えるだけに▲２四歩のほうかもしれない。
手数 91: ▲２四歩は入れずに銀取りに桂を打った。次に▲６一飛△２二玉（△５一歩は▲同飛成で無効）▲４二桂成△同銀▲同馬△同金に▲３一角の寄せを狙っている。
手数 92: 馬取りに桂を打った。ただ、▲６一飛がやはり厳しいか。
手数 93: 馬を逃げる手を選んだ。▲６一飛は△５一歩▲同飛成に△４一金と抵抗される手を気にしたのだろう。
手数 94: さらに馬を追う。この歩は馬が移動した際の▲６一飛成も防いでいる。
手数 95: ここで銀を取った。△５三銀と逃げられる可能性は少なかったことを思うと、△４二同銀に▲５四馬と逃げるための王手かもしれない。
手数 97: 桂のいなくなった５四に逃げた。この手が金取りになっている。
手数 98: 辛抱強く桂を投入して金取りを防いだ。ただ、苦しいことに変わりはなさそうだ。
手数 99: 金桂両取りに銀を掛けた。△６二金には▲５二銀成△同金に▲７一飛が王手銀取りとなる。またここで△６八金は、▲同飛でも▲４七玉でも先手が手厚そうだ。
手数 100: 手抜いて不成で銀を入った。対して、先手は応手が広くて迷いそうなところだが、飛車を逃げるなら▲６八飛や▲６六飛か、▲２九飛となりそうだ。
この手で手数は１００手に達している。
手数 101: ２０分掛けて２九に逃げた。
手数 102: 銀を取った。ただ▲５五同馬と取った手が△２二玉を防がれる手になる。
手数 104: 取られそうな桂を活用。ただ、▲５二銀成が厳しそうだ。
手数 105: 村田は金を取る手を選んだ。ゆっくり指して問題ないと見たようだ。
手数 106: 桂を跳ねて開き直った。ただし詰めろにはなっていなさそうだ。
手数 107: 金を入って▲４一飛までの詰めろを掛けた。
手数 108: 詰めろを防ぐが▲４一角が▲３二角成△同玉▲４二飛以下の詰めろになる。
手数 109: 角を掛けた。どうやら村田が寄せきったか。△４二金打には▲同金△同金に▲３三馬で後手玉は受けなし。以下△３三同桂は▲２二銀以下、△３三同金も△４二銀以下、後手玉は詰む。
手数 110: 頑張るとしたらこれくらいだが、▲４二同金で寄り筋だ。
手数 111: シンプルに金を取る。
手数 113: 手堅く角を成った。▲２二金以下の詰めろで、こっこで△３二金打も▲５一飛△４一桂に▲３三馬上以下寄り筋だ。
手数 114: 金を埋めるが▲５一飛が厳しそうだ。
手数 115: すぐに飛車を打つ。読みきっている様子だ。
手数 116: 桂を合駒に使うが、▲３三馬上で寄っている。
手数 117: どうやら村田が勝ちきったようだ。
手数 118: △３三同金右は▲２二銀以下詰む。
手数 119: この局面で富岡の投了となった。以下△２二同金に▲同馬△同玉▲２三金△同玉▲２四歩△３二玉▲２三歩成△３一玉▲２二とまでの詰みとなる。

終局時刻は２２時２２分、消費時間は▲村田５時間４７分、△富岡５時間１３分（チェスクロック使用）。勝った村田は４勝２敗、敗れた富岡は１勝５敗となった。
