先手: 大石 直嗣七段
手数 52: 堂々と応じる。▲１二歩にも△２二玉だろうか。△２二銀は３四の歩が浮いてしまう。
手数 53: すぐに歩を垂らした。すんなり▲１一歩成が実現すれば、先手が指しやすくなる。
手数 54: 玉自ら警備に向かう。▲１一歩成△同玉▲１五銀△同香▲同香に△１三歩か△２二玉か。受けすぎるのはくどくなるかも知れず、△２二玉かもしれない。
手数 55: 大石は歩成りを入れずに銀を出た。
手数 56: 素直に△１五同香と応じた▲同香のあと▲１一歩成が残るため、さらに面倒を見にいくことになるか。
手数 57: ここで△１四歩▲同香△１三歩にどうするか。▲１一歩成か▲１三同香成か、迷うところだ。
手数 58: １三に歩を受けておく。▲１一歩成に△同玉を可能にした。
手数 59: 下段に香を打つ。次に▲１一歩成△同玉▲１三香成が権利となった。ここで△１二玉は▲１三香成△同桂に▲１四歩で攻めが速くなる。
手数 60: 金矢倉に組んで上部を手厚くした。
手数 61: 端攻めはいったん小休止して７筋を伸ばしておく。後手玉は将来、囲いを捨てて逃げ出してくることが予想されるところで、▲７三歩成△同桂▲７四歩から▲７三歩成となれば挟撃態勢を築ける。
手数 62: 天王山に角を打った。▲７三歩成に△同角を用意している。また次に△６六歩が回れば、△７六歩▲同銀△６七歩成の狙いができる。
手数 63: 歩を成り捨てた。△７三同角と取らせて時間を稼ぐつもりだ。
手数 64: 角で取り払う。このあとは再度△５五角と出ることになるか。△４六角も飛車取りで気持ちいいが、▲１八飛との交換が損になる可能性もありそうだ。

この局面で夕食休憩に入った。ここまでの消費時間は▲大石３時間２７分、△村山３時間５１分（チェスクロック使用）。夕食時の注文は村山がみんみんの「五目やきそば」。大石がやまがそばの「親子丼」。対局は１８時４０分から再開される。
手数 65: １８時４０分に対局再開。大石は歩を成り捨てて攻めに入る姿勢を見せた。
手数 66: このと金は取るよりないところ。▲１三香成に△同桂▲同香成△１二歩が進行の一例だ。
手数 67: ▲１二成香までの詰めろ。
手数 68: ここは取るより受けのないところだった。
手数 69: この手は詰めろではないが、放置すると次に▲１八飛や▲２四歩、▲３五桂のような手が厳しい。
手数 70: 歩を打って成香を追い払いにいく。
手数 71: 冷静に引き揚げておく。▲２四歩や▲１五桂の攻めが残っており、慌てる必要はない。
手数 72: しばらく守りに回っていた村山。ここで攻めに転じた。
手数 73: 歩で応じる。▲８六同銀は△８三香の攻めを気にしたか。
手数 74: 継ぎ歩で攻めていく。▲８五同歩には△８六歩か△９三桂か。
手数 75: 大石は攻め合いを選択。この歩は手抜けない歩だ。
手数 76: ここで▲２三歩と垂らしておいてどうか。次に▲２四成香が狙いで、△８六歩には▲８三歩が一発入る。
手数 77: 厳しい垂らし。これは大石が優勢に立ったかもしれない。
手数 78: 飛車取りに角を出る。▲２四成香を許してからでは▲３三成香が厳しく、間に合わないところだった。ただ、▲１八飛のときに再度受けに回る必要がありそうだ。
手数 79: １八ではなく４八に逃げて角に当てた。△１九角成には▲３五歩が後の▲４六桂を見て厳しそうだ。
手数 80: ６四に逃げた。８六に利きを足して、△８六歩▲同銀に△８七歩の攻めが厳しく残るようにしている。
手数 81: △６四角にもこの▲３五歩が急所の攻めになる。
手数 82: ４筋を突いて先手の角筋を止めた。ただ、▲４四歩の叩きが生じるのがこの突き出しのデメリットでもある。
手数 83: 空いたスペースに歩を打つ。△４四同銀、△４四同金のいずれも▲３六桂が厳しい。
手数 84: 金で応じた。▲３六桂に△３五金と逃げてしのぎを目指すか。
手数 85: 矢倉戦でよく生じる桂打ち。本局でも厳しい一着になっている。
手数 86: 金を出て攻めを催促した。
手数 87: 金取りに桂を跳ねる。△２四同銀▲同成香は▲２二銀や▲３三歩が厳しく残る。
手数 88: 玉を寄って危険地帯からの脱出を図った。
手数 89: 大石も玉の早逃げで応える。
手数 90: 成香の除去を目指す。取り払えれば玉の上部脱出も見えてくる。
手数 91: 金を取る。△３二同玉のときにぴったりとした手があるかどうか。
手数 93: 歩を成り捨てた。△２二同玉には▲２三金と打てる。
手数 94: 銀で取り払う。ただ▲２四成香と逃げられる手が生じている。
手数 95: 成香を逃げておく。△２三歩には▲３六歩だろうか。
手数 96: ▲３六歩を防ぎながら飛車取り。
手数 97: 飛車は渡せない。４九に逃げておく。ただし△２三歩のときに▲３六歩が打てなくなっている。
手数 98: 攻めを織り交ぜながら成香の除去を目指す。▲３三歩には△４三玉とかわしておけば先手の攻めは細い。
手数 99: 香を取る。ただしここで成香が消えるのは大きな戦力ダウンだ。
手数 100: この手で手数は１００手に達した。
手数 101: 飛車に直に当てて香を打った。△８三同飛なら▲７四金が飛車角両取り。逃げれば△８六歩を緩和しながら▲８一香成と桂を取れる。
手数 102: 香は取れないと判断。７二に逃げて先手玉を間接的ににらんだ。
手数 103: 桂を入手。使い道はどこになるだろうか。
手数 104: いよいよ村山が本格的な反撃に転じそうだ。
手数 105: あっさり銀で取り払った。▲８八銀は△８六歩で圧力が大きすぎたか。
手数 106: これで銀４枚はすべて村山に渡った。
手数 107: 大石はここでも技を掛けにいく。銀の利きへの金打ちで、△６三同銀は▲６五角が王手飛車取り。また△２八角成は▲５三金で銀取りを掛けながら後手玉を脅かせる。
手数 108: 王手飛車取りは掛けさせない。２八に角を成って手を渡した。
手数 109: ▲５三金の前に飛車取りに歩を打っておく。
手数 110: 飛車は引かない。前線に残し、かき回す使命を与えた。
手数 111: 金を寄る。このまま△６三銀と金を取られては今度は▲６五角が王手飛車取りにならず、切れ模様だった。
手数 112: 香を打って先手を取りながら▲５四金に△同香と取れるようにした。
手数 113: ５筋に歩は立たない。大石は金を取る。
手数 114: 後手陣に嫌みがなくなりつつある。村山がペースを握ったようだ。
手数 115: 飛車を取りにいった。△６六飛に▲６七歩だろう。
手数 116: いったんは飛車を逃げておく。
手数 117: これで飛車を捕まえきった。
手数 118: 代えて△５六香は▲６六歩で香取りが残った。
手数 119: 大石は入玉に気をつけながら指し進める必要がある。
手数 120: 銀を投入。▲５二飛を消した鍛えの入った一手だ。
手数 121: 玉を入城。７九に飛車を逃げる手を用意した意味もありそうだ。
手数 122: さらに歩を受けた。▲５三銀のような手を消したものか。
手数 123: 香を入手。場合によっては入玉も視野に入るかもしれない。
手数 124: 飛車取りに銀を打った。村山も入玉を考えていそうだ。
手数 125: ７九まで飛車を避難。相入玉特有の展開となってきたようだ。
手数 126: 桂を入手。これで自玉の上部には相手の駒は皆無となった。
手数 127: ８三に飛車を打ち込む。後手玉をにらみながら８五の歩を除去する手を狙っている。
手数 128: 馬の利きを使って歩を受けた。
手数 129: 現状は先手は持将棋の際に点数が足りていない。このあと何点稼げるか。
手数 130: ４四に角を据える。竜がいなくなった際の△７六桂の狙いだろうか。
手数 131: ９八に玉を寄る。▲９七玉は△５三角や△６四馬が気になったのだろう。
手数 132: 銀を成って質駒を消した。
手数 133: ５筋に香を打つ。▲５五桂のような手を狙っていそうだ。
手数 134: 打たれた香を狙って桂を成った。ただしこの香には飛車のヒモがついている。
手数 135: 桂打ちではなく、歩を突き出して香を除去しにいった。
手数 137: 香交換で応じる。
手数 138: 馬ではなく角で応じた。
手数 140: ２枚目の馬を作っておく。
手数 141: 大石は点数勝負ではなく、後手玉を目指した。
手数 143: 銀取りに桂を打った。△３三銀引には▲６三竜が厳しそうだ。
手数 144: ５五に銀を逃げたが、やや苦心のうかがえるところだ。
手数 145: 次の手の考慮中、村山が持ち時間を使いきった。
手数 147: 金を呼び込んでおいてから５四に竜を入った。△５三金に▲３四竜を可能にしている。
手数 148: 怖い形だが、玉を立って▲３四竜を防いだ。
手数 149: 銀を打って入玉を阻止しにいく。次に▲３四竜が指せれば寄り形まで見えてくる。
手数 150: 金を引いた。▲３六香には△同馬と応じることになるか。
手数 151: 大石が怒涛の攻めを見せている。△２五金には▲３四竜から▲２五竜だ。
手数 152: 竜取りに桂を打ちながら３四の地点に利かせた。
手数 153: 大石は金を取って踏み込む。△５四桂に▲３四銀で後手玉を下段に落とせる。
手数 155: △２四玉は▲２五金まで。後手は玉を落ちるよりない。
手数 156: これは先手が攻めきるか後手が切らすかの勝負になったようだ。
手数 157: 一歩千金の垂らし。
手数 158: 後手玉は今度は右辺への逃げ出しを目指す。
手数 159: 大きな戦力アップ。△６三玉に▲４五銀でなんとかなるかもしれない。
手数 160: 後手玉は裸玉だが、間接的に２枚の馬が自陣に利いている。
手数 161: 歩を取って桂にヒモをつけながら、次に▲５二とを見せた。△同玉には▲５四銀で桂を取れる。
手数 162: ここで攻めに転じる。
大石も次の手の考慮中に持ち時間を使いきり、両者一分将棋となった。
手数 163: 大石は６五に金を打って▲５四銀を狙う。
手数 164: ▲５四銀△７二玉に▲６四桂の活用を阻んだ。
手数 165: 銀ではなく金で王手を掛けた。△７二玉に▲５六銀と銀を取れるようにしている。
手数 168: ▲８四桂と王手で打たれないようにしながら成香に当てた。
手数 169: 成香は諦めて金を寄せに活用する。
手数 170: 歩を打って金の位置をずらしにいく。具体的な効果としては▲６二同金とさせることで、▲５二とのあと▲６二とがなくなる。
手数 172: △９六歩は自玉にも反動がくると見たか、銀香両取りに馬を引いた。
手数 173: ６五に銀を逃げる。この銀を後手玉の上部脱出を阻止する押さえの駒にしたい。
手数 174: 香を取った手が金取り。
手数 175: 自然にと金を入った。
手数 176: ８筋に手をつける。▲８六同歩は△７五桂や△８七歩が厳しい。
手数 177: 手抜いて攻め合った。次に▲９四桂△９一玉▲７二金の寄せがある。
手数 178: 攻防に飛車を打った。▲９四桂△９一玉▲７二金なら△８四飛で切れ模様だ。
手数 179: 桂の王手を決めた。
手数 180: 途中は１一に居た玉だが、ついに逆側の９一にまできた。
手数 181: ９三に銀を成っておく。ただこの手は詰めろになっていない。
手数 182: 馬を引いた手が△８七歩成以下の詰めろになっていそうだ。
手数 183: 飛車取りに銀を引く。これは大石が勝ちきったか。
手数 184: 歩を成って王手を掛けた。▲８七同金にどうするか。
手数 185: ▲８七同銀は飛車取りが外れる。怖くても金で応じるところだ。
手数 186: ▲８五銀のときに先手玉が詰むかどうか。
手数 187: 大石は飛車を取る。先手玉は９五に抜けていく道がある。
手数 188: 後手玉は受けなし。村山は先手玉を詰ますよりなさそうだ。
手数 190: 王手で馬を引いた。うまく９三の成銀が抜けるようなら後手が勝ちになってもおかしくない。
手数 191: 歩を突いて王手を解く。△７五桂▲８六玉△８七金▲９五玉で先手玉は詰まない。
手数 192: 香を打って詰みを防いだ。▲８二歩との交換で得になる変化があるかどうか。
手数 193: 歩を打った手が▲８一歩成以下の詰めろだ。
手数 194: 王手で歩を打った。▲８六同玉に△７五金で勝負するつもりだろうか。
手数 195: ここで△６八馬には▲７七桂で詰まなさそうだ。
手数 196: 大熱戦に終止符が打たれようとしている。
手数 197: この局面で村山の投了となった。以下、先手玉に詰みはなく、後手玉に受けはない。詰ましにいくなら△７五金だが、▲同歩△８七金▲９五玉△７七馬に▲８四玉で詰まない。

終局時刻は０時２分、消費時間は両者６時間０分（チェスクロック使用）。勝った大石は２勝２敗、敗れた村山は２勝１敗となった。
