先手: 小林 裕士七段
△１三同香に▲４三銀と打ってどうか。△同金には▲２三飛成が厳しい。また△４一銀には▲３二桂成△同銀に▲４二金がある。
手数 114: 攻防の角を放った。
手数 115: 小林は飛車を切って決めにいく。
手数 117: 金を取った。後手玉に詰みはなさそうだが、どこかで▲６五銀が詰めろで入りそうだ。
手数 121: 尻金で迫る。△４一同飛は▲同角成△同玉に▲３二銀以下詰む。
手数 122: ここで▲６五銀が詰めろ。
手数 124: 金をよって退路を開いた。
手数 125: ６二に逃げられないように５一に銀を打った。
手数 126: 飛車で食いちぎる。▲５一同金のときに自玉が詰めろになっているかどうか。
手数 128: ひとまず歩を打って王手を掛けた。
手数 129: 逃げるのは△４八角成以下詰み。負けても取るよりない。
手数 130: 金を取る。自玉に詰みなしと見たか、下駄を預けたものか。
手数 131: 代えて▲５四飛も王手は続くが、左辺に逃げられた形が広い。
手数 133: 角を成って王手を掛ける。△４三歩は▲同馬△同玉に▲５四銀以下、後手玉は危ない。
手数 134: 玉を逃げた。これで即詰みはなさそうだ。
手数 135: さらに飛車を打って王手。小林は自玉が３五に逃げたあとのことも考えながら攻めていそうだ。
手数 137: この局面で平藤の投了となった。以下△４七飛▲３五玉に△２六馬という手段はあるものの、▲２四玉で続かない。また後手玉に受けはない。

終局時刻は２２時３分。消費時間は▲小林４時間４４分、△平藤５時間４９分（チェスクロック使用）。勝った小林は２勝２敗、敗れた平藤は０勝４敗となった。
