先手: 真田 圭一八段
手数 33: ここで△７六銀は▲２四飛が厳しい。
手数 34: 銀を投入。銀冠の形を築いた。
手数 35: 銀取りに歩を突いた。△５六銀には▲２六飛で銀を取れる。
手数 36: 引き揚げて△６五歩の狙いに切り替えた。
手数 37: ３五の歩を守る。先手は１歩損だが、銀を手持ちにしているのは大きそうだ。
手数 38: じっと端歩を突いた。▲１五銀を消した意味が大きそうだ。
手数 39: ３六に銀を立った。次に▲３七桂と右桂の活用が可能になった。
手数 40: ３４分ほど考えて６筋から反撃した。互いに居玉のままだが攻撃的な姿勢を見せ合っている。
手数 41: 堂々と▲６五同歩と取った。
手数 42: いったん△３三桂のような手も考えられたが、長沼は踏み込んだ。
手数 43: 角取りに銀を出る。
手数 45: 歩を垂らしてと金作りを見せた。△５二金とさせて▲３四銀だろうか。
手数 46: この局面で夕食休憩に入った。ここまでの消費時間は▲真田３時間０分、△長沼４時間１７分（チェスクロック使用）。対局は１８時４０分から再開される。
手数 47: １８時４０分に対局再開。真田は３四に銀を繰り出した。
手数 48: 予想していたのだろう。長沼はすぐに５二金を上がって▲６三歩成を受けた。
手数 49: 自然に銀を取った。
手数 51: ７二に銀を打った。△６二歩と受けさせて▲８一銀成と取るのだろう。その手が次に▲３四桂の両取りを見ている。
手数 52: 玉で体当たり。▲８一銀成に△４一飛が両取りを避けながら成銀取りとなる。
手数 53: 桂を取らずに王手で歩を成る。清算するつもりだろうか。
手数 55: 清算した。△６三同玉の次の手はなんだろうか。
手数 57: 角を４六にのぞく。次に▲６四金が王手銀取りだ。
手数 58: 銀を出て両取りを回避した。
手数 59: 両取りにならないので、金ではなく歩で節約した。
手数 60: ５二に逃げる。７二は頼りになる味方がいないので指しにくかったか。
手数 61: 上から金を被せていった。
手数 62: 代えて△３二銀は▲２四金と金ではなく歩のほうを取る手があった。
手数 64: 再び埋める。突破を許してはならない。
手数 65: 代えて▲２四角は、△同銀▲同飛に△１五角の王手飛車取りがあった。この▲３七桂は、次に▲２四角と走る狙いだろう。
手数 66: ６三の地点を受けておく。▲２四角△同銀▲同飛のときにどうやるか。
手数 67: 真田は踏み込む。後手に態勢立て直しの猶予を与えてはいけない。
手数 70: 飛車桂両取りに角を打った。
手数 71: 銀捨てで攻めをつなぎにいった。対して△４三同飛は▲２二飛成と王手で角を取れる。
手数 72: よって玉で取った。
手数 73: 飛車取りから逃れながら竜にして王手を掛けた。
手数 74: 上部へ逃げ出す。このあと６四の歩を取り払えば、自陣を逃げ込むことが可能になる。
手数 75: 歩を成って対応を尋ねた。
手数 76: 桂で取り返す。▲３四竜には△４四金で持ちこたえているか。
手数 77: ここで玉を早逃げした。
手数 78: 長沼は竜を捕獲する。
手数 81: △２八飛がくる前に追い払いにいく。
手数 82: 丁寧に銀を逃げた。
手数 83: 真田は少ない攻め駒で手を作れるかどうか。
手数 86: ガッチリと銀を弾く。長沼が優勢になったようだ。
手数 88: いきなりの王手が厳しそうだ。
手数 89: 玉を逃げたが大きな拠点が残った。
手数 90: 拠点を早速生かす。
手数 91: 歩を成って攻め合う。ただし▲５二ととしても後手玉は詰めろにならない。
手数 94: 攻防の一手。長沼の今期初勝利が近づいている。
手数 95: 銀を取ったが△２九飛で１枚使わさせられる。
手数 96: ▲７八玉は△７九金以下詰み。
