先手: 黒田 尭之五段
手数 37: 同型ではなく、攻めに主体を置く。場合によっては次に▲４五銀と出る手があるかもしれない。
手数 38: 下段飛車に構える。▲４五銀にはどういった対抗を考えているか。
手数 39: 銀を出て▲３四銀の対応を尋ねた。△３三金には▲１五歩△同歩▲１二歩△同香▲３四銀△同金に▲２三飛成の筋がある。
手数 40: ３８分の長考で角交換した。
手数 41: 先手からはやはり▲３四銀が残る。
手数 42: ２二に銀を上がる。▲３四銀にはどういった方針か。△４四歩を突いても銀バサミにはならない。
手数 43: 堂々と歩を取り払い、１歩得となった。
「先手の歩得は大きそうで、気分は悪くはないですよね」（福崎九段）
手数 44: ５筋を突き出す。▲４五角が▲２三銀成と▲６三角成△同金▲７二銀の両狙いにならないようにした。
手数 45: 飛車を引いて手を渡した、２六にいたままだと何かのときに△４四角が攻防手になりそうだった。
後手は△５二玉が得になるかどうか。戦場から遠ざかり、６二の金にヒモがつくが、３二の金が浮き駒になる。
手数 46: ６筋の位を取った。王手で角を打つラインが生じるだけに、思いきった手でもある。
手数 47: 銀を引き揚げておき、△６四銀に▲５四銀を用意した。
手数 48: 戦場から遠ざかっておく。
手数 49: さらに銀を引いてじっくりした戦いに持ち込む方針を示した。
手数 50: 壁銀を直しておく。先手も同調して▲７七銀だろうか。
手数 51: 黒田は自陣の整備を目指す。じっくりした戦いになれば、自然と歩得が生きると見ているのだろう。
手数 52: さらに銀を出ていく。▲４五歩には△５三銀になるか。△５五銀は▲同銀△同歩に▲４四歩が筋の突き出しで厳しそうだ。

この局面で黒田が１０分考えて夕食休憩に入った。ここまでの消費時間は▲黒田３時間３７分、△高田３時間４１分（チェスクロック使用）。夕食時の注文は黒田がライオンカレーの「Ｗチキンカツカレー」。高田が８ｐｐｙｃｏｆｆｅｅの「二郎系チャーシュー唐揚げ丼、大盛り」。対局は１８時４０分に再開される。
手数 53: １８時４０分に対局再開。黒田は４五に桂を跳ねて５三に銀を引かれる手を拒んだ。
手数 54: ６四に角を設置して△４六角を見せた。▲４七銀なら△５五銀。▲４七金なら△５五歩がある。
手数 55: 銀を引いて△４六角を防いだ。△５五銀にはどういった姿勢か。▲３四角は△４六銀▲２三角成に△２八歩がくる。以下▲同飛は△４七銀成が銀を取られながらの飛車金両取りとなる。
手数 56: △５五銀は次に△４六銀▲同銀△同角の瞬間が甘かったか、高田は７筋に手をつけた。７筋の歩を突き捨てておけば、△８五桂▲８六銀に（１）△７七歩が立つようになるほか、（２）△８八歩と打ち、▲同金には△４五銀▲同歩に△７六桂が王手金取りになる。
手数 57: 取る手で応じた。先手は下段飛車で、△８五桂▲８六銀△８八歩に▲７七桂と対応しやすい。
手数 58: 単に△７五同角と歩を取り返した。▲１五歩△同歩▲１二歩△同香▲１三歩△同香▲１四歩△同香に▲２五角のような順が生じているが、どこかで手抜いて攻め合いに持ち込むつもりかもしれない。
手数 59: ２２分ほど使い、角を追い払いにいく。逆に△７六歩と打たれる順を拒んだ意味もありそうだ。
手数 61: ５筋を突き、△５五銀を阻んだ。
手数 62: 桂交換を迫った。積極的な順で、高田は指せていると見ていそうだ。
手数 63: 交換で応じる。対して、形は△３三同銀だが、金で取り返す手もあるか。
手数 64: 自然に銀で応じた。
手数 65: ５八に玉を移動。戦いながら相中住まいの形となった。
手数 66: 高田は２筋に手を伸ばす。△２一飛の大転回を考えているか。
手数 67: ３筋を伸ばした。△２一飛には▲４五桂△４四銀に▲３四歩だろうか。
手数 68: 飛車の転回ではなく、２三に金を上がって銀を動けるようにした。
手数 69: 目標になりそうな銀を引いておく。５七への繰り替えも用意した。
手数 70: 銀を出て△３五銀を狙った。▲２五歩にはどうするか。△同歩▲２四歩△同金▲３六桂△３五金▲４四桂△同歩はそこで先手の手番で、後手にとって怖い形だろう。
手数 71: △４四銀をとがめるべく、歩を合わせていった。
手数 72: 取らずに銀を繰り出す。▲２四歩△同金▲３六歩には、△２八歩から飛車先を押さえにいく。
手数 73: 金取りに歩を取り込む。△２八歩には▲３九飛になるか。▲２八同飛は△２七歩のほかに△４六銀や△３六桂が怖い。
手数 74: いったんは金で取り払った。
手数 75: 銀取りに歩を打って金銀の連係を断ちにいく。
手数 76: この一手の歩打ち。▲２八同飛には△２七歩から連打で止めにいく。
手数 77: 取る手で応じた。△２七歩にも取ることになるか。
手数 79: ここも取り払う。
手数 80: これで手番を握れそうだ。
手数 81: △４六銀にはどういった姿勢か。
手数 82: 今度は高田の攻める番だ。
手数 83: 交換で応じにいった。
手数 84: 次は△３七銀になるか。
手数 85: 角取りに銀を上がって対応を問う。
手数 86: 時間を使うことなく６四に逃げた。
手数 87: 後手は４三の地点が弱点。よって４四に歩を合わせるのが急所の攻めだ。
手数 88: ここは面倒を見る。
手数 89: 銀を打って金の除去を図った。
手数 90: 交換で応じる。代えて△２三金は▲２六飛。△２五金は▲３四角があった。
手数 91: 次に▲２六飛が実現すれば先手がよくなる。
手数 92: ２六に利かせながら金に当てた。▲５五桂には△同歩▲３七金に△５六歩で勝負するのだろう。
手数 93: ４六に歩を打って角筋を遮断。△４六同銀不成には▲２六飛だ。
手数 94: 歩を打って▲３七金に△同歩成を用意。
手数 95: ここで反撃に転じる。まずは桂を打って６三の銀を目標にした。
手数 96: 銀を渡さない。部分的には先手のポイントだが、どこかで△７五銀と桂の入手が可能で、損ばかりではない。
手数 97: 遠見の角で王手を放った。合駒を使わせて▲３六角の作りか。
手数 98: 安い桂合いを選択。
手数 99: 拠点を取り払って銀の除去を目指しながら▲５四角を見せた。
手数 100: 金を取る。代えて△２八銀打では重たかったか。
手数 101: 銀で取り払い、▲２六飛を狙えるようになった。
手数 102: △２七銀は▲５四角が逆先。歩を垂らして攻め合いの姿勢を見せた。
手数 103: 目標になりそうな飛車を先にさばいておく。
手数 104: 飛車成りを阻止する手はない。歩を成って攻め合う。
手数 105: 飛車を成って合駒を使わせにいく。
手数 106: 金を投入。代えて△６一玉は▲６三銀が厳しかった。
手数 107: 続いて角をさばいた。
手数 108: いったんは銀を取り払う。
手数 110: 竜取りに銀を投入。
手数 111: 飛車の取り合いは目指さず、体力勝ちを求めた。
手数 112: 今度は角取りに銀を投入。高田は粘り強く指す方針を見せる。
手数 113: 桂で取り払う。△６三同銀にどういった方針か。
手数 114: ▲１八角にはどう手を作っていくか。
手数 115: 角を切っていく。△６三同金には▲７二銀。△６三同玉には▲７五銀で大駒を攻めるのだろう。
手数 116: 金で応じた。▲７二銀に手抜いて攻め合いか。
手数 117: 飛車金両取りに銀を打つ。この手が厳しく、黒田が優勢に立ったようだ。
手数 118: 両取りを逃げない。竜取りで歩を打って対応を問う。▲２五同竜なら△６九角が竜金両取りだ。
手数 119: 問題ないと竜で取り払った。
手数 120: 高田は４六に角を出て勝負にいく。
手数 121: 金の利きに銀を打つ。△７四同金なら▲６三銀打△４一玉と押さえてから飛車を取るつもりだ。
次の手の考慮中に高田が持ち時間を使いきり、一分将棋に入った。黒田の残り時間は２０分ほど。
手数 122: 遠見の角で王手を放った。
手数 123: 軽く歩を突き出す。△７五同角に▲６六銀と弾いて勝ちにいくか。
手数 124: 角を打った以上は取るよりない。
手数 125: これで後手は飛車角金取りに。
手数 126: 銀を取る。△６六同歩は▲６三銀上成△４一玉に▲８一銀成で負けと見たのだろう。
手数 127: 角を取る。▲８一銀不成は△６六歩で寄せ合い負けだった。
手数 128: 合駒に使った桂が攻めに働いてきた。
手数 129: この手が▲６三銀上不成以下の詰めろになっている。
手数 130: 王手で銀を打ったが▲４九玉で先手がしのいでいるようだ。
手数 131: これで有効な王手が△３七桂よりない。
手数 132: 歩を打って詰めろを解いて攻め間違いを誘う。
手数 133: ▲６三銀上成△４一玉▲５二金以下の詰めろだ。
手数 134: 角に体当たりして▲６三銀上成に△５四玉を用意した。
手数 135: 歩を突いて詰めろを継続させた。
手数 136: 拠点の取り払って粘る。
手数 137: 桂を取る。△５四玉には▲６三銀上不成△４三玉に▲５五竜が詰めろで角を取れる。
手数 138: 角を取るよりなかったが、先手玉は詰めろになっていない。
手数 139: これで角を取れる。
手数 140: △６四玉は▲７四金から詰み。
手数 141: どうやら黒田の勝勢となったようだ。
手数 142: 桂を打って▲３五桂△３四玉▲２三角に△３五玉や△２五玉を用意した。
手数 143: 黒田は角打ちの王手から入った。
手数 144: ３四に逃げたが、▲４五角で後手玉は詰みのようだ。
手数 145: 桂を取る。黒田は緩まず着地を決めた。
手数 147: この局面で高田の投了となった。以下△２三玉や△４三玉は▲３五桂から詰み。△３五玉も▲２七桂△３六玉▲３七歩△２七玉▲３八金△２六玉に▲３六金が一例でやはり詰んでいる。

終局時刻は２３時２８分。消費時間は▲黒田５時間５８分、△高田６時間０分（チェスクロック使用）。勝った黒田は６勝３敗、敗れた高田は５勝４敗となった。
