先手: 阿部 健治郎七段
手数 50: 堂々と入城。▲１八香から▲１九飛で端を狙われる順が気になるが、その後、▲４五歩のときに△同桂（▲同桂は△１九角成）があるため、問題ないと見たようだ。
手数 51: 端に飛車を回る順を用意。
手数 52: 金を寄って手を渡す。▲１九飛には△２四歩から△２三金の構想か。さらに△３二金と寄ればしっかりとした金冠に組み替わる。
手数 53: 飛車を寄らずに端を攻めていった。
手数 55: 突き捨てを入れておいてから飛車を回る。
手数 56: 玉頭の歩を突く。▲４五歩で角が端に直射しないようにしながら△２三金と上がって端を手厚くする順を用意した。
手数 57: 阿部は香交換を目指した。
手数 58: 素直に応じる。▲１五同飛にどうするか。放っておくと▲１九香が厳しい。
手数 60: 金を上がって端を補強。また、次に△１一香で飛車を捕獲する手を狙っている。
手数 61: 飛車を引き揚げて△１一香に▲１五歩を用意した。
手数 62: 歩を受けておく。逆に▲１四歩と垂らされる手を消した。
手数 63: 目標を２筋に戻した。次に▲２七香が厳しい。
手数 64: ８筋を突き捨てる。ただ歩切れのため、▲８六同歩に△８五歩の継ぎ歩攻めはない。
手数 65: 歩切れを見越して▲８六同歩と歩で応じる。
手数 66: 玉の早逃げ。▲２七香に△２二香の受けを用意した。
手数 67: ２五に歩を合わせた。△２五同歩に▲４五歩か、▲２四歩△同金▲４五歩か。
手数 68: 桂で応じる。▲２五同桂に△８五歩の継ぎ歩だろうか。
手数 70: △２五同歩は２四に空間ができ気持ちが悪い。手にした歩で８筋を継ぎ歩で攻め、いいタイミングで△２五歩と桂を取るのだろう。
手数 71: 飛車取りに香を打つ。５七の角は飛車も狙っていた。△２一飛には▲１三歩がさらに飛車を狙う垂らしとなる。また△５一飛には▲８三香成とし、以下△８六歩に▲同銀が利きそうだ。△同角に▲７三成香が銀取りで、△６四銀と逃げれば▲８七歩で角を取れる。
手数 72: １一に逃げた。▲１三歩が先手にならない逃げ場所だ。
手数 73: 香を成っておく。次は▲８四角が厳しい。
手数 74: ８筋を取り込み、▲８四角に△８五桂を用意した。ただそれでも▲８四角はあるかもしれない。
手数 75: 阿部はあっさり▲８六同銀と取る順を選択。嫌みの残らない指し方で、△８六同角に▲７三成香が厳しい。かといってここで△８五香も、▲７三成香△８六香▲６三成香で後手の攻めは切れそうだ。
手数 76: 取れる銀を取らずに６筋を突き出した。▲６六同角にはどういった継続手となるか。
手数 77: 歩で応じる。▲８四角の飛び出しはなくなるものの、角を目標にさせない応じ方だ。
手数 78: ８七に歩を垂らした。▲８七同金にはどうするか。後手は歩切れで△８五歩が打てない。△８五香▲同銀△同桂▲８六歩に△８一飛と回っておく感じだろうか。
手数 79: 問題ないと見て歩を取り払った。
手数 80: このタイミングで桂を取る。先手が攻めてくれば歩が手に入る形だ。
手数 81: あっさり桂を取った。桂を外すことで自陣がかなり安全になる。
手数 83: 金取りに歩を打つ。△２四同金に▲４五歩が厳しそうだ。
手数 84: 金を寄って辛抱。△２四同金は▲４五歩△３五歩に▲同歩で▲３六桂が厳しく残った。また、▲３五同歩では▲４四歩△同歩▲４五歩や▲４六銀など、先手は手に困らないところだった。
手数 85: 控えの桂で▲２五桂を狙った。△２六香は▲２三歩成△同金に▲２七歩でいい。
手数 86: 香を投入。▲２五桂△２四金となったときに金が浮き駒にならず、▲４五歩や▲１三桂成が金取りにならない。
手数 87: ４筋を突き出す。▲２五桂を保留することで４五の地点にも利かせている。
手数 88: 垂れ歩を取り払う。攻め将棋の小林だが、本局では辛抱して面倒を見る方針を取っている。
手数 89: ３５分を超える考慮で１三に歩を垂らした。△１三同飛には▲２五桂がある。また、飛車を横に移動すれば▲１二歩成が可能になるようにしている。ほかに、どこかで▲１二歩成△同飛とすることで、飛車を攻めに働かないようにする意味がありそうだ。

この局面で夕食休憩に入った。ここまでの消費時間は▲阿部３時間５２分、△小林３時間２６分（チェスクロック使用）。夕食時の注文は小林がみんみんの「天津飯、餃子」。阿部がイレブンの「焼き肉Ａセット（ライスとみそ汁）」。対局は１８時４０分に再開される。
手数 90: １８時４０分に対局再開。小林は△４五歩と４筋の歩を取り払った。
手数 91: 素直に▲４五同桂と歩を取り払った。△４五歩には▲６五桂と打って攻めていける。以下△６四角▲５三桂左成に△同金は▲２四角。△４五歩は▲６三成桂が厳しい。
手数 92: 銀取りに歩を打った。▲４六同銀なら▲２四角と切る手がなくなり、受けやすくなる。▲４六同角は△同角▲同銀に△４四歩で切らしにいってどうか。
手数 93: 阿部は２分で銀で応じた。
手数 94: 銀を呼び込んでおいて桂取りに歩を打った。▲６五桂には△４六角▲同角△４五歩と２枚換えでの対応に出るのだろう。
手数 95: 阿部は桂を成り捨てた。△５三同金に▲６五桂が角金両取りになる。
手数 97: 厳しい一手が入った。
手数 98: △４六角は▲同角でも▲５三桂成でも苦しそうだった。
手数 100: この手で手数は１００手に達した。
手数 101: じっと金を寄る。▲４九飛から▲４五歩△同歩▲４四歩のような攻めを見た意味がありそうだ。
手数 102: 歩を取り払って歩切れを解消した。
手数 103: 守りの桂を攻めに活用。阿部はじっくりと指す方針のようだ。
手数 104: ▲６五桂に△同桂を用意。また△８五歩▲同桂に△８三香の攻めも見ている。
手数 105: △８五歩と打たせない。ただこれは後手にも攻めのチャンスが回ってくる。
手数 106: 小林は７筋に手をつけた。▲７五同歩に△７六歩▲同金△６四桂となれば成功形だ。
手数 107: ここも面倒を見る。△７六歩には▲６五桂。△８三桂には▲６五歩で問題ないと判断したのだろう。
手数 108: 桂取りに歩を打つ。▲６五桂△同桂▲同歩のときにどうするか。
手数 109: この桂跳ねが角取り。後手に手段を与えない。
手数 110: 清算で応じる。
手数 111: 桂を取り返した手が角道を通した手になっている。
手数 112: 歩頭桂を放つ。▲７四同歩なら△８六角▲同金に△７七歩成の読みだ。▲８六同金では▲７六金のような手もあるが、それには△７五香と打ってどうか。以下▲同角は△同角▲同金に△６六桂や△３八角でかなり迫れる。
手数 113: 阿部は堂々と桂を取った。
手数 114: ノータイムで角を切る。攻めに困っていた感のあった小林だったが、ここにきて威勢のいい手が続くようになってきた。少なくとももう先手が完封を狙えるような将棋ではなくなっている。
手数 115: ▲７六同金と歩を外しても解けないと判断したか、角を取り払って受けに回る姿勢を見せた。
手数 116: △７八銀までの詰めろ。▲６九玉に△４五香や△４五歩▲同銀に△５三桂と攻めてどうか。
手数 117: 阿部は右辺への脱出を図る。
手数 118: ７六に桂を設置。次に△６八銀が猛烈に厳しい。▲同金には△同桂成▲同角に△６六香が激痛だ。
手数 119: 早逃げでしのごうとするがこれは後手にチャンスが来ているかもしれない。
手数 120: 小林はこのタイミングで銀取りに香を打った。次に△６八銀から角を取る手が厳しい。
手数 121: 受けきれないと判断したか、阿部は端に桂を打って攻め合った。
手数 122: この王手が厳しい。これは小林がよくなったかもしれない。
手数 123: ▲６八同金は△同桂成で解けなくなる。
手数 124: 角を取る。▲５七同金には△６七とがある。
手数 125: 玉で応じた。△４六香に攻め合いか。
手数 126: 銀を取る。▲４六同玉に△４五桂が△３七銀以下の詰めろで厳しいか。またここで▲６六玉には△３八角▲２八飛に△５六角成がある。（１）▲同玉には△５五銀▲５七玉に△４五桂まで。（２）▲７五玉も△８三歩が△６六銀や△６四銀打以下の詰めろになる。
阿部が２０分以上考えている。先手玉は詰めろではないが、次に△３八角が詰めろ飛車取りでくる。
手数 127: ２１分３４秒の考慮で５三に角を打った。ただ詰めろにはなっていないか。▲２四桂には△３三玉や△２三玉で詰まなさそうだ。
手数 128: 桂を成る。△５八成桂以下の詰めろだ。この手で△３八角は▲２四桂△２三玉に▲２五飛が詰めろ逃れの詰めろだった。
手数 129: 桂を取る。△３三玉や△２三玉にどうするか。▲６六玉とし、△５八成桂に▲７七玉で余せているかだろうか。
手数 130: 香で応じたがこれには▲２二金以下の詰みがある。
手数 131: 急転直下。この局面で小林の投了となった。以下△２二同玉は▲３一銀△２三玉▲２二金△３三玉▲４二角成までの詰み。△３三玉も▲４二銀△２二玉に▲３一銀不成以下、上記と同じ順で詰む。

終局時刻は２１時６分、消費時間は▲阿部５時間３２分、△小林４時間１２分（チェスクロック使用）。勝った阿部は５勝４敗、敗れた小林は３勝６敗となった。
