先手: 千田 翔太四段
手数 20: ▲７五歩の位取りを阻止しながら▲８五歩に△７三銀を用意した。
手数 21: 角交換を挑む。２八の地点が気になるが、△７七角成には▲同銀と取って飛車の横利きが通ってくる。
手数 22: 角交換を拒否せず駒組みを行う。
手数 23: 代えて▲２二角成は▲７七角と上がった手と合わせ２手損になってしまう。
手数 24: ここで３筋の歩交換にいった。
手数 26: この手が金取りなるのが西川の主張。
手数 29: ６筋に銀を盛り上がる。構想力が問われる将棋となってきた。
手数 30: ここで左銀を使いにいく。目指すは５三の地点。
手数 31: 飛車先を突き出す。△７三銀には▲７五歩と攻める手が厳しくなる。
手数 32: 飛車先の歩交換は許して指す方針。
手数 33: １４時１５分頃、▲４九玉までの消費時間は、▲千田１時間１５分、△西川１時間４６分。
手数 34: ３７分考えて金無双の構えを完成させた。
手数 35: 左金を締まる。６六の銀が４八に居ればカニ囲いだが、本局ではお出かけ中だ。
手数 36: １５時２０分頃、△１四歩までの消費時間は、▲千田１時間１８分、△西川２時間１９分。
手数 37: ここで仕掛けた。△７五同歩▲同銀が手順に角交換を挑む形となる。
手数 38: なんと７筋の歩を取らなかった。しかし▲７四歩と取り込ませるのは玉頭なだけに、かなり思い切った順でもある。
手数 39: この手で▲７四歩は△７六歩▲８六角△５六歩が銀取りになるので嫌ったのだろう。以下▲５五歩に△４四銀と５五の歩を取りにいく手がある。
手数 40: ５筋の歩を突き捨てて７筋に手を戻した。
手数 41: ▲７五同銀はやはり△７六歩がある。以下▲６六角に△４四銀で次に△５五銀を狙われる。
手数 42: １６時２０分頃、△３四飛までの消費時間は、▲千田２時間７分、△西川２時間５０分。
手数 43: 代えて▲７五銀が自然な進出に見えたが、千田は一旦力を溜める。
手数 44: 左桂の活用。△４五桂や△２五桂とどちらかに跳んでいくことになりそうだ。
手数 45: なんとも渋い突き出し。千田は攻めずに駒組みを始めだした。
手数 46: 端に照準を絞った。
手数 47: 堂々とした金上がり。千田は普段の態度においても、十代とは思えぬ堂々とした落ち着きぶりを見せている。
手数 48: 端歩をズンズン突いていく。
手数 51: １７時３０分頃、までの消費時間は、▲千田３時間２分、△西川３時間２分。
手数 52: 香を走る。△１四飛の応援もあり、かなりうるさい攻めだ。
手数 53: 代えて▲１七桂は△同香成▲同香△７四桂や、△１八歩▲同香△１四飛が厳しい。
手数 54: この局面で千田が２０分考えて夕食休憩に入った。ここまでの消費時間は▲千田３時間２２分、△西川３時間２７分。対局は１９時に再開される。
手数 55: 玉自らで右辺の守りに当たる。ただ手の善悪は微妙だ。
手数 56: 先手玉が左辺に来たことにより、この２筋の攻めが間に合うと見た。
手数 57: △１四飛の応援がなくなったタイミングで種となる歩を取り払った。
手数 59: 力強く金で取り返す。最も▲１七同桂には△１六歩があった。
手数 60: １筋の次は２筋を攻めていく。地味なようで厳しい突き出しだ。
手数 61: ここで反撃。△５四同銀には▲５五歩で銀を取ることが出来る。
手数 62: ▲５六香はあるが、銀香交換は陣形の差もあり問題ないと見て飛車で歩を取り払った。
手数 63: 香打ちでなく盤上の駒で飛車をいじめる。
手数 64: 代えて△２四飛も魅力だが、▲５四歩の攻めが気になっただろうか。以下△同銀▲同銀△同飛に▲５六香の田楽指しがくる。
手数 65: ここで△４四銀と出る手が利くか。
手数 66: ５筋を攻めさせている間に△７六歩からの攻めを西川は狙っている。
手数 69: 一直線の攻め合いになった。
手数 70: ２０時頃、△２六歩までの消費時間は、▲千田４時間１分、△西川３時間４１分。
手数 71: ４０分考えて角を６六に上がる。△７六歩を未然に避けながら、逆に▲７六歩△同歩▲７五歩の飛車の捕獲を見ている。
手数 72: お返しの４０分の考慮で△４五歩と突きだした。▲７六歩には△５五歩▲同香△２五桂▲７五歩△５五角と大捌きに出てどうか。

２１時２０分頃、△４五歩までの消費時間は、▲千田４時間４１分、△４時間２１分。
手数 73: 予想されていた一手。受け将棋の人はここに手がいくはずという棋士室の読みは見事に当たった。
手数 75: ２２時３０分頃、▲３六金までの消費時間は、▲千田５時間２６分、△西川４時間２６分。
手数 76: 先手の駒が多く利く４筋を攻め込む。
手数 78: 次に△４六歩が金取り。ここも相手をするしかなさそうだ。
手数 79: ▲５七銀や▲３五銀は△４六香を嫌っただろうか。
手数 80: ▲３五同金と金を上ずらせて守備から遠ざけるつもりだ。
手数 82: 拠点を作る。次は２七から攻め込むのではなく、右サイドから攻めていくのが理想だ。
手数 83: 銀を逃がした。千田は後手の攻めを切らす方針かもしれない。
手数 84: 歩を垂らす。角と金どちらでこの歩を取り払っても△４五桂が強烈な勝負手だ。
手数 85: ３筋に膨大な金銀のタワーを作った。この厚みはなかなか崩すのが大変そうだ。

２３時２０分頃、残り時間は▲千田１５分、△西川５５分。
手数 86: 大きなと金。ただ入玉を許すとこのと金の価値も半減してしまう。
手数 87: 目障りな歩を取り払う。千田はできるだけ少ない損失で入玉しようとしている。
手数 88: 金頭を叩いた。対して▲２五同銀△同桂▲２二角成の順は怖くて選びきれないだろうか。
手数 89: やはり千田は切らす方針。
手数 90: 香取りに銀を打つ。ただここに銀を使うようでは切れ筋に陥る可能性もある。
手数 91: 千田は入玉を目指す。
手数 93: この角を引いた手が成銀取りになっていて味がよい。
手数 94: 成銀にヒモを付けながら飛車の活用。この手も非常に味がよい。
手数 95: △１五歩と門番を置かれる前に入りにいく。
手数 96: 香で王手。▲１五歩には△１二香打と重ねてどうか。
手数 97: ひとつ上から受けた。
手数 98: 西川渾身の勝負手。▲４三同銀不成には△１四飛で先手玉は詰む。
手数 99: ぎりぎりの受け。果たしてこの展開が千田の予定だったかどうか。
手数 100: 大きな銀の入手。
手数 102: 思いも寄らない地点で合わせの歩が出た。この終盤の忙しいときに、自陣に合わせる手で間に合えばすごい大局感だ。
手数 103: 残り時間は▲千田３分、△西川２９分。
手数 104: 飛車を見捨てて攻め合う。
手数 105: 飛車を取った。△１五歩以下先手玉が寄るかどうかの勝負となりそうだ。
手数 108: これで金を入手することが出来る。
手数 112: 金で押さえた。△２五銀は▲３五玉で寄りなしと見たか。
手数 115: ここで後手は銀１枚。とりあえず先手玉に詰めろは続かなさそうだ。
手数 116: ここで先に西川が１分将棋に入った。
手数 117: ０時５０分頃、残り時間は▲千田２分、△西川１分。
手数 118: この手は詰めろではない。ここで後手玉に詰めろがかかるかどうかの勝負となった。
手数 119: まずはこの突き出しが詰めろ。問題は△８四同歩に対して。
手数 121: 銀頭を叩いた。検討陣の判断は、「この手は詰めろ。そして受けはない」というもの。
手数 122: 代えて△７四同銀は▲８四飛。また△８二銀は▲８三歩△同銀▲６四歩が詰めろでふりほどけなさそうだ。
手数 123: △７三同桂に▲６三銀不成以下きれいに詰む。
手数 127: ▲８四飛を可能にする一手。同じようでも▲８一銀は△８三玉で詰まない。
手数 129: △８三歩に▲８一飛が△同玉に▲８三飛成の一間竜を作る寄せの手筋。
手数 131: 千田の華麗な寄せ。歩以外の駒は余らずピッタリ詰むようだ。
手数 134: 合駒は▲７二銀まで。
