先手: 船江 恒平六段
手数 42: 歩で応じた。▲２六銀には△６五歩▲同歩△７五歩▲同歩△３九角で対抗する順がある。
手数 43: 船江は４六に銀を繰り出した。△６五歩▲同歩△７五歩に▲５七銀の対抗があるのが攻め一辺倒の２六に出る順と大きく異なるところだ。
手数 44: それでも千葉は６筋から動いていった。
手数 45: すぐに▲６五同歩と応じる。△７五歩には▲同歩か▲５七銀か。
手数 46: 千葉は７筋の突き捨てを入れずに馬を作りにいく。
手数 47: 角に当てる。２９分の熟考だった。
手数 48: １歩損ながら馬を作って手を渡した。
手数 49: 船江は３筋から反撃に出る。単なる１歩交換か。突き捨てておいて戦線を拡大していくか、どちらだろうか。
手数 50: １時間近く考えて△３五同歩と応じた。
手数 51: 銀で取り返しておく。△３四歩に銀をどちらに引くか。
手数 52: ▲３四歩と打たせてはいけない。
手数 53: ２六に引いた。端攻めを狙っているようだ。
手数 54: 千葉は５筋を突き出した。▲５五同歩に△７五歩だろうか。▲同歩△同馬と進んだときに、５筋の突き捨てを入れておけば次の△６五馬が厳しい手になる。
手数 55: 手抜いて端を攻めていった。
手数 56: 千葉はいったん５筋を取り込んだ。
手数 57: と金を作らせるわけにはいかない。
手数 58: 千葉も負けじと端攻めを仕掛ける。▲９五同歩に△同香か△９六歩か。ただ後者は歩切れになるのが気になるところだ。
手数 59: 素直に▲９五同歩と応じた。後手は銀桂の攻撃参加が現状なく、受けに回って問題ないとの判断だろう。
手数 60: ９筋を継続して攻めるのではなく、８筋を突き出した。△８六同銀には△５五歩が厳しいため、先手は歩で応じることになるだろう。
手数 61: 歩で応じる。後手は△８五歩から△９三桂が攻めの筋だが、ここですぐに△８五歩は▲同歩が馬に当たって失敗。ただ、△９三桂だと▲９四歩や▲１四歩がきそうだ。
手数 62: ７筋を突いた。▲７五同歩に△８五歩だろうか。以下▲同歩に△７五馬と８五の歩を取らずに馬をかわせるのがこの突き捨ての効果となる。
手数 63: ここも素直に歩で応じておく。
手数 64: ここで香を走った。▲９五同香は△同馬のあと、△７六歩が厳しく残る。
手数 65: 香交換を拒否。△９六同香に▲同香と▲９七歩を選べる。
手数 66: 千葉は馬を寄って△４九馬を狙った。香損になっても４九に馬を入ることができれば指せると見た大局観だ。
手数 67: 少考で端を取り込んだ。
手数 68: 手抜いて馬を入る。▲１三歩成には△同桂と応じるのだろう。
手数 69: ６八に逃げておく。△７六歩▲６六銀△５九馬には▲２八飛と逃げることになるか。
手数 70: 銀取りに歩を打った。▲６六銀に△５九馬のほか、△８五歩▲同歩△９三桂のような攻めもあるかもしれない。
手数 71: ここは６六に逃げるよりないところ。
手数 72: 飛車取りに歩を打った。▲６七同金なら△５九馬▲２八飛に△８六馬が厳しい。

この局面で船江が２６分考えて夕食休憩に入った。ここまでの消費時間は▲船江２時間５１分、△千葉４時間２７分（チェスクロック使用）。夕食時の注文は千葉がやまがそばの「肉なん定食、温かいうどん」。船江がイレブンの「ハンバーグ、ご飯とみそ汁のセット」。対局は１８時４０分に再開される。
手数 73: １８時４０分に対局再開。船江は▲６七同金と応じる。△５九馬に攻め合うこととなるか。
手数 74: 馬を寄る。飛車は逃げてこなさそうだが、その場合は銀のほうを取ることも可能だ。
手数 75: 角を４六に据える。攻防の一手で、攻めでは▲１三歩成や▲７四歩を狙い、受けでは６八の地点に利きを足しながら、飛車を取られた際の△２八飛を防いでいる。
手数 76: 角取りに歩を突いた。▲４五同金にはどうするか。△４四歩は手番を渡して怖いだろう。
手数 77: 角の位置をキープすべく金で取り払った。
手数 78: ここで銀を取る。ただ、攻めからは遠ざかった。
手数 79: 狙いの突き出し。
手数 80: 銀を逃げることはできない。千葉は中央に飛車を回って△５九飛成を見せた。
手数 81: 連打で飛車先を止めにいくようだ。
手数 83: △５四同金には清算で応じることになるか。
手数 84: 金で応じる。先手は手抜くことができず、千葉がペースを握ったかもしれない。
手数 85: 金交換で応じにいった。
手数 86: ここで▲５五銀には△７四飛がぴったり。
手数 87: 銀を取って開き直った。
手数 88: 後手は２枚とも大駒を成ることに成功。
手数 89: 歩を成って王手を掛けた。船江はここから後手玉にどこまで迫れるか。
手数 90: 桂で応じる。▲１四歩にはそこで攻め合いか。
手数 91: 香取りに歩を打つ。▲１三馬以下の詰めろだ。
手数 92: 香で取り払う。▲１四歩に攻め合いだろう。
手数 93: 攻め合いでは足りないと見たのだろう。船江は７九に歩を受けて手を渡した。
手数 94: ▲１四歩がくる前に角の位置を変えにいく。
手数 95: ６四に飛び出し、３一の地点に利かせた。
手数 96: 馬を引いて△６六馬▲同金△６八飛を狙う。
手数 97: 馬を切らせない。
手数 98: 歩を打たせておいてから３五に馬を出る。
手数 99: 手抜いて銀を打ち込み、勝負に出た。
手数 100: △６八馬は▲３二銀成から詰みだった。
手数 103: 今度は船江が金を投入。
手数 104: 桂を取って香取りを掛けた。
手数 105: 香を見捨てて桂取りに歩を打った。
手数 106: 香を取る。これで後手は入玉も見えてきたか。
手数 107: ▲１四歩は桂を取る狙いではなく、この突き出しに期待してのものだった。
手数 108: ５九に逃げて５三に利かせた。
手数 109: 利きはまさっていないが歩を成ってプレッシャーを掛けにいく。
手数 110: 角取りの香打ちで対応を尋ねる。
千葉はこの手の考慮中に持ち時間を使いきり、一分将棋に入っている。
手数 111: 船江はここで桂を取った。
手数 112: 香で応じる。△１三同玉からの入玉は難しいとの判断だろう。
手数 113: 角を逃げておく。
手数 114: 王手の歩を放った。▲８七同玉とさせれば得になると見たようだ。
手数 116: 玉をつり上げておいてと金を取り払う。
手数 117: と金を引き、△７五馬に▲同とを用意した。
手数 118: 角を取るのではなく、馬を引いてと金に当てた。
手数 119: と金取りを受けずに桂を２六に据えた。△７四馬には▲１四歩で勝負だ。
手数 120: △１四歩は▲１五歩で受けにならない。
手数 121: 厳しい香取りが入った。
手数 122: 取って応じる。あわよくば入玉を狙うのだろう。
手数 123: △１三玉に▲１八飛がぴったりとなりそうだ。
手数 127: ▲２二桂成以下の詰めろ。
手数 128: 飛車を近づけておいて飛車取りを掛けるのだろう。
手数 130: ▲２二桂成に△１五銀を用意。
手数 131: 飛車を逃げずに香をつないだ。やはり▲２二桂成以下の詰めろだ。
手数 132: 飛車を取る。▲１五同香にどうするか。
手数 134: 歩頭銀で逃れにいく。
手数 135: １２分ほど考えて銀を打ち込んでいった。船江は読みきったか。
手数 137: 詰将棋のような一手。△１二同玉には▲３一角成で上部脱出を防げる。
手数 138: 金で応じたがこれには▲３一角成が王手で入る。
手数 140: 千葉は桂合いを選択。
手数 141: 先手玉は詰まないため、必至を掛ければ船江の勝ちだ。
手数 142: △１四歩は▲１二成香から詰み。
手数 143: 金を入手。△１二同香は▲１三歩以下詰み。
手数 144: 玉を逃げたが▲１七桂で捕まっているか。
手数 145: 脱出を阻止する桂打ち。この手が決め手のようだ。
手数 146: １五への逃げ道を作ったが、▲２六金で受けがない。
手数 147: 後手玉に必至が掛かった。
手数 148: △２四銀も▲１五歩で詰みだった。
手数 149: この局面で千葉の投了となった。先手玉に詰みはなく、後手玉に受けはない。

終局時刻は２１時１５分、消費時間は▲船江４時間１３分、△千葉６時間０分（チェスクロック使用）。勝った船江は６勝４敗、敗れた千葉は５勝５敗で今期順位戦を終えた。
