先手: 西川 和宏六段
手数 31: 続いて６筋を伸ばして角交換を迫った。△８六歩にはどういう予定か。（１）▲同歩は△７七角成のときの取り方に迷う。（２）▲３三角成△同桂▲７五飛だろうか。以下△７三歩に▲７七桂△８七歩成▲８五飛△同飛▲同桂でどうか。△７七とや△８九飛が残るが、先手も▲８二飛が楽しみだ。
手数 32: ３２分を超える考慮で角交換した。
手数 33: 飛車で応じる。△８八角には▲７五飛△７三歩に▲７七角で対応できる。
手数 34: ８筋を突いた。▲７五飛には△８七歩成だろうか。△７三歩は▲８六歩に△同飛と取れない（▲７七角が王手飛車取り）ので、後手がつまらなさそうに映る。
手数 35: 飛車をさばいた。△８七歩成に▲７一飛成で竜を作れる。
手数 36: 歩を受けて辛抱した。▲８六歩にどうするか。△８八角▲７七角△同角成▲同桂に△８六飛だろうか。ただしそこで先手に手番が回るのは不満なようにも映る。
手数 37: 手を戻しておく。西川としては金銀の離れ駒を直したあとに▲８五飛と飛車交換を迫ればいい。
手数 38: 角を打ち込んでゆっくりさせない。
手数 39: 王手で角を合わせる。
手数 40: 本田は王手飛車取りの筋を消してから△８六飛と走る狙いだ。
手数 41: 現局面は３７手目の局面と比べると、０手でこの▲７七桂を指した計算になっている。
手数 42: 飛車をさばく。▲８五飛には△同飛▲同桂に△８九飛が金桂両取り。
手数 43: 金銀の離れ駒をなくす銀引き。△８九飛成にはそのタイミングで▲８五飛が狙い筋となる。
手数 44: 飛車取りに角を打った。▲８五飛には△７七角成▲８六飛△同馬と対応する順が桂得になる。そこで▲８二飛には△８九飛や△８五飛と打ってどうか。
手数 45: 桂損覚悟で飛車交換を挑んだ。
手数 46: △８五同飛▲同桂△９九角成は先手に桂を逃げられて不満。
手数 47: △８六同馬にどうするか。
手数 48: 仕掛けから２０手ほどだが、ここまではひとつの予想された進行である。
手数 49: 馬桂両取りに飛車を打ち下ろす。
手数 50: 馬を逃げておく。次に△５七桂が両金取りで、▲同銀には△４九馬がある。
手数 51: 金を寄って△５七桂が両取りにならないようにした。
手数 52: 本田は狙いを銀に切り替える。
手数 53: ▲５七銀は△５八桂成があった。ただこれには△８七飛が攻防手になるか。▲同飛成に△同馬が金取りになる。
手数 54: ここに飛車を合わせるのが絶好の一手。▲７二飛成なら△８九飛成と金香両取りに成れる。
手数 55: 交換で応じた。
手数 56: 竜を取り返した手が金取り。
手数 57: 先手は攻められているが、攻めさせて穴熊を堅められているという見方もできる。
手数 58: 金香両取りに活用。
手数 59: ここで一本は△８九飛と打っておくところか。△９九馬は▲８二飛と８筋に飛車を先着される手が気になる。
手数 60: 飛車を先着。これで次に△９九馬と香を取るのが理想だ。ほかには△５五歩と突き、▲同歩なら△５八歩と垂らす手が可能になる。
手数 61: 筋中の筋。△６四同歩なら▲６一飛のあと▲６三角が▲４一角成を狙う手になり、▲８一飛成や▲８一角成と桂を取る手も可能になる。
手数 62: ２５分以上使って銀で応じた。ただ、この２手の交換は先手が利かせた格好だ。
手数 63: ７二に角を打って▲６三角成を狙う。そうなれば６筋の突き捨てがかなり生きてくる。
手数 64: ▲６三角成で金を狙われないよう、先にかわしておく。
手数 65: ▲６三角成を急がない。飛車を打って▲６三角成△５三金に▲６四馬△同金▲同馬を可能にした。
手数 66: 銀を引いて▲６三角成が先手にならないようにした。
手数 67: 桂を取って交換を迫った。この手で▲６四歩は△同歩に▲６三歩が緩いと見たか。
手数 68: 交換で応じたが、▲８一同角成で香取りや▲６三馬が残る。
手数 69: 現局面は駒の損得がない。となると、穴熊の遠さや堅さに分のある先手が指せているかもしれない。
手数 70: ４四に銀を上がり、先手の攻めから遠ざかった。
手数 71: ５一に飛車を下ろした。今度は▲６四歩△同歩▲６三歩のと金作りが速そうだ。
手数 72: ８九に飛車を下ろし、先手の飛車が一段目からいなくなれば馬を取れるようにした。
手数 73: 再度の▲６四歩。本局はここに歩を合わせるのが急所のようだ。
手数 74: 馬を入った。▲６三歩成には△４八馬と切っていくのだろうか。
手数 75: 我が道をいく攻め合いとなった。
手数 76: 馬を切っていく。▲４八同銀には△５八桂成が厳しい食いつきだ。
手数 77: 金で応じた。これには△５九金か。先手はそこで▲３八銀だと△５八桂成があるため、▲３八角と受けることになりそうだ。
手数 78: 金を絡む。▲３八角に△４九金▲同金△同飛成▲同角△４八金も読んでみたいところだ。
手数 79: ４九に利かせる自陣角。
手数 80: 本田は歩を垂らした。▲５二とには△同金▲同飛成に△８一飛成があり、と金作りが間に合うと判断した。
手数 81: 攻め合い勝ちは難しかったようだ。西川は６九に歩を打って攻めを遅らせにいく。△６九同飛成なら▲５二と△同金▲同飛成に△８一飛成がない。
手数 82: 歩を取って攻め合いで勝ちきる方針を打ち出した。
手数 83: これで金の入手が確定。
手数 84: ６九に竜ができたことで、△６八歩成でなくこの桂成りが１手速い攻めとなった。
手数 85: △４九成桂や△４八成桂は許せない。
手数 86: ▲５八同金△同竜▲４九金のときにどうするか。
手数 87: 清算で応じる。
手数 88: あれだけ堅かった先手の穴熊が、一瞬にして薄くなった。
手数 89: ４九に金を投入。△４九同竜も怖いが、▲同角のあと▲７一飛と打つ手が▲４二とを見せて厳しくなる。
手数 90: 落ちついて竜を逃げた。▲４二とには△同銀が飛車取りとなる。
手数 91: 馬を引き、▲４一とを狙った。
手数 92: ここでと金を取り払う。
手数 94: 金を打って弾く。馬を逃げれば△６八歩成を間に合わせる。
手数 95: 馬を逃げずに桂を打って勝負にいった。
手数 96: 馬は取らず、銀を投入して長期戦辞さずの姿勢を見せた。
手数 97: 金を張りつく。△４一同金に飛車と馬のどちらで取り返す読みか。
手数 99: この局面で夕食休憩に入った。ここまでの消費時間は▲西川２時間５４分、△本田４時間２４分（チェスクロック使用）。夕食時の注文は本田がやまがそばの「カツ丼」。西川の注文はなく、買い出しを頼んだ。対局は１８時４０分に再開される。
手数 100: １８時４０分に対局再開。本田は竜馬両取りに金を打った。
手数 101: 馬を切る。△４二同銀上には▲２六桂や▲２五桂が厳しそうだ。
手数 102: 金で取って勝負。形は乱れるが先手を取る必要があると見たようだ。
手数 103: 竜を逃げながら香を入手。
手数 104: 本田としてはこのと金を間に合わせるよりない。
手数 105: 玉頭を狙う。次に▲２三香成△同玉に▲３一竜の寄せがある。
手数 106: 竜の利きを使って歩で先手の竜を止めた。
手数 107: ▲２三桂成△１一玉▲１二成桂以下の詰めろ。
手数 108: 角を使って受けたが、先手玉への攻めが乏しくなった。
手数 109: 悠々と竜を引いて使う。
手数 110: △８二歩も▲８一竜で受けにならない。本田は攻めに転じた。
手数 111: ここで西川が決めにいく。
手数 113: この局面で本田の投了となった。以下△４九とには▲３一金が▲３四桂以下の詰めろで、後手に適当な受けもなかった。

終局時刻は１８時５０分、消費時間は▲西川２時間５７分、△本田４時間３１分（チェスクロック使用）。勝った西川は６勝４敗、敗れた本田は５勝５敗で今期順位戦を終えた。
