先手: 長岡 裕也五段
手数 59: 銀をぶつけていく。長考派の長岡だが、ここまでは少考を繰り返す進行で、まだまだ研究範囲なのかもしれない。
手数 60: ９分ほど使って素直に交換に応じた。
手数 61: 銀を取り返す。次に▲８二銀△４一飛▲７三銀成が厳しい。

この局面で昼食休憩に入った。ここまでの消費時間は▲長岡１時間７分、△出口５１分（チェスクロック使用）。対局は１２時４０分に再開される。
手数 62: １２時４０分に対局再開。出口は６四に桂を打って▲８二銀を阻止した。また、次に△７六歩と銀取りに突き出す手も見せている。
手数 63: ５六に桂を合わせた。△５六同桂には▲同歩か▲８二銀か。
手数 64: 素直に交換で応じる。
手数 65: ▲８二銀は決行せず、桂を取り返した。
手数 66: 再度、６四に桂を投入。後手にとってここが生命線なのかもしれない。
手数 67: １時間３分ほどの長考で自陣桂を放った。次に▲４五桂のほかに、▲６五桂△同金▲７二銀△同角▲６五飛のような攻めを狙っている。ここで△５四銀なら▲２八角が次に▲５五歩を見る手で、指せると見たのだろう。
手数 68: 玉の早逃げで応じる。▲６五桂△同金▲７二銀に△同玉を用意した手でもある。
手数 69: ５１分３８秒の長考で５八に金を寄って手を渡した。次に▲４九飛を指しやすくした意味がありそうだ。
手数 70: 角取りに歩を打ち、対応を尋ねた。
手数 71: ４四に角を出る。△３三銀と活用されるが、そこで▲１七角と引いておいて次に▲４五桂を狙う。
手数 72: 角に当てながら壁銀を直した。
手数 73: 遠く１七まで逃げた。すでに終盤に近い情勢で、角にヒモをつけているほうが憂いがない。
手数 74: ここで出口が反撃。銀取りに歩を突き出した。▲８八銀や▲６八銀ならはっきり得になりそうだが、手抜いての攻め合いがあるかどうか。
手数 75: １時間１０分を超える長考で攻め合いに出た。
手数 76: △７七歩成は▲５三角成から後手玉が危なかった。
手数 77: 桂を捨てて出てきた金に銀をぶつける。△７七桂打などもあって怖いが、攻めが切れると負けと見たのかもしれない。

この局面で夕食休憩に入った。ここまでの消費時間は▲長岡４時間３７分、△出口２時間４１分（チェスクロック使用）。対局は１８時４０分に再開される。
手数 78: １８時４０分に対局再開。出口はさらに２５分以上考えてから△６六同金と銀を取った。
手数 80: 飛車を押さえ込みにいく方針を打ち出した。
手数 81: 王手で金を打つ。△７四玉に▲５三角成でどうなっているか。
手数 82: ▲５三角成に△６六歩で上部脱出を望める。
手数 83: △６六歩のときに後手玉が捕まるかどうか。
手数 84: 飛車を取る。▲６三馬で飛車を取り返されるが、そこで手番が回ってくる。
手数 85: 王手飛車取りを掛ける。△８四玉には▲７三銀があるので△７五玉か△６五玉しかない。ただ、いずれも▲７三銀が厳しそうだ。
手数 86: ６五に逃げた。▲７三銀には△５六玉の脱出か。
手数 87: 飛車を取る。条件が整えば▲５四馬が必殺手になりそうだ。
手数 88: 王手で飛車を打つ。出口としてはなんとか５八の金を除去したいところだ。
手数 89: 貴重な１歩で王手を受けた。
手数 90: ６七に桂を打ち込む。▲８八玉に△６九飛成が△７九銀以下の詰めろになる。
手数 91: ▲８八玉は△６九飛成で負けと見たのだろう。右の金で桂を取り払った。
手数 92: △７八と以下の詰めろ。
手数 94: ６六に銀を打った。△７八金以下の詰めろで、▲６六同金は△同玉が入玉を見せながら詰めろになる。
手数 95: ５七に桂を打った。△５七同銀成は▲６六銀と急所に銀を打てる。△５七同銀不成は先手玉の詰めろが解けそうだ。
手数 96: 取らずに玉を逃げた。ただ▲７一飛や▲７三飛には歩以外の合駒を使う必要がある。
手数 97: 王手を掛けた。対して△７二金なら▲同馬でいい。
手数 98: 銀を投入。▲７二同馬には△７八金▲同玉△６七銀成でどうなっているか。以下▲６七同玉は△６九飛成以下詰み。▲８八玉逃げる手には△７二角▲同飛成に△６六玉で、これは後手が勝っていそうだ。
手数 99: ８四に銀を捨てた。△同玉に▲６六金と銀を取り払うつもりだ。
手数 100: ▲６六金が詰めろにならない。金銀を渡さずに攻めがつながれば勝ちに近づけそうだ。
手数 101: 銀を取った。△６八歩の詰めろにどうするか。
手数 102: 出口は豪快に寄せに出る。６八に銀を打ち込み、▲６八同玉に△５六桂▲同金△６七歩と迫る手を見せた。
手数 103: 銀は取れなかった。ただこれには△６九飛成が△７七歩成▲同桂△７八金以下の詰めろになる。
手数 104: 出口は歩を成り捨てた。▲７七同桂に△６九飛成は手順前後で、▲７五銀△９三玉に▲８五桂で後手玉が詰んでしまう。
手数 105: ▲７五銀以下の詰めろ。
手数 106: ノータイムで７五に金を打った。ここで▲７三銀のような手段が利くかどうか。以下△同銀には▲同飛成△同玉（１）▲６三馬△８四玉▲７三銀△９三玉▲７五金で先手玉が詰むかどうかの勝負となりそうだ。（２）▲６三同金とし、△７四玉▲６五銀△８四玉▲７五金△同玉▲７六金△８四玉▲８五金△９三玉の変化もぎりぎりだ。
手数 107: 飛車を切った。竜の利きがあり、△７七銀成▲同玉△６六金▲同玉△６九飛成▲６七歩△７六金に▲同竜と取る手が可能だ。
手数 108: 出口は時間を使うことなく桂を取った。
手数 110: ▲６六同玉△６九飛成▲６七歩にどうするか。
手数 112: 王手で歩を打った。▲６五同桂に何かあるか。
手数 114: ５五に金を打ち込む。▲７七玉には△７二角が詰めろ逃れの詰めろになるかどうか。
手数 115: 長岡は▲５五同歩と金を取った。これには△４六飛成が気になるところだ。
手数 116: 出口は上部を手厚くして竜を取ろうとしている。
手数 118: ここも王手を利かした。
手数 119: ここで△７二角が△７七歩成以下の詰めろになる。
手数 120: 詰めろ逃れの詰めろで竜を取った。
手数 121: 金を投入。▲７三銀以下の詰めろになっているかどうか。
手数 122: 歩を成り捨てる。▲７七同金には△７六桂▲９八玉に△８一角が詰めろになっていそうだ。
手数 123: よって玉で応じたが、△７四飛の攻防手があるか。
手数 124: この局面で長岡の投了となった。以下▲７六歩は△同竜▲同金△同飛で後手の勝ち筋。▲８八玉も△８一角で先手は攻防ともに見込みがなくなる。

終局時刻は２１時５０分、消費時間は▲長岡６時間０分、△出口４時間２７分（チェスクロック使用）。勝った出口は２勝０敗、敗れた長岡は０勝２敗となった。
