先手: 矢倉 規広七段
手数 31: 中田功七段も来訪。福岡在住だけに、対局以外で顔を見られるのはかなり新鮮だ。しかも今回は珍しく私服だった。
手数 32: ここで２筋を突く。銀冠を目指したもので、及川はもうしばらく駒組みを続けようとしている。
手数 33: 矢倉も２筋を突き出す。場合によっては銀冠に組み替えたあと、▲１六歩から端を攻めて行く順もあるかもしれない。
手数 34: 銀冠に組み替える前に、壁角を解消した。
手数 35: 上がった角を目標に桂を跳ねておく。
手数 36: 角道を止め▲４五銀を消しておく。ただ▲４五歩の仕掛けは権利として与えている。
手数 37: 銀を引き付ける。ダイヤモンド美濃と呼ばれる形となった。
手数 38: 銀冠を目指す。長い戦いになりそうだ。
手数 39: ５筋を突き出す。先手はかなり指し手が限られてきた。そろそろ仕掛けどころだろうか。
手数 40: 銀冠に組み替えた。このあとは４三に右金が行くか銀が行くかだが。
手数 41: 角を引き▲７七桂〜▲５七角の順を見せる。また戦いになれば２四の地点も狙っている。
手数 42: 玉の入城を優先。次に金銀どちらかを動かすことになりそうだ。
手数 43: 桂を跳ね△６五歩を防いでおく。
手数 44: 固められるだけ固める順でなく、バランスで対抗しにいった。
手数 45: 矢倉は堅さでの対抗を狙う。
手数 46: 銀は守りに配置。このあとは△５四歩と突き出すのだろう。
手数 47: ▲３八銀左〜▲４七金の組み替えは銀冠と高美濃のコラボだが、見た目ほど堅くはないというのが定説である。
手数 48: ５筋を突き出す。このあとは△４二角〜△３三桂のような進行が自然な運びだ。
手数 49: 角をひとつ上がり８四の飛車を間接的にラインに入れた。
手数 50: 飛車を引き揚げておく。６三に居る駒が銀ではなく金になったため、６四に上がったときなどでも７四への地点に利きがある。
手数 51: 端歩を突く。膠着状況になってきており、焦点はどちらが打開するのか、あるいは千日手はあるかに変わってきている。
手数 52: 角を引き７五の地点を狙う。
手数 53: 矢倉としては１筋を突き越されているだけに、千日手は先手番でも歓迎かも知れない。
手数 54: 問題は及川が現局面をどう判断しているか。千日手では不満と見ていてもおかしくない。
手数 55: 角を引く。前手の香上がりに続き、手待ちの意味が強い。
手数 56: 角を上がって間合いを図る。及川が望めば千日手になりそうな雰囲気もある。
手数 57: やはり手待ちを続ける矢倉。
手数 58: 角を引く。これは千日手が現実味を帯びてきたか。
手数 59: 手をやや変えたが手待ちであることに変わりはない。
手数 60: 及川は打開に向かう。ただ振りで再び△２三銀と引き上げる可能性もある。
手数 61: ここで矢倉の方から打開。ただの桂捨てで△８五同飛に▲８六飛と飛車交換を挑む順を狙っている。

この局面で及川が２０分考えて夕食休憩に入った。ここまでの消費時間は▲矢倉３時間１８分、△及川３時間２７分。夕食時の注文は両者ともなかった。対局は１９時から再開される。
手数 62: １９時になり対局再開。及川はすぐに△８五同飛と桂を取った。
手数 63: 矢倉はノータイムで飛車をぶつける。桂損した以上、猛攻を掛け続けるしかない。
手数 64: 飛車交換後に狙われそうな桂をさばいておく。
手数 65: 飛車交換し▲６一飛で駒損回復を狙うつもりだ。
手数 66: この桂が△７七桂成〜△６七成桂となれば、大きな駒得に変わる。
手数 67: 金香両取りに飛車を打つ。以下△５三金に▲７四歩が筋だが、相手をしてもらえるかどうかは微妙だ。
手数 68: 金は渡せない。角筋は止まるが、寄って次の△７七桂成に期待した。
手数 69: ７筋ではなく６筋を突いた。角の逃げ道を作りながらと金作りを狙うという意味では、▲７四歩と似ている。
手数 70: 桂を成る。得している桂がここに成桂としていると思えば、後手に悪い道理がなさそうだ。
手数 71: ▲６四歩は△５二銀がぴったり。矢倉は４筋を突いて角の脱出を図った。
棋士室に戻ってきた糸谷竜王は、「やはり駒得の上、成桂が働いていますし、矢倉さんが苦しそうです」と後手よしの見解を示した。
手数 72: 桂で応じる。▲２四角と出させないようにしている。
手数 73: ▲４六角も△６七成桂が厳しい。
手数 74: ▲６六角が気になるが、そこで△５五桂の犠打を放つつもりだろう。
手数 75: 角を出る。糸谷竜王は、「あれ？こう進んだんですか。でもこれはちょっと違和感があります」と後手にも嫌味が出てきたそぶりを見せた。
手数 76: ４四に桂を打った。７七の成桂を取らせてその角をいじめるつもりだ。
手数 77: 成桂を取っていては手厚さで勝てないと見たか、矢倉は勝負にいった。
手数 78: 及川はここで攻め合いの方針を打ち出した。
手数 79: ▲４四角は△同金で手順に金を逃がす。ここは歩を成るしかない。
手数 80: 角を取る。▲５三と△同角▲６六飛成までは進みそうだ。
手数 81: 金を取る。ただ△５三同角に▲２一金は決めないのではなかろうか。後手玉の上部が厚い形で、下から攻めても効果がなさそうだ。
手数 82: ここで▲６六飛成とした局面がどうなのか。糸谷竜王は、「これは再び及川さんがよくなりましたね」と見解を示した。
手数 83: 成桂を外す。駒割りは▲金△角だが、先手は竜を作っている。
手数 84: ９九に飛車を打った。一段目に飛車を打った。香取りにしながら遠く１九まで飛車の睨みを利かせている。
手数 85: 歩を打って飛車の利きを遮る。
手数 86: 香を取る。△４六香や△２三香など、使い道は多い。
手数 87: 拠点となっている４五の歩を取りに行く。
手数 88: 桂を跳ね４五の歩を守った。ただ▲６一竜が厳しくなったデメリットもある。
手数 89: 竜を突っ込む。次は▲２一金が厳しい。
手数 90: 及川は受けに回った。ただ香をここに使わざるを得ないようでは変調にも思える。
手数 91: 香を拾った。▲１八香から端を攻めて行く順を狙っていそうだ。
手数 92: この飛び出しがどれくらい厳しいか。ただ攻めを見せることによって、▲１八香を打ちづらくさせている意味はあるかもしれない。
手数 93: 手筋の中合い。△６六同角と取らせて受けに利かなくさせるつもりだ。
手数 94: 及川は攻めに目標を定めた。
手数 95: 角切りを催促。ただ角を繋がれる手もあるだけに怖いところでもある。
手数 96: 及川は繋ぐ順を選んだ。次は△４八角成の他に、△４六歩も厳しい。
手数 97: 竜の利きを遮断しながらの角取り。矢倉はこの手に期待して竜を６一に回ったのだろう。
手数 98: 角を逃がしていては大変と見て切り込んだ。▲４八同歩、▲４八同金のどちらにも一本△４六歩が利く。
手数 99: 歩で応じる。△４六歩には▲同桂としてどうか。
手数 100: この手で１００手に達した。△４六歩までの消費時間は、▲矢倉４時間７分、△及川４時間４９分。
手数 101: 銀で取るのは△５八竜があるので桂で取るよりない。ここで△４八角成には▲同金△同竜▲３八金で受け止められる。
手数 102: 及川はゆっくり攻める順を選んだ。
手数 103: 取られる前に活用しておく。△３四同銀にいつでも▲３五歩が利くようになった。
手数 104: ここは取る一手。次はまた△４六歩を狙っている。
手数 105: 角筋を止めた。△８九竜のときにどう受けるか。
手数 106: 一旦突き出しを入れる。▲４六同銀にもう一本△４七歩を利かせるかどうか。
手数 107: 糸谷竜王は対局を終えた星野良生四段とともに、▲西川和宏五段−△高見泰地五段戦を検討している。とは言ってもこの将棋、まだ本格的な戦いには突入していないのだが。
手数 108: 糸谷竜王は、「これはだいぶ差がつきましたね。及川さんがいいです」と後手優勢の見解を示した。
手数 109: 金を投入。ここを我慢し乗り切ってから、▲１八香打に期待を掛けるつもりだろう。
手数 110: 歩を成って攻めを続ける。▲４八同金上に△４七歩や△５六桂が厳しそうだ。
手数 111: 金上がりで応じる。△８九竜が詰めろになるが、▲２九香で徹底抗戦に出るつもりなのかもしれない。
手数 112: 歩を叩く順を選ぶ。▲４七同金上に△４五歩が厳しくなる。
手数 113: ここ数手は両者ノータイムで指し進めている。
手数 114: この歩が厳しい。１０３手目の▲３四桂を咎めた格好だ。
手数 115: 引くしかないようでは△４六桂が厳しく一手一手になりそうだ。
手数 116: 急所の桂打ち。▲４八金寄には△５八金や△５八桂成が厳しい。
手数 117: 歩を受ける。ただ△３八桂成と取っておいて攻めが繋がりそうだ。
手数 120: この局面で矢倉が投了した。投了以下次に△５七金▲同金△３六桂が厳しいが、受ける形が難しく、一手一手の寄りとなる。

終局時刻は２１時５６分。消費時間は、▲矢倉４時間２１分、△及川４時間５５分。勝った及川は３連勝、敗れた矢倉は２勝１敗となった。
