先手: 梶浦 宏孝四段
手数 37: ８筋を突く。▲８五歩から▲７七桂と跳ね、▲８九飛のような構想が考えられる。その後、▲７五銀の応援も利く形だ。
手数 38: ３四に金を寄っていつでも△２六歩と突けるようにした。
手数 39: 梶浦は着々と構想の実現を目指す。
手数 40: ２筋を伸ばした。▲２五歩△同桂▲２六飛の切り返しがあるが、そこで何を用意しているか。
手数 41: ▲２五歩や▲２八歩などの歩を使う対応ではなく、金取りに角を打って対抗した。
手数 42: 強く踏み込む。△２四飛は利かされと見たようだが、▲３四角や▲２三歩があり、決断の一着だ。
手数 43: ひとまず金でと金を取り払った。
手数 44: 歩を成り捨てて先手の飛車先を重くさせておいてから金を逃げた。次に△５五歩の先手になっている。
手数 45: 飛車先を止める。△２一飛に▲１六金と出れば▲２二歩成が受けづらそうだ。
手数 47: 形は悪いが、後手は歩切れのために▲２二歩成を受けにくい。
手数 48: 角取りに歩を突く。代えて△３一銀は▲４五歩くらいで先手十分だった。
手数 49: 玉頭の歩をもぎ取って形を乱す。
手数 51: 角損の代償としてこのと金に期待が掛かる。
手数 52: なんと飛車を逃げずに攻め合った。
手数 53: 代えて▲２一と△３七歩成▲２二飛成も魅力の高い順だが、梶浦は面倒を見る順を選んだ。
手数 54: 端角で銀を狙う。▲２五歩や▲２六金なら△２二飛とと金を取れる。
手数 55: ここで飛車を取った。
手数 57: 飛車は２九にいるだけで受けに利いている。香を入手し、▲８八香から▲８五歩のような順を狙った。
手数 58: 角をつなぐ。▲２二飛成には△５九銀▲４二竜△７二金で手勝ちと見たようだ。
手数 60: ５八に角を成って金に体当たりした。次に△５九銀、△８八歩、△８七歩などの攻めがある。
手数 61: ここで攻めに転じた。
手数 62: ５二に金を上がって銀取りを受ける。▲５三香の攻めがあるものの、その瞬間に攻め合うつもりだろう。
手数 63: ２八に飛車を成り返って馬に当てた。棋士室に姿を見せた西田拓也四段は「後手よしと思っていたのですが、この飛車成りがあってみると、６０手目の△５八角成はよくなかったかもしれないですね」と印象を語った。
手数 64: 馬を逃げておく。すぐに攻めきる順はなかったようだ。ただ、▲８五歩のときにどうするか。
手数 65: ８筋に回った飛車を生かしにいく。
手数 66: ▲８四香を緩和する玉寄り。
手数 67: 歩を突き出す。△９四銀のときにどうするか。
手数 68: 代えて△９二銀は、▲９四香のような手を気にする必要があった。
手数 69: 馬取りに香を打つ。馬を撤退させれば自玉がかなり安全になる。
手数 70: 馬を引き揚げて息長く戦う方針を取った。
手数 71: 西田四段は「先手がかなりいい感じになってきましたね」と見解を示す。
手数 73: 今度は浮き駒となった角をいじめる。
手数 74: 馬に続いて角も端に引いて辛抱した。
手数 75: この局面で夕食休憩に入った。ここまでの消費時間は▲梶浦４時間１２分、△大橋３時間６分（チェスクロック使用）。対局は１８時４０分に再開される。
手数 76: １８時４０分になって対局再開。大橋は銀取りに歩を突き出した。
手数 77: 金取りで切り返す。４九には香が据えられており、▲４四歩の取り込みに迫力がある。
手数 78: １９分考えて８六に歩を垂らした。
手数 79: 取れる駒がたくさんあったが、梶浦は角を取った。代えて▲８六同飛は、△５九銀が嫌みだっただろうか。
手数 80: 大橋は金銀のいずれも取らず、金取りになっていた歩を除去した。
手数 81: ４五の地点の利きでまさる梶浦は、すぐに香で桂を取った。
手数 82: ▲４五同桂のときに何かあるか。
手数 84: 桂の利きに香を打ち込む。飛車のさばきを押さえ、８筋の関係を逆転させるのが急務と見たようだ。
手数 85: 王手で角を決める。△６三銀と使わせれば自玉がかなり安全になる。
手数 86: 代えて△６三金は、▲同角成△同玉に▲７五桂で詰みだった。
手数 87: ここで嫌みな存在だった香を外した。
手数 88: 角を取ったが、▲５四同銀で銀に逃げられてしまうのが悔しいところだ。
手数 90: 金を入手。ただ、まだ先手玉に厳しい攻めはいかなさそうだ。
手数 91: ６三と８三の地点を攻める厳しい一手。▲６三銀打以下の詰めろになっている。
手数 92: 王手で角を打つ。▲７九玉のときに手が続くか。
手数 94: 馬を出て６三に勢力を足したが、これでも▲６三銀打や▲８三銀が厳しそうだ。
手数 95: この局面で大橋の投了となった。以下、△６一玉に▲７四銀成で後手玉は一手一手の寄り。先手玉に詰みはない。
終局時刻は１９時３０分。消費時間は▲梶浦４時間３５分、△大橋３時間３３分（チェスクロック使用）。勝った梶浦、敗れた大橋はともに１勝２敗となった。
