先手: 糸谷 哲郎八段
「先手は▲２四金と取ると△同金で忙しくなりますが、放置して△３五角▲同竜△２四金には▲３七竜で収まりますので、ここは１手の猶予があります。▲２二角や▲５四桂と攻めていくほか、▲７七歩で桂を取りにいくような順がどうかですが、▲２二角がいいように思います」（服部六段）
手数 97: 服部六段の推奨通り、飛車取りに角を打ち込んだ。
手数 98: すぐに角に当て返す。
手数 99: 馬を作る。次に▲３二馬が厳しいが、後手はいい受けがない。
手数 100: 銀を立って６三への玉の逃げ道を作った。
手数 101: ここで角を取る。飛車を２一に追いやったことで、△２四同金のあとに飛車をさばいてくる手がない。
手数 102: 金を入手。さらにこの金をうまく活用したい。
手数 103: 三段目に引き揚げて５七の地点に利かせた。
手数 104: ３一に戻して馬との刺し違えを見せた。
手数 105: 銀取りに歩を突き出した。△５四同銀には▲４二角のほか、▲５五歩△６三銀に▲５四桂なども厳しそうだ。
手数 106: ４二に逃げて馬に当てる。
手数 107: 馬を逃げず、飛車取りに角を打ち込んだ。次は▲４二馬△同玉▲３一角成△同玉▲３三歩成だ。
手数 108: 飛車は渡せない７一に逃げておく。
手数 109: 再び飛車のさばきを封じてから馬を引きつけた。中盤で▲５六角と打ってからの糸谷の方針は、後手の飛車を封じ込めることで方針が一貫している。
手数 110: 桂を見捨てて歩を取り払い、▲３三歩成を拒んだ。
手数 111: 自陣桂で５六の垂れ歩を除去しにいく。▲２三竜や▲１一角成はそれからでも遅くないとの判断だ。
手数 112: 銀を出て▲５六桂が銀取りにならないようにしながら桂にヒモをつけた。
手数 113: 馬を天王山に出て△６六歩から封じ込まれる順を防いだ。次は▲５六桂のほか、▲５六馬や▲７七歩、▲７七桂などを選べる。
手数 114: ４筋を突いて角を浮き駒にした。
手数 115: 桂を跳ねた手が▲６四桂や▲４四桂の両狙いだ。
手数 116: 角取りに銀を上がったが▲２三竜で決まっていそうだ。
手数 117: この局面で大石の投了となった。以下△２二銀は▲同竜△４二金（△４二角）に▲５三銀から長手順の詰み。△４二金は▲３三角成△同金引▲５三銀△同金左▲同歩成△同金▲２二竜（▲３三竜は△１五角が王手竜取り）△３二歩に▲５四歩で寄り筋となる。

終局時刻は２０時１６分。消費時間は▲糸谷３時間１９分、△大石５時間３６分（チェスクロック使用）。勝った糸谷は４勝１敗、敗れた大石は２勝３敗となった。
