先手: 島本 亮五段
手数 44: 銀を引いて角成りを受けた。
手数 45: 玉をにらむ後手の角筋を、二重に止めておく。
手数 46: ５一に角を引く。次に△７三角と上がる狙いかもしれない。
手数 47: 銀冠への組み替えを図る。
手数 49: 銀冠を完成。堅く、伸び伸びとした陣形となった。
手数 51: 島本は１筋を突き越して手を渡した。
手数 52: 今度は６二に角を引いた。代えて△５四歩と動くのは、▲４二角成が銀取りで馬を作られる。
手数 54: 金銀４枚をすべて穴熊に引きつけた。
手数 55: 飛車を５筋に転回して、▲５四歩を見せる。
手数 56: △２五桂と跳ねて歩を入手した。
手数 57: ２筋に飛車を戻す。△２四飛なら▲５四歩が厳しい。対して△同歩なら▲４二角成。△同飛なら▲２五飛と桂を取れる。
手数 58: 竹内は歩を突いて桂取りを受けた。
手数 59: ２四に飛車を回れなくしておいてから、５筋に飛車を戻した。
手数 60: ４筋に飛車を回った。すぐにやるかどうかは別として、△４六歩の狙いがある。対して▲同歩なら△４八歩として、と金作りが受けにくく、▲同飛には飛車交換して、飛車を先着できる。
この局面で島本が２８分考えて夕食休憩に入った。ここまでの消費時間は▲島本３時間５０分。△竹内３時間２８分（チェスクロック使用）。対局は１８時４０分に再開される。
手数 61: 対局再開後、島本はすぐに６筋を突き捨てた。
手数 62: 素直に△６四同歩と応じる。
手数 63: 今度は５筋を突き出す。△５四同飛なら、▲５五銀△３四飛▲６四銀が気持ちのいい進軍だ。
手数 64: ここも歩で応じた。
手数 65: 角を飛び出して▲３一角成を狙う。また歩が入ったことで、▲２六歩と桂を取りにいく手も可能になった。
手数 66: 角を追った。▲３一角成でお手伝いのようだが、そこで△４六歩▲同歩△３六歩▲同歩△３四飛と、馬を射程に入れながら攻める順がある。
手数 67: 馬を作る。△４六歩のときにどのような対応を見せるか。
手数 69: 素直に歩で取った。△３六歩のときに手抜きだろうか。
手数 71: 島本は６四に歩を合わせて攻め合った。
手数 73: ▲６四同馬と取って、次に▲５四馬を見せた。
手数 74: 馬に角をぶつける。
手数 76: △４六飛のさばきでなく、飛車取りに歩を打った。▲５五同銀には△５四飛▲同銀△４七角ということだろう。
手数 77: 島本は飛車で応じた。
手数 78: 素直に△５五同角と飛車を取る。代えて△４六飛は、▲６四歩と角を封じられる手を嫌っただろうか。
手数 80: 後手からは△５九飛や△３七歩成など、楽しみが多い。
手数 81: 歩を垂らしてと金作りを目指した。
手数 82: 丁寧に受けておく。こうなると、穴熊玉は堅く、遠い。
手数 83: 今度は６四に歩を垂らした。次に▲６三角と打ち込むつもりだろうか。その前に一本、▲８四歩の突き捨ても入れたいところだ。
手数 84: ここも丁寧に歩を受けて面倒を見た。
手数 85: 飛車取りに角を打つ。
手数 86: ４二に逃げた。この飛車は思いのほか狭い。
手数 87: 歩を取り払ってと金の種を取り除いておく。△５九飛なら▲５六角成とすれば、桂を守ることが可能だ。
手数 88: ５九でなく、３九から飛車を打った。
手数 89: ２枚目の馬を作った。先手は非常に手厚い形だ。
手数 90: 飛車を３二に回って△３六飛を狙う。
手数 91: 島本は△３六飛を受けずに攻め合った。
手数 92: ２枚の馬と２枚の飛車による対決の構図となった。
手数 93: ７筋を取り込む。どこかで切り札の▲８四歩を発動させるつもりだろう。
手数 94: 馬の利いている位置に飛車を成った。
手数 95: 馬で飛車を取る。△３八同飛成のときに、手番が回ってくる。
手数 97: 馬を寄って竜取り。これで桂を取られることもない。
手数 98: 角を合わせて、馬を消しにいった。
手数 99: 島本は交換を拒否した。
手数 100: 桂を補充。次に△１九竜と、香も取ることが可能だ。
手数 101: 飛車を打ち下ろす。▲１一飛成と香を取ったあと、▲６五桂から▲７三香が厳しい攻めとなる。
