先手: 佐藤 慎一四段
手数 20: ２二の銀には角で紐がついているので、村田顕は２筋を受けずに攻めに出た。
手数 21: ▲２六飛が幸便のようだが、△４四角が飛車取りの先手となり思わしくない。
手数 22: 角を逃げながら飛車取りで気持ちのいい一手。
手数 26: 相手の陣形が乱れたことに満足し、村田顕はここで２筋に歩をを謝った。
手数 27: １４時頃の局面。ここまでの消費時間は▲佐藤慎１時間２０分、△村田顕１時間３４分。
手数 29: １５時頃の局面。ここまでの消費時間は▲佐藤慎１時間３７分、△村田顕２時間２８分。
手数 30: 本日大阪では４手目に△５四歩と突いた将棋が本局を含め２局（もう一局は▲川上−△菅井戦）あるが、何故かどちらの将棋も後手玉は４一へ動き出している。
手数 31: ▲７四金を見せながら飛車の横利きを通した手。
手数 33: 佐藤慎は玉頭を厚くしにいく。
手数 34: １６時１５分頃の局面。ここまでの消費時間は▲佐藤慎２時間５分、△村田顕２時間５３分。
手数 35: これで歩損を解消できた。
手数 36: 先手に自陣の右辺で手を作られる前に後手は動いていく必要がある。しかし戦力不足の為、これで手になるかどうかは微妙だ。
手数 37: すぐにやるかどうかは別として、▲６三金△同金▲７一飛成の狙いがある。
手数 38: 先手にとって何でとっても味の悪そうな突き出しがきた。
手数 39: 佐藤慎は▲５六同歩と応じる。▲５六同銀もあったかもしれないが、いつでも△５六飛と切られる手がある為指しきれなかったようだ。
手数 40: 狙いの角出。▲７八玉は△５七角成の銀取りが痛い。
手数 41: この手で▲４六角と打って受けるのは△同角▲同歩△４七角が気になるところだ。
手数 42: ここで村田は継ぎ歩の攻めに出た。対して▲５五同歩は△同飛▲５六歩△２五飛▲２八歩△７三歩▲７五金△同飛▲同飛△５七金▲４九玉△６七金の強襲がある。
手数 43: 佐藤は５筋に銀の援軍を送る。しかし△５六歩と取り込ませるのも怖い形だが、大丈夫だろうか。
手数 46: 村田顕は壁銀を直しながら次に△４四銀からの活用を見せた。
手数 47: １７時２０分頃の局面。ここまでの消費時間は▲佐藤慎２時間４６分、△村田顕３時間８分。
手数 48: 今得たばかりのなけなしの一歩を村田顕は受けに使った。
手数 51: この銀が上がれて、先手陣が急に手厚くなった。
手数 54: 後手陣はぺちゃんこだが、相手の陣形も乱れているので、この後盛り上がっていく余裕があると村田顕はみている。
手数 56: 遠く９九の香に狙いをつける。
手数 57: 佐藤慎もここは手堅く辛抱する順に出た。
手数 58: ここで村田顕は引っ張り込みに出た。
手数 60: 村田顕は中央に駒を集めることしか考えていないだろう。
手数 61: この局面で村田顕が１１分考えて夕食休憩に入った。ここまでの消費時間は▲佐藤慎３時間１０分、△村田顕３時間３９分。
手数 64: 村田顕は辛抱の順を選ぶ。ここでは数手前と攻守が入れ替わり、先手ペースとなっている。
手数 67: 佐藤慎は銀を放り込んで後手の守備駒をはがしに出た。
手数 72: ここでも村田顕は辛抱している。降級点の掛かった将棋、簡単に折れるわけにはいかない。
手数 74: 村田顕は不屈の闘志をみせ銀を投入する。
２０時２０分頃の局面。ここまでの消費時間は▲佐藤慎３時間２３分、△村田顕４時間３４分。
手数 77: △３六同銀と取らせ▲３五歩と角頭を攻める狙い。
手数 79: ２１時２０分頃の局面。ここまでの消費時間は▲佐藤慎４時間１７分、△村田顕４時間３６分。
控え室の見解は先手優勢から勝勢に変わりつつある。
手数 84: 攻め駒の足りない村田顕は援軍を送った。
手数 87: 佐藤慎は△６五金を防ぎながら拠点を払う。
手数 90: ２２時２０分頃の局面。ここまでの消費時間は▲佐藤慎４時間３１分、△村田顕５時間２２分。
手数 94: 次に△６六歩、△５六歩、△５八銀など村田顕にも攻め筋が出てきた。
手数 95: 軽妙な垂らし。▲４一角以下の詰めろになっており、どう応じても後手玉は寄せやすくなる。
手数 96: ２３時１０分頃の局面。残り時間は▲佐藤慎５７分、△村田顕２９分。
手数 98: 村田顕は二度の早逃げで攻め手を遅らせようとしている。手駒が少ないので、できるだけ受けには使いたくない。
手数 99: 佐藤慎は後手の飛車の横利きを遮断する。この手は▲２二金からの詰めろ。
手数 101: 詰めろではないが、攻防に角を据えた。
手数 105: 佐藤慎はここで寄せに出た。
手数 109: 先手陣は横が開いていて気持ち悪そうだが、６七の金が良く働いており、詰みはない。
手数 113: この局面で村田顕の投了となった。投了図は後手玉は次の▲２二金打が受からず、また先手玉に即詰みはない為投了もやむを得ない。
終了時刻は０時５分。消費時間は▲佐藤慎５時間４４分、△村田顕５時間４７分。勝った佐藤慎は５勝５敗、敗れた村田顕は３勝７敗で今期順位戦を終えた。
尚降級点の可能性のあった村田顕だが、他の対局の結果、降級点を回避した。
