先手: 村中 秀史七段
手数 55: ５筋を突いた。△５五同歩なら▲４五歩△同飛▲４六飛△同飛▲同角のあと、△６五歩が厳しくならず、また５筋に歩を使うことが可能になる。
手数 56: 熟考で△５五同歩と応じた。こうなると飛車交換に進みそうだ。
手数 57: ここで歩を取る。△３四飛には▲３六歩△同歩▲３五歩△５四飛に▲３六飛で先手が指せていそうだ。
手数 58: △４五同飛と応じた。先手は飛車のぶっつけの前に▲２四歩を入れておくかどうか。攻めだけ見れば入れておいたほうがいいが、さらに歩を渡すことで、後手が端攻めや６筋からの攻めをしやすくなるということがある。
手数 59: ３１分考え、２筋を突き捨てにいった。ここで△４九飛成は▲２三歩成が厳しいため、この突き捨ては通りそうだ。
手数 60: 歩で応じる。ここで欲張るなら▲２二歩だが、それは後手も応じてこず、攻め合いとなりそうだ。
手数 61: 桂取りを間に合わせにいった。△２二同角は▲２四飛で先手優勢。よって後手はここで攻めを選ぶことになる。
手数 62: 歩を垂らしてと金作りを狙った。先手はここで▲４六飛と飛車交換を迫るか、▲２一歩成と桂得しておくかの選択肢がある。
手数 63: 桂を取った。△４八歩成に▲４六飛とぶつけることになりそうだ。
手数 64: 歩を成った。次に△５八とが入れば後手が指しやすくなるかもしれない。以下▲４六飛には△６八と▲４五飛△６七と▲同金△３四角▲４七飛△４六歩▲５七飛△５六歩のような攻めがある。そこで先手がどう応じても△４七歩成が厳しい。
手数 65: よってここで飛車交換を迫るのが絶対となる。
手数 66: 取る一手に見えたが、１８分ほど時間を使った。
手数 67: ここで△２六飛には▲３五角△２九飛成に▲３二飛が厳しい。
手数 68: ４五に飛車を打って▲３五角を封じにいった。
手数 69: 角銀両取りに飛車を打つ。これは村中がペースを握ったかもしれない。
手数 70: ４四に角を逃げた。▲５二飛成には△４六飛で、受けきり勝ちを目指してどうか。また▲５七金には△５八とで勝負するのだろう。
手数 71: ５七に金を寄った。△５三銀には▲３四飛成や▲５六桂のような手を狙っているか。▲５六桂に△同歩なら▲同金で、先手は二枚飛車で攻める権利を得る。
手数 72: ４三に銀を上がって飛車に当てる。▲３四飛成を防ぎながら▲４二飛成に△６二角で銀取りを受ける手を見ている。
手数 73: 銀取りに飛車を成る。△６二角には▲１一とだろうか。▲３六歩と突き、△同歩に▲３七桂打と強引に飛車を取りにいく手もあるかもしれない。
手数 74: 竜に当てて角を引いた。▲４一竜に△５八とが回る。以下▲４七金△４八と▲５七金△５八とは千日手模様だ。
手数 75: ５一に竜を逃げた。
手数 76: 手番を得た南。まずは金を寄る。
手数 77: ４七に逃げる。ここで△４八とには▲５七桂がありそうだ。△４四飛に▲３五角で、△４七飛成▲５三角成△同金▲同竜△５二金▲６四竜の進行は先手が指せていそうだ。
手数 78: ５三での清算にならないよう、６二に角を引いて竜に当てた。
手数 79: ６一に竜を寄った。△４八とにはどのような予定か。今度▲５七桂は△４四飛▲３五角に△４七飛成と取られる。

この局面で南が５分考えて夕食休憩に入った。ここまでの消費時間は▲村中３時間３３分、△南３時間４５分（チェスクロック使用）。夕食時の注文はともにやまがそばの「他人丼」。対局は１８時４０分に再開される。
手数 80: １８時４０分に対局再開。南は５四に銀を上がった。△４八となら千日手が濃厚だったところで、ということは形勢よしと見ていそうだ。
手数 81: 香を入手。その使い先はどこになるか。
手数 82: 銀取りにと金を入る。これで前述の筋での千日手の可能性は消えた。
手数 83: ３筋を突き、▲３七桂の活用を作った。
手数 84: ４一に歩を打った。▲３七桂△４二飛となったときに▲３一竜のような手を防いだ意味だろうか。
手数 85: ８５手目にして右桂の活用を果たした。
手数 86: ４二に引き揚げる。次に△７一金で竜の捕獲が可能で、そのときに２手前の△４一歩の効果が絶大となる。
手数 87: 飛車取りに香を打つ。△４五同銀▲同桂△同飛で２枚換えだが、銀を持って▲５二銀に期待するのかもしれない。
手数 88: 清算で応じにいく。
手数 89: 遊んでいた桂を使っての２枚換えだけに、効率は悪くない。
手数 90: 後手は攻めには困らない形。食いつかれないように気をつけたいところだ。
手数 91: 村中は忙しい。６三の金に狙いをつけて銀を絡んだ。
手数 92: 金を逃げて問題ないと見た。
手数 93: ５七に金を寄り、▲３五角のときに△４七飛成と金を取られないようにした。
手数 94: 銀を取った。▲７九同金にどういった方針を取るか。
手数 95: 銀を１枚剥されたものの、穴熊はまだまだ堅い。
手数 96: 銀を取り払った。
手数 97: 次に▲５四桂が回れば先手が勝つ。
手数 98: 当然の投入。５四に聞かせていることも見逃せないところだ。
手数 99: ３二に逃げておく。次に▲５四歩や▲７五歩△同歩▲６七桂といった攻めがある。
手数 100: 飛車交換を迫った。
手数 101: 交換で応じる。△４二同歩に▲４一飛と打つのだろう。
手数 102: 後手は５九に飛車を下す手が厳しい手となりそうだ。
手数 103: ４一に飛車を打ち、▲８一金を狙った。
手数 104: 香を打って▲８一金を防いだ。
手数 105: 角取りに金を打ちながら７一の地点に狙いをつけた。
手数 106: 角を逃げずに攻め合う。
手数 107: 角を入手。△６二同金に▲３五角の味がいい。
手数 109: これは再び先手ペースとなったか。
手数 110: 金を逃げたが▲５四歩や▲４四角打など、厳しそうな手が多い。
手数 111: ５九に歩を打つ。△５九同飛成は▲２六角打が詰めろ竜取りになる。
手数 112: この際の形。６二に駒を打つより耐久力がある。
手数 113: 金を引いて金底の歩の形となった。
手数 114: ５筋を伸ばしたが、次に速い攻めがない。
手数 115: ６筋に手をつけた。△６五同桂は▲６二歩と６筋に歩が立つようになる。
手数 116: 手抜いて歩を成ったが▲６四歩が厳しそうだ。
手数 117: 居飛車穴熊の堅さと遠さを生かすべく攻め合った。
手数 119: ここでと金を取り払う。▲６三歩や▲６二歩が残っており、慌てる必要はない。
手数 120: 南は端攻めに勝負を懸けた。
手数 121: ６一に飛車を成り、銀取りを掛けた。△６三歩や△６二歩ならそこで▲９五歩と戻しておくのだろう。
手数 122: ６二に歩を打って銀取りを受けた。
手数 123: 後手の歩の数を削っておいてから手を戻した。
藤原七段は「局面は先手よしです。後手は端攻めにかけるしかありませんが、持ち駒不足が痛いです」との見解を述べた。
手数 124: ９六に歩を垂らしておく。この手で△９七歩は▲同香△８五桂に▲９六香で、その次がなかった。この△９六歩に▲同香なら△８五銀と打つ手がある。
手数 125: ９五の土台を生かして王手で桂を打った。
手数 126: ９三に逃げて堪える。この手で△９四同香▲同歩△同銀は、▲８四角が厳しい飛び出しだった。
手数 127: ３五に角を飛び出し、▲６二角成を見せた。
手数 128: 受けも難しかったか、８五に桂を跳ねて９七の地点を狙った。
手数 129: 攻め合いで勝ちにいった。次に▲７二馬△同銀に▲６四竜がある。
手数 130: 金で馬を取ったが、▲６二同竜が詰めろ銀取りになる。
手数 132: 銀を引いて勝負する。ここで▲５四角にはどう受けるか。△７二銀打は▲７三竜がある。
藤原七段もここで▲５四角が有力手と見ている。
手数 133: 竜を逃げずに金取りに角を打った。△９二銀には▲８一角成△同銀に▲７一竜で寄る。
手数 134: 竜を取ったが、▲８一角成が▲８二馬までの詰めろになる。
手数 136: 攻防の角だが、▲６五金や▲８二金が厳しそうだ。ほかには▲８二桂成△同角に▲９六香も受けづらそうだ。
手数 137: 角取りに金を打った。△１九角成には▲６四歩が手堅そうだ。
手数 138: 香を取らずに引き揚げて辛抱。ただし▲７四金で決まっている可能性もある。以下△同銀に▲８二桂成が▲９四金までの詰めろで、▲９二金打以下の詰めろにもなっている。▲８二桂成に△８三銀なら▲９一馬△８三銀に▲９四歩で押しきれそうだ。
手数 139: ４分使って金を出た。この手が決め手になっているか。先手は角を持てば▲３八角の筋もあるため、後手玉は入玉も難しい。
手数 140: このタイミングで角を成った。ただ▲８二桂成が厳しい。△８二同馬は▲９四金以下詰み。また△７四香は▲８三成香から後手玉が詰む。
手数 141: 桂を成った。これは必至になっているかもしれない。
手数 142: 金を取って下駄を預けた。
手数 143: この局面で南の投了となった。以下△同銀▲同歩△同玉▲９六香△９五歩▲８三銀△９三玉▲９五香までの詰み。

終局時刻は２２時３２分、消費時間は▲村中５時間１８分、△南５時間５３分（チェスクロック使用）。勝った村中は４勝２敗、敗れた南は１勝４敗となった。
