先手: 佐藤 康光九段
手数 142: まさかだがこの利かしを入れたが為に、後手玉が詰んだのではと言われだしている。
手数 144: 畠山は必至をかけた。控え室の見解は後手玉は際どく不詰め。
手数 145: ここから佐藤の王手ラッシュが始まる。結末はまだまだ分からない。
手数 150: この手を指すとき畠山は「そうか」とつぶやいたらしい。
手数 153: この局面までは一本道。ここでの選択が運命の分かれ道と言われている。
手数 154: 畠山は控え室で「天国」と言われていた順を選んだ。どうやら玉を逃げるのは、９七の桂まで働いて頓死していた可能性が高い。
手数 158: △４五玉と逃げておくのが安全と言われていた。が、しかしこれもわずかに残っているか。
手数 161: △４三玉と逃げるのだけが危ないと言われている。
手数 162: どうやら畠山は逃げ切ったようだ。
手数 166: それにしても一手指されるごとにハラハラする終盤戦だ。ここで▲３五香が最後のお願い。△３四歩なら頓死だが・・・。
手数 168: この局面で佐藤の投了となった。投了図からは、▲３四同香は△同玉で、▲２五桂は△２四玉で、また▲２四銀と捨てるのも△同玉で、３四の銀が２五に利いていて詰まない。佐藤は延々２０手以上後手玉を追い回したものの、わずかに届かなかった。
終了時刻は１時３７分、消費時間は、▲佐藤康５時間５９分、△畠山鎮５時間５９分。感想戦は３時５分に終了した。
