先手: 高野 秀行六段
手数 36: 桂で応じる。▲４五同桂には△同角と取るよりない。△４五同銀は▲５五歩と突かれる。
手数 37: 桂交換となりそうだ。
手数 38: ここでどうするか。▲４五同飛が成立するかどうか、難しいところだ。
手数 39: ノータイムで飛車を切った。
手数 41: 高野はこの馬に期待している。
手数 42: △７六桂を見せながら▲５五馬が銀取りと▲７四桂を見る手にならないようにした。
手数 43: △７六桂は怖くないと見て、６筋を突いて焦らせにいった。
手数 44: 飛車を下ろす。ただし次に△１九飛成は▲５五馬△４九竜に▲５九金寄がある。
手数 45: 金を上がって△７六桂を防いでおく。
手数 46: 香を取る。今度は▲５五馬△４九竜に金を寄る手がない。
手数 47: 桂を取りにいく。高野がうまく指しているようだ。
手数 48: 銀を引いて▲５五馬を消した。
手数 49: 桂を取る手を急がず、急所に馬を引きつけておく。
手数 50: ３筋を突いたが本丸からはかなり遠い。
手数 51: ８六に桂を据える。▲６四歩△同歩▲７四桂打と端攻めを見せて厳しそうだ。
手数 52: 玉の早逃げで対応。古森としては何かやってもらえれば駒が蓄えられる。
手数 53: 時刻は２１時を回った。
手数 54: 飛車を寄って△３五飛を見せた。
手数 55: 銀取りに歩を突き出す。△４五銀に▲４六歩△３六銀の形にすれば、△３五飛と走られたときに飛車先が重く、また▲５四歩△同歩を入れておけば▲２六角が準王手飛車となる。
手数 56: 銀を取らせるわけにはいかない。４五に銀を逃げる。
手数 57: 持ち歩を銀取りに使う。７一に玉を落ちられた形では、端攻めは効果が薄いと見たか。
手数 58: ここも銀を逃げておく。
手数 59: 王手飛車取りのラインを作りにいく突き出し。
手数 60: 放っておいて▲５三歩成△同金に▲４二角を喫してはいけない。
手数 61: ▲６四歩△同歩に▲同馬が飛車取りになるようにした。
手数 62: 古森は飛車を走って勝負にいく。▲２六角があるが、△３四歩と支えてしのぐつもりだろう。
手数 63: ▲２六角を打たずに桂を取った。△７五飛は▲同歩で手順に歩が伸びる。
手数 64: ▲２六角より被害が少ないと見たか、飛車と馬を刺し違えにいった。
手数 66: 金取りに香を打った。▲６三歩成には△６七香成で勝負する姿勢だ。気が利かないが、▲６六桂と桂で受けておくか。
手数 67: 高野は２２分使って５六に銀を立ち、△６七香成に▲同銀引と取る形を用意した。残り時間は２６分ほどとなっている。
手数 68: 金を入手。▲６七同銀引に手を作れるか。
手数 69: ５六の銀で取り返し、堅い囲いをキープ。△６八金には▲同金△７九角に▲７七玉の対応が利くなど、まだ高野がよさそうだ。
手数 70: 残り１時間を切ったところで４七に角を打ち込んだ。
手数 71: 歩切れの高野は香合いで△６九角成を防いだ。
手数 72: 馬を作っておく。６筋の歩が切れれば△６六歩と打つ手が可能になる。
手数 73: 歩を成らずに銀取りに飛車を打ち込んだ。
手数 74: 不成で銀を入る。
手数 75: ここで高野が決めにいった。▲８二角までの詰めろだ。
手数 77: この手も▲８二角までの詰めろ。△７三銀には▲６三歩成が△同金には▲８二角以下の詰みがあって厳しい。
手数 78: 馬で取り払う。▲７四同歩にどう入るか。
手数 80: 香を取った。▲５八同銀なら△７六桂の王手が入る。
手数 81: △７六桂を許すのは危険。高野は金で取り返した。
手数 82: 今度は７筋に香を打って銀を狙った。
手数 83: 金底の歩で竜の利きを遮断した。
手数 84: 銀を剥がす。▲７八同玉に厳しい攻めがあるかどうか。
手数 85: 玉で取り返す。ここもやはり△７六桂を許しては危険だった。
手数 86: 王手で歩を打った。▲７七同桂には△７六歩で攻めが続く。
手数 87: すぐに玉をかわした。△６五桂には▲２六角が攻防手になりそうだ。
手数 88: △６五桂の退路封鎖では届かなかったか。古森は銀取りに桂を打った。
手数 89: 手堅く銀を投入。
手数 90: さらに銀を入手した。
手数 91: 玉で応じる。△１七竜が王手になるが、▲３七香や▲４七香と受けておき、次に▲３五角の王手竜取りが残る。
手数 92: 竜を引いて王手を掛けた。香合いには△４四桂の攻防手で対抗するのか。
手数 93: ４七に香合した。ここで△４四桂は詰めろにならず、攻め合いで勝てそうだ。
手数 94: 古森は王手を続けて攻め立てる。
手数 95: 歩を取り払う。△６七金に▲８六玉だろうか。
手数 96: 金打ちで王手を掛けた。▲６七同金には△同銀成▲同玉に△４七竜で攻めが続く。
手数 97: ７六に玉を立った。△５八金のときに勝ちがあるかどうか。
手数 98: 金を取って開き直る。
手数 99: 王手竜取りを掛ける。
手数 100: ５三に桂を打って６五への先生手玉の逃げ道を断った。
手数 101: ▲１七角は△６七銀打で後手の勝ち筋だった。
手数 102: ただ、この△６三同金と取った手が寄せに働いてきそうだ。
手数 103: 桂を打ったが先生手玉に詰みがありそうだ。
手数 104: 古森は３９秒で銀を打つ。どうやら読みきっているようだ。
手数 105: 玉を寄ったが△７六金以下詰んでいる。
手数 106: ここで▲８五玉で詰まないようにも映るが、そこで好手がある。
手数 107: 高野にとっては惜しい敗戦となったようだ。
手数 108: ピッタリの桂捨て。
この局面で高野の投了となった。以下▲７三同歩成に△８四歩▲同玉△７三銀▲８五玉△７四金までの詰み。▲８五玉で▲８三玉も△８二歩▲同飛成△同銀▲８四玉に△８三飛まで詰む。

終局時刻は２３時３３分、消費時間は▲高野５時間５６分、△古森５時間４３分（チェスクロック使用）。勝った古森は５勝２敗、敗れた高野は１勝６敗となった。
