先手: 渡辺 和史五段
手数 33: ▲３六歩〜▲３七桂で右桂を稼動。相手の飛車の利きが五段目からそれれば、▲３五歩△同歩▲４五桂から▲３三歩のような攻め筋が生じる。
手数 35: 中住まいに構えた。「居玉は避けよ」。
手数 38: 高美濃にリフォーム。飛車が五段目に威張っているうちは先手は手を出しづらい。
手数 40: ８分の考慮で△３三角と上がった。△４二角〜△５四歩のように筋を変えて活用するのか。
手数 43: ５筋の歩を突き合い、△５五銀のぶつけを防ぐ。△６五銀▲同銀△同桂なら▲６六歩が利くかもしれない。
手数 46: ２０時頃、△４二角までの消費時間は▲渡辺４時間１２分、△村田３時間５４分。
手数 49: 細かく角の位置を変える。相手の動きを待ってカウンターを合わせる方針か。
手数 51: 歩を突き上げ、目障りだった高飛車をいよいよ追い払う。
手数 53: ▲８七金で上部を支える。渡辺は千日手局でも後手で２三に金を上がっていた。
手数 54: ２筋の歩を突く。高美濃から５二に金を上がった村田、さらなる囲いの発展を図る。
手数 55: １０分近く考え、▲６九玉と引く。７八まで遷都し、▲５九飛〜▲５五歩のように動いていくのか。
手数 56: 金を３三に寄る。さらに△４三金上を作り、上部に厚くできるようにした。
手数 57: ５筋には飛車を回るのではなく、金を寄って銀と連結する。
手数 59: ２１時頃の局面。▲７八玉までの消費時間は▲渡辺４時間３９分、△村田４時間２６分。
手数 62: 「金冠」の囲いに入城した。３一玉型の高美濃からは想像しにくいリフォームとなっている。
手数 64: 左右の桂がそれぞれにらみ合い、互いに手出しが難しそうな形になった。
手数 67: 角の各駅停車を続ける。８八の初期位置から７九〜６八〜５七〜４八と動いてきた。
手数 68: △１二香と上がり、△１五歩▲同歩△１一飛の地下鉄飛車の筋を見せる。
手数 69: ２２時頃の局面。▲５七角までの消費時間は▲渡辺５時間７分、△村田４時間５８分。△１五歩▲同歩△１一飛の筋は受けなかった。後手は自玉の近くから戦いを起こす順でリスクも考えられる。
手数 70: １０分あまりの考慮で△８五歩と合わせた。▲８五同歩△同桂から桂交換を図る。以下、▲６五桂の跳ね違いには△６五同銀▲同銀△８六歩の進行か。
手数 73: 注文どおりに桂交換に応じた。△８五同飛▲８六歩△８一飛で手番を握れる。
手数 76: 再び一段目に戻り、１筋に転回する余地を残す。
手数 77: 桂を手にしたところで▲３五歩と突き出した。△３五同歩なら▲２七桂で金の両取りを見せ、争点を作る。
手数 78: 桂をつなげ打ち、△３七桂成を見せた。▲２五同桂は△同桂で狙われている桂を逃げながら△３七桂成の狙いを残せる。
手数 81: 再び４八に角を引き、桂成りを防いだ。▲２六歩と「桂の高跳び歩の餌食」にする楽しみがある。
手数 82: 今度は先手玉の近くに手を出す。▲２六歩から桂を取りきられる前に手を作れるかどうか。
手数 83: 桂を捕まえるのではなく、歩を取り込む。▲３五桂の両金取りを見せた。
手数 84: 「これは▲２六桂が厳しいように思います。代えて△３五歩と敵の打ちたいところに打っておくのかなと見ていました。以下▲２七桂ならそこで△３四金右として、▲２六桂のときに攻め合う順でどうだったでしょうか」（小林裕七段）
手数 85: 金を３四に誘い、桂の拠点を築く。△３五金は▲３六歩、△３三金引なら▲３四歩△４三金▲３五桂でいずれも金桂交換を望める。
手数 86: 金取りは放置し、飛車先に歩を合わせて攻め合う。▲８五同歩には△８六歩と拠点を築く、あるいは△７四桂の銀取りを決めて△８六歩を含みにする。
手数 88: 銀取りに桂を打ち、同時に８六の地点ににらみを利かす。
手数 89: 強く銀をぶつけた。△７五同銀に▲同歩で桂取りが残る。
手数 92: 取られそうな桂が生きているうちに一仕事。金取りに拠点を築く。
手数 94: 先手玉近くに拠点ができたところでＢ面攻撃に出た。攻め駒を攻める。
手数 95: ２３時過ぎ、▲３四桂までの消費時間は▲渡辺５時間４３分、△村田５時間２５分。逃げられないうちに金を取った。王手の先手になっている。
手数 98: 飛車を走り、歩切れを解消した。攻めがつながるかどうか。
手数 99: がっちりと銀を投入。受ける展開に強い渡辺のペースになってきた。
手数 103: 連打で手番を渡さない。
手数 106: たたかれるままに歩を取って応じる。
手数 107: 飛車をつり上げた効果で、桂を取った手が角による飛車取りになった。
手数 109: 角をぶつけてさばく。△７五同角▲同銀と銀の利きがそれたとしても、７七の金が８七の地点を守っている。
手数 112: 王手に角を打ち込む。▲７九玉には△７六歩を用意した。
手数 114: 歩ではなく、桂を打って金を狙う。飛車取りを逃げている場合ではない。
手数 119: 飛車を下ろして反撃に出た。▲３一角△同玉▲４二金△２二玉▲３二金△１三玉▲２二銀△２三玉▲３五桂△同金▲３三金までの詰めろになっている。村田はこの局面でしばらく考えてから投了した。先手玉は詰まず、持ち駒の金を使って受ければ▲７八金で先手玉は安泰。△３三金なら▲３四歩が▲３三歩成△同玉▲３四金△同玉▲３二飛成△３三歩▲２三角△３五玉▲３三竜までの詰めろになるなど、持ち駒を使わない受けは一手一手の寄りとなる。終局時刻は２３時３８分。消費時間は▲渡辺５時間５５分、△村田５時間４９分（チェスクロック使用）。勝った渡辺は７勝１敗、敗れた村田は２勝６敗となった。
