先手: 西尾 明六段
手数 39: ２０時頃の局面。ここまでの消費時間は▲西尾４時間１２分、△西川和３時間２５分。
手数 40: ２６分の考慮、この辺りで手の進みが互いに遅くなっている。
手数 41: ２６分の考慮。６筋からの仕掛けに対抗するため金を締めた。
手数 43: いつかは突き捨てたい歩だが、ここで突いていった。
２１時頃の局面。ここまでの消費時間は▲西尾４時間３８分、△西川和３時間５７分。
手数 46: 桂頭に狙いを定めた。
手数 47: △３六歩と取り込まれてはたまらない。飛車で受けていった。
手数 50: 攻めの拠点が２つ並んだ。６六の銀を取ることも可能なため、西尾としては強襲の筋を注意しなければならない。
手数 51: ３三の角の利きを消した。
手数 52: ２５分の考慮だった。強引に桂交換に持ち込んでいった。
手数 56: まだ強襲の筋は無いのだろう、▲２一飛成を防いでいった。
手数 57: 本来なら２八や２六が飛車の定位置になりやすいが、この場合は４七と５七から攻め込まれる形になっているため、飛車はそちらの防御に使っていった。
手数 58: ２２時頃の局面。ここまでの消費時間は▲西尾４時間５４分、△西川和４時間５４分。
手数 59: ５六の歩を取りに行く手。守りの要の駒でもあったので、このまま受けきる形にしてしまわないと反動が厳しそうだ。
手数 60: ▲５六金となったときに飛車に当たるのを避けつつ、△３八飛成を狙っている。
手数 61: ▲３七歩ではなく直接飛車の頭に歩をたたいていった。
手数 63: 歩の連打によって、先手で飛車成を防いでいる。
手数 64: △３五飛だと▲５六金〜▲４六金と手順に攻めの拠点の歩を払われてしまう。▲４五桂が見えてはいるが、西川和は△３四飛と１つ深く引いた。
手数 65: 角と銀の両取り。
手数 66: 「両取り逃げるべからず」という格言はあるものの、角を取られるのは厳しい。
手数 69: ３三にいた角がいなくなったことで、７七の角を表舞台へ出して行こうという狙いがある。
手数 70: △６二角だとどこかのタイミングで▲６三歩とたたく手が残る。
手数 71: 拠点の歩を１つ払った。駒の連結こそ悪いが、このまま嫌味を消していく展開になれば西川和から指す手が無くなっていく。
手数 72: ６七の金が西尾玉から離れていった瞬間、４七の拠点を使っていった。
手数 73: ▲２九飛には△４七歩成▲同銀△同桂成▲同金△３八銀があるため厳しい。また同手順で先に金で取るのは最後に△３七飛成と龍を作られてしまって悪い。
手数 74: 歩ではなく桂から。▲４七同銀には△３七飛成とする狙いだろう。
手数 77: 駒損にはなるが飛車を捌いていった。
手数 78: これで西川和は部分的に桂銀交換、全体として駒の損得はほとんど無くなった。
手数 80: ２２時４５分頃の局面。ここまでの消費時間は▲西尾５時間１８分、△西川和５時間５分。
手数 81: 手筋の歩のたたき。角と金のどちらで取っても後続手があるし、金を避けても▲５三歩成がある。
手数 83: 銀を引き締めるとともに、７七の角を使いやすくした。
手数 86: 単純な駒の足し算だが、なかなか受け難いようだ。
手数 87: ▲７四桂以下の詰めろとなっている。
手数 89: ４八にも利かした攻防手。
手数 90: 西川和はガッチリと自陣を固めた。次に△４三桂という手が見えている。
手数 91: ▲７四桂を打つための土台だが、詰めろではないので攻め合いに出れそうだ。
手数 92: ２３時３０分頃の局面。残り時間は▲西尾３０分、△西川和３０分。
手数 93: ４三の桂が壁となって、４八への受けの数が足りなくなっている。
手数 98: ここで西尾が駒を投じた。終局時刻は２３時２６分、消費時間は▲西尾５時間３４分、△５時間３２分。勝利した西川和は２勝１敗、敗れた西尾は０勝３敗となった。
投了図では、西川和から次に△５七との空き王手の狙いがある。そして西川和陣は寄りが無いため、形勢に差がついている。
