先手: 星野 良生五段
手数 31: ７筋を伸ばす。△６五銀が歩取りにならないようにしながら、△７四歩から角や桂を使われる手を防いだ。
手数 32: 西川はここで穴熊に囲う方針を示した。
手数 33: 穴熊に金を寄せていく。
手数 34: 何はともあれ、このあと△８二銀〜△７一金までは指したい。
手数 35: ７筋の位を取った形の穴熊を完成させた。
手数 36: ハッチを閉めてまずは一安心。
手数 37: ２六に飛車を浮く。３六に利かせたことでこれで４七の銀を動かしやすくなった。

この局面で西川が１１分考えて昼食休憩に入った。ここまでの消費時間は▲星野１時間７分、△西川５２分（チェスクロック使用）。昼食時の注文は西川がやまがそばの「そば定食」。星野が内山田の「鮨（おまかせ上）」。対局は１２時４０分に再開される。
手数 38: １２時４０分に対局再開。西川は△７一金を保留し、６二に金を寄せた。金が浮き駒にならないようにした駒運びだ。
手数 39: ５六には銀を出るのではなく歩を突いた。▲５五歩と突こうとしているようだ。
手数 40: ６筋を突き、６三への銀の逃げ道を作っておく。
手数 41: １筋を突く。３三の桂をさばかれた際の△１五角を消した意味があるか。
手数 42: ここで西川が利きのない７四の地点に歩を突き出していった。▲７四同歩に△６五銀や△６三銀で歩を取り返しにいける。
手数 43: 素直に▲７四同歩と応じたが、慎重に１０分近く使った。
手数 44: これは面白い。７二に金を寄って△８四角を狙った。７四に歩を残したままでは後に大きな存在となるだけに、取り返しにいく順が自然に映るところだが、西川は先手陣に隙があると見ている。
手数 45: ひとまず、銀を追い払いにいく。
手数 46: ６三に引いた。△６五銀は▲６六歩が先手になることを嫌ったか。
手数 47: 星野の回答は攻め合い。△３六同歩には▲３五歩△同飛▲３六銀で飛車を捕獲できる。ただ、そこで△７六歩▲６六角△６五歩の切り返しがあるため、うまくいっているかどうかは微妙だ。また、ここで△８四角と出て、▲３五歩△同飛▲３六銀に△７六歩で戦うことも考えられる。
手数 48: △３六同歩でも△８四角でも△７四銀でもなかった。７一に金を寄って決戦に備えておく。
「△７一金寄はすごいですねえ。▲３五歩△同飛▲３六銀△３四飛▲３五歩△１四飛▲１五歩で飛車が捕まりますけど、▲３六銀のときに△７六歩と打って勝負するのでしょう。形勢はどうでしょうか、少し後手が無理をしているように見えますが」（藤原七段）
手数 49: 力をためることなく歩む。
手数 50: ここで▲３六銀に△７六歩で勝負するよりなさそうだ。
手数 51: 切り返しがあるのを承知で銀を出る。ということは、星野は形勢に自信があるのかもしれない。
手数 52: 逃げずに角取りで返す。ノータイムだった。
手数 53: 角は７七の位置で取らせるのがいいと判断。
手数 54: 飛車角の取り合いとなった。
手数 55: 先手は堅い穴熊が残ったまま飛車を手に入れた。満足のいく分かれだろう。
手数 56: 端に角を飛び出して金に狙いをつける。▲８六歩には△７四銀から銀の進出を間に合せにいくことになるか。
手数 57: 切られる手を受けずに銀を進出させた。
手数 58: １０分近く使って歩を取り払った。
手数 59: ここで金を引いて切られないようにした。
手数 60: 馬を作った手が飛車取り。
手数 61: 桂取りで切り返す。
手数 62: △４七角からの桂の取り合いは分が悪いと見たようだ。
手数 63: 飛車を取った銀がここまで進出してきた。
手数 64: 飛車桂両取りに角を打つ。
手数 65: ▲３九飛も考えられたが、星野は３四に浮いて飛車を逃げた。
手数 66: 桂を取る。▲６四銀成にはどうするか。７四の銀には馬のヒモがついているものの、３四の飛車が応援している。
手数 67: 右銀がここで成銀となった。
手数 68: 飛車取りに馬を引き、逃げ場所を尋ねた。▲５四飛には△７五桂の攻め合いで勝負か。
手数 69: ５四に逃げておく。この手で▲４四飛は△５五馬があった。
「▲５四飛に△７五銀なら▲７三歩と攻めていくのでしょう。後手が歩切れなので、現局面は先手持ちです」（藤原七段）
手数 70: 銀を逃げず、銀取りに桂を打って攻め合う。▲７七銀には△６三銀から勝負にいく感じか。
手数 71: 攻め合いで応える。星野は勝ちにいっている。
手数 72: 西川が先に王手を掛けた。
手数 73: ７九の金で応じ、離れ駒を作らないようにする。
手数 74: 歩切れの西川は銀を絡んでいくよりない。歩があれば△６六歩や△７七歩など、状況はかなり異なってくる。
手数 75: 歩で受けを済ませにいく。
手数 76: 金をはがした。▲７八同歩には△６七馬と歩を取っておくのだろう。
手数 77: 金で応じる。これでしのいでいるか。
手数 78: 金を絡みつく。▲６八同金△同馬▲７八金には、△同馬と喜んで馬を切る。
手数 79: 放置して△７八金▲同歩△６七馬も受けにくそうだった。
手数 80: どうやら後手が攻めきるか先手が受けきるかの勝負となったようだ。
手数 81: 銀を投入。△６七馬引や△６七馬上に▲７八銀と埋めてどうか。
手数 82: 馬を引き、△８九馬までの詰めろを掛けた。
手数 83: 銀を打って先手を取った。ここで後手は馬を逃げずに△６六歩や△６八金で迫るのだろう。
手数 84: 馬を切っていった。これは▲７八同歩に△６七銀と絡むつもりだろう。
手数 86: 銀を打つ。次に△７八銀成で解けない形だ。これは西川が食いつきに成功したか。▲７九金には△６八金と絡んで金を消しにいけばいい。
手数 87: △７八銀成は許せない。
手数 88: 金を絡んでいく。
手数 90: ここも先手は受けるよりない。
手数 91: 金を埋めたが△７九同成銀から攻めが続きそうだ。
手数 92: ▲７九同銀に△６九金が穴熊攻略の食いつきだ。
手数 95: ここで△６七歩でよければ話は早い。
手数 96: 銀を取った。▲７九同銀に△６九金と絡んだ手が受けにくいと見たようだ。
手数 98: 再度、銀取りに金を打った。先手は銀がないため受けにくい。
手数 99: ▲８八角は△７九金▲同銀に△７八馬や△７七歩が厳しかった。
手数 100: ここで７八に数を足しておく。
手数は１００手に到達した。
手数 101: やはり△７八銀成を許してはいけない。
手数 102: 金を使わせておいて銀を成った。
手数 104: 次に△７九金打で寄る。

この局面で星野が４分考えて夕食休憩に入った。ここまでの消費時間は▲星野４時間２２分、△西川２時間５６分（チェスクロック使用）。夕食時の注文は西川がやまがそばの「なべ焼きうどん」。星野が内山田の「プレミアム和牛ハンバーグ」。対局は１８時４０分に再開される。

その後、一部の夕食が予定の時刻に届かなかったため、立会人の藤原七段の判断で、本局の再開は１９時に変更された。
手数 105: １９時に対局再開。星野は馬取りに歩を打った。
手数 106: 金で取り払う。寄せを読みきっているか。
手数 107: 星野は自陣の守りに２枚のカナ駒を築きたい。
手数 108: △８八銀までの詰めろ。
手数 109: 銀を打って先手を取る。
手数 110: 逃げずに銀を張りついた。
手数 111: ここも馬を取るよりない。
手数 112: △８八銀以下の詰めろ。
手数 113: 銀を持ち合わせていないため、角を代用した。
手数 114: ここも銀を打ってしがみつく。
手数 115: 銀を取る。△７九同銀成▲８八銀△６八角は▲７九銀で千日手模様だ。
手数 116: △８八角以下の詰めろ。
手数 117: ここでいい攻めがあるかどうか。
手数 118: 時間を使うことなく６六に角を打った。△８八角成以下の詰めろだ。
手数 119: 歩を受けて詰めろを解く。
手数 120: 成銀取りを受けることなく歩を合わせていく。▲７九銀には△７七歩成▲同桂に△７六歩が手筋の攻めだ。
手数 121: 成銀を取るよりなかった。
手数 122: 西川はすぐに歩を成る。
手数 124: これは筋に入ったか。
手数 125: ▲７八歩は△７七歩成▲同歩に△７六歩が厳しかった。
手数 126: 角を成って王手を掛ける。
手数 127: ▲８八銀は△同馬から詰み。銀を打ってしのぎにいく。
手数 128: 馬を逃げることはない。桂を打ってしがみつきにいく。
手数 129: 振り解けないと見て、飛車を切り飛ばした。
手数 130: 飛車を取った手が詰めろ。これは西川が勝ちになったようだ。
手数 131: 歩を打って詰めろを防ぐ。
手数 132: 歩頭に金を打ち込んでいく。▲７七同歩は△８九飛まで。
手数 133: 金を投入して粘る。
手数 134: 飛車を下ろしておく。▲７七歩には△同歩成で寄せきれるの判断だ。
手数 135: △８八金を喫しては寄りだった。
手数 136: △８九馬以下の詰めろ。
手数 137: と金を取ったが△７八歩が決め手になりそうだ。
手数 138: この局面で星野の投了となった。以下▲７八同銀や▲７八同金は△同馬で一手一手の寄り。▲８八銀上は△８九飛成以下、詰み。先手玉は適当な受けがない形だ。

終局時刻は１９時２３分。消費時間は▲星野４時間３７分、△西川３時間４分（チェスクロック使用）。勝った西川は５勝４敗、敗れた星野は６勝３敗となった。
