先手: 平藤 眞吾七段
手数 121: 平藤は駒の補充に向かう。
手数 122: 清算で応じる。放っておくのは▲５三竜が厳しかったようだ。
手数 124: 秘かな狙いであった入玉を諦め８二に玉を引いた。
手数 125: 穴熊側からの端攻め。それだけに攻め損なうと反動もきつい。
手数 127: 空いたスペースに歩を垂らす。△９四同銀は▲９二歩や▲８四桂。また△９四同香は▲９三歩や▲９六歩が厳しい。
手数 128: 銀を投入して端を強化。
手数 129: 手駒の少ない平藤は穴熊の香を走って後手玉攻略へ向かった。
手数 130: ここは辛抱する。近藤は受けきり勝ちを目指している。
手数 131: 徹底して上からの攻めを続ける平藤。
手数 132: ここは軽く受けた。
手数 133: ９八の香に続き８九の桂も攻めに活用。遊び駒がほぼない熱局となってきた。
手数 134: ２３時頃、残り時間は▲平藤１時間２７分、△近藤２１分。
手数 135: 桂の二段跳ね。端にも利いておりかなり強烈だ。
手数 136: ８四に打ちたいところだが、そこは桂が利いている。
手数 137: 微妙な利かし。△５七同金には▲６五歩が味のよい突き出し。以下△６六桂は▲同角△同馬▲７三銀で後手玉は寄り筋。
手数 138: 金を見捨てて急所の桂を外した。
手数 140: △５六同馬の攻め合いでは負けと見て、ここも辛抱。
手数 141: ２３時４５分頃、残り時間は▲平藤４１分、△近藤１７分。
手数 142: ▲８四同銀△同銀▲同桂△同馬までは進みそうだが、そこで継続手はなんだろうか。
手数 145: 平藤は豪快に攻め続けている。切れたら終わりだが、繋がり出すと後手玉は狭い。
手数 150: ここで▲９四歩△同銀▲９五歩がどの程度厳しいか。
手数 152: 近藤は一旦王手を利かす。
手数 153: ９七の地点で受ける。▲９八香だと△同香成▲同玉で王手が掛かりやすくなる。
手数 156: ここで手を戻した。ただ▲９五歩に△８五桂が詰めろになっていなければ▲９四歩で負けだ。
手数 158: 先手陣を弱体化させてから銀冠を再構築。どこかで△８五桂で攻め合いにいく目論見だろう。
手数 159: ねじ込むように金を打った。
手数 160: 馬で取り払う。銀冠を残す形が手厚いと見た。

０時過ぎ、残り時間は▲平藤３９分、△近藤９分。
手数 162: 後手玉は妙に寄りづらい。この手は詰めろではないが、先手からも早い攻めが来ないと見ている。
手数 163: 王手で迫る。△７一玉は▲７三香が厳しいため合駒を打つことになりそうだ。
手数 164: 先手を取る銀で。ただここで▲９三歩成△同玉▲７三角成があるが大丈夫だろうか。
手数 165: 何はともあれまずは歩を成り捨てるよりない。
手数 168: ここで▲７三同竜には、先手玉が７九にきたときに△４六角の王手竜取りがあるかもしれない。
手数 169: ▲７三竜では負けと見た平藤渾身の勝負手。
手数 171: △８四玉には▲９五角がピッタリ。しかしここで△９五歩が絶妙の中合い。
手数 172: ▲９五同香はそこで△８四玉とすれば▲９五角と出られない。また▲７三竜もやはり△９八銀以下、王手を掛けながら最後△４六角で竜を抜く筋がある。
手数 173: 角で取って下駄を預ける。一見後手玉は受けなしだが、ここで△９七桂成▲７三角成△９六成桂も後手が残しているのではないかと言われている。
手数 174: 銀ではなく歩で王手。▲８九玉には△９七桂不成と桂を捌いてから受けに回るつもりだろう。そうすれば８五への脱出路ができている。
手数 175: ▲９八同玉は△９七桂成で寄り筋。
手数 176: 棋士室では後手勝ちと言われている。
手数 178: 冷静な一着。これで先手の攻めが続かないようだ。
手数 179: 最後のお願い。一見△４六角が王手竜取りでタダに映るが、以下▲６八角が開き王手の切り返し。平藤は最後まで狙っている。
手数 180: 近藤は罠を見破った。
手数 182: この局面で平藤の投了となった。投了以下▲６八金は△７七香▲６九玉△７八銀▲同金△５八銀▲同玉△５七金▲６九玉△６八金打▲同金△同金までの詰み。▲６八金打には△７三角が△８九飛までの詰めろとなり安全勝ちとなる。
終了時刻は０時４６分。消費時間は▲平藤５時間４３分、△近藤５時間５９分。勝った近藤は３勝２敗、敗れた平藤は１勝４敗となった。
