先手: 西川 和宏六段
手数 42: △５五歩は決めずに守りを固めておく。
手数 43: 角を６六に上がった。すんなり▲８四歩〜▲８五飛が実現すれば先手が指しやすくなる。後手は４二に金がいなければ△８六歩▲８四歩に△４二角の対抗もあるが、本譜ではなく、よって後手はここから何かしら動いていきそうだ。その手段としては４四の銀を動かす順が有力だが、△５五銀、△３五銀、△５三銀のいずれも考えられそうだ。
手数 44: 金を寄ってさらに穴熊を固めた。
手数 45: 歩を垂らして▲８五飛を狙う。
手数 46: 桂を跳ねて▲８五飛を阻止。▲７七桂のタイミングで△５五銀を狙うのだろう。
手数 47: やってこいとばかりに左桂を活用した。
手数 48: すんなりと▲８五桂を許してはいけない。ここは戦いに出る一手だ。
手数 49: ここで△５五同角には▲同角△同歩に▲５一角が厳しそうだ。以下△６二銀には▲８三歩成の手筋で返せる。
手数 50: よって歩で応じた。▲８五桂には△６五桂の跳ね違いが△７七銀を見る手になる。
手数 51: ４五に銀を設置。▲３四銀を見せてここも動きを催促した。
手数 52: 岡部は桂頭に手をつけた。▲７五同角には△５六歩が厳しい。また▲３四銀には△４二角と引いたあと、▲８五桂に△８四飛が銀取りと△８五飛や△８五桂を見てうまい。
手数 53: 西川はこのタイミングで桂を跳ねていく。
手数 54: 取らずに跳ね違える感触がいい。
手数 55: 銀を出る。△４二角ならいつでも▲５五角が可能になる。
手数 56: この場合は４四に逃げるほうがよさそうだ。▲４五歩には△３五角と逃げて５七の地点にプレッシャーを掛けておく。
手数 57: いったん飛車取りに桂を成って飛車先を軽くした。
手数 58: △５二飛は▲６三成桂の活用を許す。下段に引いて▲７二成桂と呼び込んでから△５一飛と逃げれば、▲６二成桂には△同角が可能だ。
手数 59: 「形勢は後手がよさそうです。先手は成駒が後手玉から遠いですし、後手からは△５六歩が厳しそうです」（森けい九段）
手数 60: ５筋を突き出し、角交換を求めながら５七の地点を狙った。
手数 61: 角交換に出る。△４四同歩に▲５六歩と辛抱しておくか。
手数 62: 後手はどこかで△５一飛が味のいい手になりそうだ。
手数 63: 手を戻して辛抱した。
手数 64: 金取りに歩を打った。▲４八金寄にはどう攻め続けるか。
手数 65: 西川は手番を握って▲５四角に期待したい。
手数 66: 狙われそうな桂を成りこんでおく。
手数 67: ９八に逃げる。攻めには使えなくなるが、受けに利かせておく必要があると判断したようだ。
手数 68: 成桂を寄せてプレッシャーを掛けておく。

この局面で西川が２０分考えて夕食休憩に入った。ここまでの消費時間は▲西川３時間５４分、△岡部３時間２４分（チェスクロック使用）。夕食時の注文は岡部が南翔饅頭店の「カニチャーハン」。西川の注文はなかった。対局は１８時４０分に再開される。
手数 69: １８時４０分に対局再開。西川は６五から角を打って３二の金に狙いをつけた。
手数 70: 角取りに歩を突いて切りを催促した。
手数 71: 角を切っていく。▲５四角は△５一飛と活用されると損になると見たようだ。
手数 72: 駒割は角金交換で後手の駒得となった。
手数 73: 金を絡んでいく。△３一金には▲８二と△５一飛▲６二成桂△５六飛に▲５二成桂を間に合わせにいくつもりか。
手数 74: 交換で応じにいった。
手数 75: 穴熊の金は除去できたが。次にどう攻めていくかとなると難しい。
手数 76: 成銀取りに角を打ち、▲３二成銀を与えない。
手数 77: 金を打って成銀にヒモをつける。また、次に▲８二とで飛車を取れるようになった。
手数 78: 受けに使うと見せて攻めに活用。歩切れの解消の意味もあったかもしれない。
手数 79: これで飛車が捕まっている。
手数 80: ３一に回り、飛車金交換になるようにした。
手数 81: 角取りに歩を打ち、攻防に働く７六からの移動を願った。
手数 82: 馬を作っておく。自陣に利かせながらゆっくりと指す方針を打ち出した。
手数 83: 香を入手。△９一同飛で逃げられるが、▲３六香などで攻め駒が増える。
手数 84: 飛車を逃がすには逃がしたが、３四に浮いて▲４四成銀を防いだ。
手数 85: 歩を突き出して▲３五香の土台を作る。
手数 86: ６五に角を据え、△４三角▲同金△同馬の清掃を狙った。
手数 87: 馬取りに歩を打った。馬が移動すれば４三で清算される心配はない。
手数 88: 飛車を取った。▲９八同香に攻め合いを目指すことになるか。
手数 89: 角を入手。▲３五香もあり、先手の攻めはつながる形だ。
手数 90: ここで攻めに転じる。まずは歩を成った。
手数 91: 清算で応じにいくが、後手は持ち駒が豊富だ。しのぎきれるか。
手数 92: ▲５八同金に△５七歩や△８九飛が厳しそうだ。
手数 93: 駒割は▲桂香△飛車の交換。
手数 94: 一段目に飛車を打って△３九銀や△３七歩を狙う。
手数 95: つらいが香を投入して辛抱した。
手数 96: それでもこの歩が厳しい。４九に香を打ったばかりで、▲３七同銀とは取れない。
手数 97: 桂で応じるが上部からの攻めがきそうだ。
手数 98: 角を飛び出す。次に△２九金が厳しい。▲同玉は△４九飛成。▲２九同銀も△同角成▲同玉に△４九飛成で寄る。
手数 99: 底歩で耐えにいくが、△５七歩が厳しそうだ。
手数 100: ３二に絡まれにくいよう、３一に歩を打って万全を期した。
手数 101: 西川は手番を生かして飛車取りに桂を打つ。
手数 102: 飛車を逃げながら歩切れを解消した。
手数 103: 飛車と角に当てて角を打ち、後手の盤上の攻め駒を削りにいった。
手数 104: 交換で応じにいく。
手数 105: 金で取り返した手が飛車取り。
手数 106: 岡部は飛車を逃げずに決めにいく。
手数 107: 飛車を取ったが、△３九角が厳しい。▲同玉は△１七銀が手筋の退路封鎖だ。
手数 108: どうやら岡部が勝ちきったようだ。最終戦は昇級の可能性を持って戦うことになる。
手数 109: 西川は最終戦に勝ち越しを懸けて戦うことになりそうだ。
手数 110: この局面で西川の投了となった。以下（１）▲１七同香は△１八金で先手玉は必至。（２）▲２八角は△４八金▲２九玉△２八銀成▲同玉△３九角▲１八玉△１七金▲２九玉△２八金で詰みで受かっていない。

終局時刻は２０時３７分。消費時間は▲西川４時間３９分、△岡部４時間３７分（チェスクロック使用）。勝った岡部は７勝２敗、敗れた西川は５勝４敗となった。
