手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数11: 戦型は角換わりとなった。
手数109: 先手は焦らない。じっと香を取って攻め駒を増やす。

手数110: 銀を投入して少しでも安全な形を目指す。

手数111: 香のただ捨て。先手が決めにいく雰囲気だ。

手数112: 後手は△７三同銀と取った。

手数113:

手数115: 下から銀を打って攻めの足掛かりを作る。▲７二飛△８三玉▲７四竜までの詰めろだ。後手に受けはなさそうだ。

手数116: 金を投入して詰めろを解除した。

手数121: 馬に続いて竜も切っていく。

手数125: ▲５二竜の前に王手を決める。

手数126:

