手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 盤上は互いに飛車先を突き越しての角換わりに進んでいる。

手数49: 守りの銀を前に出て戦いにいった。代えて▲７五歩に△９五歩の進行ではよいところがないと見たのかもしれない。

手数50: 角を逃げた手が銀当たりになるのは、後手としては都合がよい。

手数51: 代えて▲３五銀から△同銀▲同歩と銀を持ち合う順は、攻め駒の働きがよい後手に分がありそうだった。

手数52: 手順に玉を固める。

手数53: ７筋をすっきりさせつつ、△８六歩に備える。代えて▲７五歩は、△７六歩がうるさそうだった。ただし、本譜も４四角の利きが９八玉の周囲まで通って、先手としては怖い格好だ。

手数54: 先手玉を目指して歩を伸ばす。次は△９六歩▲同歩△９七歩▲同桂△９六香が狙いだ。

手数55: 玉そばに自陣角を打って、後手の角に対抗した。仮に△８八同角成なら▲同玉で、先手玉は少し楽になる。以下△４四角の打ち直しには▲７七角だ。

手数56: やはり、この突き出しが急所。

手数58: 焦点に歩を放り込む。対して（１）▲９七同角は△９六香が田楽刺しだし、（２）▲９七同玉も△９二飛▲９八玉△９六飛▲９七歩△７六飛▲６六銀△６五歩で後手の技が決まる。

手数59: 現状は苦しそうな先手だが、何とか持ちこたえたい。

手数60:

手数61: やっかいな存在である４四角を盤上から消す。

手数63: △９二飛と９七の地点を狙われるのを事前に防いだ歩打ち。場合によっては▲９三歩成△同桂▲９四歩と攻める味もある。

手数64: この△７四歩に▲同銀は、△８四飛が銀取りと△９四飛の両狙いで厳しそうだ。

手数65: ７五銀は逃げずに、攻めに活路を求めた。代えて▲６六銀も、△８六歩▲同歩△同飛▲８七金△８二飛▲８六歩△２七角▲４八飛△９七香成▲同玉△３六桂といったように、何だかんだと手を作られてしまったか。

手数69: 先手の守りの銀と、後手の攻めの桂の取り合い。この取り引きは、後手にとって悪くなさそうだ。

手数70: ７筋に照準をあわせる。▲８三角には、構わず△７六歩と取り込む手が利くか。以下▲７二角成△同金で先手の持ち駒に飛車が入っても、後手玉はまだ少し余裕がありそうだ。

手数71: 桂の王手を決めて、対応を尋ねた。

手数72: 金で桂を食いちぎって、手番を取り返しにいく。

手数74: 大きな取り込み。先手は△７七歩成が受けづらい。後手が順調に差を広げていると見てよさそうだ。

手数75:

手数77: 先手は力ずくで後手の飛車を押さえ込みにいっている。

手数78: 飛車を浮く。▲６六角の飛車銀両取りが見えるところだが、それには△７七歩成が切り返しになるということか。

手数79: 仮に▲６六角がうまくいかないにしても、代わる手も難しいところ。

手数80: △７七歩成。これに（１）▲７七同金は△６五桂が厳しく、（２）▲７五角も△７八と▲同飛△７七歩▲同飛△６五桂といった要領で後手の攻めが続く。

手数82: とにかく守りの金を目標にしていく。以下▲４四角△７七桂成▲３三歩成△５二玉（△５一玉は▲４二銀でトン死）の進行は、後手玉もまったく安全というわけではないものの、後手がいけそうだ。

手数83: ４四銀を取る。代えて▲７八金とかわすのも、△７七歩の追撃が厳しそうだった。

手数84: △８九角▲同玉△７八金以下の詰めろ。

手数86: 代えて△５一玉は、▲４二銀△６二玉▲５三角成までの詰みだった。

手数87: と金を作ったうえで７七の成桂を外す。△７七同飛成に▲４四桂△５一玉▲４二銀△６二玉▲７三金という順で、後手の竜を消してもうひと頑張りするつもりか。

手数93: 変化の余地のない手順として指し進める。

手数96: 先手は力業でひとまず自玉の危機を切り抜けたが、駒効率の差が大きく、非勢は否めない。

手数97: 僻地にいた飛車を大きく使い、攻めに参加させる。

手数98: ひとまずは飛車の位置を変えにかかった。

手数100: さっと玉をかわす。代えて△７四歩は、▲９三飛が嫌みだった。飛車を７七に呼んだ効果で、次は△５五角や△９五角がある。

手数101: 質駒の桂を取って、戦力を補充した。

手数102: 攻防に角を打つ。単なる飛車取りではなく、△９七香成からの詰めろになっている可能性もありそうだ。

手数103:

手数104: 桂先の玉の形でかわした。▲９三飛には△８四玉でしのいでいるということか。

