手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は先手の５筋位取り中飛車となった。
手数53: 角に当てて揺さぶる。対して△７四歩なら、（１）▲５五角の飛び出しや（２）▲７五飛△同歩▲４六角が嫌らしいか。

手数55: 後手の角を６四からどかしにかかる。次に▲６五歩△４二角▲７四歩△同歩▲５五角という筋が実現すれば先手ペースだろう。

手数56: ▲６五歩から先逃げ。

手数57: ▲３五角や▲４六角と角を転換する手を作った。７七の地点が空いたことで、８九桂の活用も可能になっている。現局面から△８八歩▲７七桂△８九歩成とと金を作られる順は気になるが、以下▲６五桂で戦えるということだろう。

手数58: 先手の誘いに乗った。果たしてどちらが読み勝っているのか。

手数61: ６五ではなく８五に跳ねた。こちらのほうが後手に飛車をさばかれにくいということか。

手数63:

手数64: ４六角のラインを放置して▲７四歩と打たれてはいけない。強く角交換を迫った。

手数65: 「お前から取れ」と催促する。▲６五歩は突いておいたほうが７六飛の可動域が広い。

手数67: ▲４六同歩。▲４六同飛〜▲３四銀という順もありそうだった。

手数68: 駒割りは後手の香得に。

手数70: この手は▲６六飛に△８四飛〜△７四飛を狙ったもののようだ。現局面から▲６六飛△８四飛▲６四歩△７四飛▲６三歩成△６五歩▲６八飛と一直線に進んだとき、と金の存在により９八角にヒモがついてるのが大きい。後手ペースになったのではないか。

手数72: じっと馬を作る。△７七馬と寄ろうということだろうか。

手数73: ６六飛にヒモをつけながら▲７三歩成を見る。

手数74: 現局面で▲５六飛には、△５五馬▲同飛△８八角▲５七飛△７四歩で後手がよいようだ。後手からは△５五香という厳しい手が残っている。

手数75: 駒を取り合ってのさばき合いになりそうだ。

手数78: 代えて△６六馬と比較したものか。

手数79: ５筋の歩を消す。代えて▲７三角成△６六馬▲８二馬と進めるのは、△５五香が痛打になりそうだった。

手数82: 依然として後手が香得という状況。また、次に△３三歩と打たれると後手玉は鉄壁で、先手からは取りつく島もなくなってしまう。先手は何か勝負順をひねり出さなければならない。

手数83: 角の重ね打ち。代えて▲５五角と出るよりも、後手玉へのプレッシャーは強い。

手数84: 歩を突き出して効率よく銀取りを受ける。▲６四同歩には△５四香が厳しいか。

手数88: 後手は先手の攻めに素直に応じる。現局面で▲５三角成には、（１）△５一香が攻防か。（２）△３三歩と打ってとにかく堅くしてしまうのもあるかもしれない。

手数89: 歩の合わせで６四角のラインを通しにかかる。

手数91: △３三歩と打たれてしまう前に勝負にいった。対して（１）△２二同金上と（２）△２二同玉のどちらでも▲３四桂と迫ってどうか。

手数92: △２二同玉を選択。▲３四桂には△１一玉でしのいでいると見たようだ。

手数95: しがみつく。正しく指せば後手が余していそうだが、実戦的には後手もかなり嫌らしいようだ。現局面以下（１）△４二同金上▲同角成△同飛▲同桂成△同金▲７二飛は、４二の金取りのいい受け方が分からない。（２）△４二同金上▲同角成△３三銀という順も考えられるようだ。形勢はともかくとして、先手のペースであることは間違いないかもしれない。

手数98: 代えてうっかり△４二同金は、▲２二金で詰まされてしまう。

手数100: 先手の踏み込みにより後手の大きな駒得になったが、玉の堅さは大差で先手に分がある。

手数101: 金銀両取り。後手は（１）△３一銀や（２）△３三銀と埋めるのだろうか。

手数102: 現局面から▲３四銀△８八角▲７七歩△同角成▲７四飛成△４四馬という順が一例として示されている。それでどちらが勝ちかは判然としないようだ。

手数103: ▲５九歩。△７九飛〜△６六角といった攻めに対して５九に打つために温存されるものと見られていた。

手数104: ▲５二歩成△３二金となったときに３二金を支える歩を先打ち。

手数105: 上から金を打って覆いかぶさった。直接の狙いは▲３三金△同桂▲４二飛成だ。

手数106: 遠くから角を利かせる。自陣に馬を成り返ることができれば、後手玉はまだ堅い。

手数108: 大きな馬ができた。また、持ち駒に金が入ったのも受けにおいてかなりのプラスといえそうだ。

手数110:

手数111: 手駒を補充。先手は自玉の堅さが頼みの網だ。

手数112:

手数114: 後手期待の一手。先手は歩切れが痛い。

手数119: どんどん手が進む。

手数120: 先手の要の駒である竜に働きかける。

手数121: 銀を打ち、先手を取った。

手数122: 一本、竜の頭をたたく。対して（１）▲５六同竜は△６八角成、（２）▲５六同銀は△６八角成〜△３四馬がある。

手数124: 自玉の斜めのラインを塞ぎながら、目の上のたんこぶである３四銀を取りにいった。３四銀を取るのは大きいか。

手数125: 代えて▲２六香よりも、２五から打ったほうが自玉が広いという判断だろうか。

手数127: 後手の守備の要である３二金にアタック。

手数128: 代えて△４二同金は▲２三銀成があった。

手数131: 何はともあれしっかり受ける。代えて▲３四銀は△３六桂▲１八玉△１七飛以下で詰まされてしまった。

手数134: 代えて△６八馬は、以下▲６八同竜△同角成に▲２三香成と食いつかれて後手が駄目だったか。

手数135: 現局面は先手がはっきり勝ちになったようだ。先手の駒が盤上を支配している。

手数136: 後手はこの△４四桂に最後の望みを懸ける。６八銀を見捨てて▲３七竜か。

手数137:

手数139: ３一の地点は先着１名様。△３一金と打たれる前に角を引っかけ、いつでも▲２二角成と後手玉を引っ張り出せる形にした。

手数141: ３四の地点が空いて、▲２二角成△同玉▲３四桂以下の詰めろに。この局面で後手が投了した。

