手数1:

手数2:

手数3:

手数4:

手数8: 四間飛車に構えた。
手数86: 先手は間接的に馬ににらまれた状況では攻めにくいが、▲７八玉は△５六馬、▲９八玉は△７七歩成が痛い。

手数89: 馬のラインを代えてから端に逃げ込む。△６五馬には▲８七銀打と埋めるのだろうか。

手数90: 金銀が前進してくる。後手は入玉も視野に入れている。

手数91: 馬の利きで４筋の歩を支え、△２五歩▲２八飛△４六飛を防ぐ。

手数94: 後手の飛車は４筋からさばきにくくなった。

手数100: ▲５二桂成を防ぐ。△４三銀まで。

手数103: 終盤になって地道に金を守りに使う。コッテリとした戦いだ。

手数106: ６三の銀にヒモを付けたままにするには、▲８一馬しかない。

手数108: 飛車筋が通って馬取り。

手数109: １０７手目△７一銀からの手順で、先手の馬と銀が凝り形になった。後手の馬、飛車、銀ににらまれて、動きにくくなっている。

手数111: 渋い香上がり。△１九馬を消している。

手数114: と金攻めで先手を焦らせる。

手数115: 派手な手が出た。△６一同飛に▲７二馬と使うのだろう。

手数118: 桂の利いているところに銀を打つ、頑強な受け。

手数120: 駒の損得は歩を含めてもない。まったくの互角である。

手数124: 王手飛車取り。

手数125: 馬の利きで際どく受ける。

手数126: 先手は馬を閉じ込められた。

手数130: いつの間にか、後手玉が堅い。

手数134: ▲６三歩成は△同銀直▲６一馬△同銀と進み、４四の馬のせいで▲７一飛成と攻めることができない。

手数137: 両取りだが、△３四馬や△４三角で受かる。

手数139:

手数141: 先手は飛車を成り込むことに成功した。しかし、後手玉はまだ遠い。

手数142: 後手の銀２枚と馬のスクラムが強力。先手は▲４六飛成と撤退するしかない。

手数144: 角を自陣に放って、もう１枚の竜を追う。▲９一竜は△６四角が両取り。

手数146: 竜を目標に、自陣の銀を前進させていく。

手数149: 銀を放ち、全力で６筋から駒を使われるのを防ぐ。

手数150: 後手はこの手で持ち時間を使いきった。

手数152: 堅い玉形を自ら崩してでも、竜を目標に厚い陣形を築くつもりだ。

手数158: 銀２枚を馬が支えたバリケードが妙に堅い。

手数159: △５三同角は▲６三歩成が角取りになる。

手数166: 先手は竜１枚と銀２枚を交換した。盤上で大きく使える竜を相手に渡したので、厚みを増やす戦いではなく、後手玉への寄せを目指す方針になる。

手数170: ３四の馬がよく守りに働いている。

手数172: ▲７一同竜は▲４一銀が打てなくなる。

手数174: 攻め合いへ。先手は▲５九歩が打てないため、金取りの処置が難しい。

手数176: また６筋に壁を作る。

手数179: 金取りを受けるために▲６八金打ちはやむを得なかった。しかし、先手は後手玉を寄せるのに持ち駒不足がはっきりしてきた。

手数187: 先手の持ち駒は歩だけになった。後手玉はさらに寄りにくくなっている。

手数190: 先手玉への寄せがはっきりしてきた。後手は▲６二歩成とされても、上部が広い。

手数196: ▲６三とを先受けする△２三玉は手堅い。

手数200: この手で、とうとう２００手に達した。

手数208: この局面で先手が投了した。馬２枚のにらみが強烈で、先手は受けがない。

