手数1:

手数2:

手数3:

手数4:

手数5: 端の打診には応じずに飛車先を伸ばす。
手数131: ８六に打った桂が王手に跳ねることで働く。△７四同金で金が１枚、守りの機能が低下する。

手数133: これも送りの手筋といえそうだ。△８三同玉に▲７一飛成と金を取りながら竜を作れる。

手数136: 後手は大駒の利きが頼りだ。

手数139: 竜の利きをずらし、▲８二金と打ちつける。

手数141: この手を見て後手が投了した。▲８三竜までの詰めろで△８二玉も▲８三金まで、△９四銀は▲８三金打△同銀▲同竜までの詰み。受けは利かず、先手玉は安泰だ。

