手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数9: 横歩取り模様の序盤。
手数91: ▲５六銀打は手厚いが、打ちにくい銀だ。中盤で出てくるような手だからだ。

手数92: ▲６五銀△２四飛▲３三角成△２九飛成▲３九金打という推奨順がある。あくまで手厚く、この順は先手がよさそうだが、先手の棋風には合わないかもしれない。

手数93: 最後の▲３九金打に△１九竜は▲５四歩から攻める。

手数94: ９２手目コメントの手順は先手勝ちの結論が出ていた。△１四飛は辛抱の一手だ。よほどの精神力がなければ指せない手だろう。

手数95: 駒を取りながら後手玉に迫る。本局の先手の指し方は終始手堅い。

手数96: ▲８二金で寄せにいくのは△７四銀がある。以下▲７四同銀△同歩で３七馬の利きが８二金まで届くという仕組みだ。

手数97: △７四銀▲同銀△同歩には▲７一銀で金にヒモを付けてどうか。

手数98: 強いしのぎ方だ。６五銀を消せば後手玉の上部が広くなる。まだはっきりとした順はひとつも見つかっていない。９４手目△１四飛はすごい手だった。いい将棋になった。

手数100: この金は１四飛が陰から支えている。

手数102: 問題の局面。先手は攻め方が難しい。▲８三金は詰めろにならない。じっと▲７九玉が検討されている。対して後手は△８八歩でどうか。駒を渡さない攻めだ。歩の手筋が多い将棋だ。

手数103: この桂は読みが入っている。代えて▲５五歩は△５八銀成▲同金△３九飛に底歩が利かない。

手数105: △５五同馬は▲４二飛で４七銀を抜かれてしまう。

手数109: 後手玉に詰めろがかかった。後手は△５三銀でどうか。まだ着地点が見えない。まだ先手がリードしているはずだが、後手も決め手を与えていない。

手数110: この銀は▲４二飛成も受けている。

手数111: これは△５四同馬で馬の位置を悪くしてから▲４一飛成とするようだ。自玉のトン死筋を消してから寄せようとしている。

手数113: 後手の馬のラインが先手陣に届かなくなった。しかし▲４一飛成も詰めろではない。後手はこの瞬間に手があれば。

手数114: △６五桂は詰めろのようだ。先手陣に後手の駒がまったくない形から、わずか１手で詰めろがかかるとは。ここから後手が攻め、先手が受ける展開になると、先手は４一竜を角で抜かれてしまいそうだ。

手数115: △６三玉▲６一竜△７四玉。竜は敵陣深くに潜り込めるが、そこで後手玉への詰めろのかけ方が難しい。９８手目△６四歩の受けが高く評価されており、そのあたりで後手の流れになったか。

手数118: 後手逆転という声が出ている。先手は投了した。後手は開幕４連勝。先手は０勝３敗と苦しくなった。▲７五歩△８四玉▲８三金△同玉で後手玉は詰まない。先手玉は△７七桂打▲５九玉△３七角▲４八金△６九飛▲５八玉△５七桂成▲同玉△５九飛成▲４七玉△４六銀▲３八玉△２六桂の詰めろ。つまり先手は詰めろ逃れの詰めろが必要だが、▲６六銀のような手では詰めろにならない。それでも▲６六銀△５七歩までは指すのが普通だが、それをよしとしなかった。この投了図に先手の美学を感じる。本局は先手がよさそうな局面が続いたが、はっきりとした勝ちは最後まで見つからなかった。９４手目△１四飛が特に印象に残る。いい将棋だった。局後の感想では後手は「ずっと苦しかった」と振り返った。先手は７６手目△３七歩成を▲同桂ならはっきり優勢だった。その手を逃して以降は難しくなり、はっきりとした勝ち筋が見つからなかった。

