手数1: 先手は▲２六歩と飛車先を突いた。
手数63: 香得を果たす。ただ平凡に△５八竜▲同金に△２八飛で後手ペースのようだ。

手数64: 後手は△５八竜と飛車を取った。

手数66: 金桂両取りに飛車を打つ。この手は厳しいと見られていた。

手数68: 駒損を解消した。

手数69: 飛車を打って▲４二銀成を見せた。

手数70: 金取りに竜を寄る。▲６八金に△４八竜で▲４二銀成を防げる。

手数72: 攻防に竜を引いた。△４六歩からのと金作りも可能にしている。

手数73: 馬を寄る。次に▲３一馬だろうか。

手数74: 角を世に出す。△３七角成から△５五馬の王手銀取りを狙っている。

手数75: 攻防の香打ち。銀取りにしながら△３七角成から△５五馬が王手にならないようにした。

手数76: 銀の適当な処置はない。桂を打って攻め合った。

手数77: 金を渡せない。ただ、形よく▲７七金右は△６八桂成があった。

手数78: ここで銀を逃げた。▲５四馬は△６六銀と踏み込む読みのようだ。

手数79: なんとひとつ香を浮いた。△６四歩で取られるが、そこで▲５四馬と引こうとしている。それにしてもこの▲６五香は数手前に６六に打ったばかりだけに、読めない手だ。

手数82: 成桂を作っておく。△４七成桂から△５七成桂のビジョンだろうか。

手数83: 成銀を活用したが、後手玉に響かない。後手がはっきり優勢になっているようだ。

手数84: 成桂を引く。角筋を通すことで△４九竜を厳しくした意味かもしれない。

手数85: 桂取りに歩を打った。△４九竜に▲５九歩が打てなくなるだけに、受けの勝負手だ。

手数86: 先手に手がないと見ているか、冷静に桂を成った。

手数87: 歩を入手したが次に厳しい狙いはなさそうだ。

手数88: ▲５四馬を消しておく。

手数89: 再度、竜を入っておく。

手数90: ついに成桂が金を攻め始めた。

手数92: 竜を入って△６九成桂を狙った。

手数94: 丁寧に面倒を見る。

手数95: ここで勝負にいった。

手数96: 銀のほうを取る。複雑な手順で対応した。

手数97: 馬を切る。△５二同金▲同竜で金２枚を手に入れることができそうだ。

手数100:

手数101: 銀取りに竜を逃げる。また、▲６三香成の狙いも残っている。

手数102: 歩を打って銀取りを催促。▲３三竜には△５五角が王手竜取りだ。

手数103: よって、▲３一同竜と応じた。

手数104: 竜取りに角を引く。

手数105: 角に当てて逃げた。

手数106: 手順に銀を活用。

手数107: 竜は切れなかった。ただ、ここで後手を引くのではつらそうだ。

手数108: 金をはがしにいく。

手数110:

手数111: 金を弾いて延命を図った。

手数113: 香を成るが、△６三同銀▲６一竜に△７二銀で続かなさそうだ。

手数116: 角が受けによく利いている。

手数118: 竜を捕獲にいき、受けつぶしにいった。

手数120: この局面で先手が投了した。竜の逃げ場がなく、後手玉に寄りはない。

