手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 戦型は相掛かりとなっている。
手数74: 先に▲１三歩と打たれなかったためか、後手は相手の攻めを催促した。前述のとおり、桂を取れば△５四桂が生じる。

手数75: タダで桂を取られるわけにはいかない。以下△３三同桂▲同桂成△同銀となれば駒割りに大きな差は生じない（後手の２歩得）。

手数76: 代えて△３三同桂は▲２三歩△同金▲３三桂成を気にしたのだろう。以下（１）△３三同角は▲４五歩△同銀▲３五桂が厳しいですし、（２）△３三同金は▲３四桂△同金▲同飛で金を取られて、先手が戦果を上げる。と金を銀と桂のどちらで取っても後手は駒損になるため、本譜のほうを選んだのだろう。ただ苦しい手ではある。

手数81: 先手は歩切れになりながらも右辺で攻めを続け、このタイミングで照準を変えた。△５四桂で角を捕獲されてしまうのは仕方ないとして、どういった方針で考えているのだろうか。△５四桂▲７四歩△６六桂に▲同歩が、後手の桂跳ねがなくなって味のよい手だ。そのあとは▲７三歩成△同銀▲６五桂△６四銀▲５四桂で攻めはつながる。桂をたくさん持っている展開では、そうやって盤上に置いていくのがコツだ。

手数82: じっと左辺を整える。これで３一歩が守りによく利き、また角のラインも通せた。

手数84: ３九飛が後手陣に直射している。先手は寄せる展開から考えたい。普通は（１）▲７三銀と打ち込む。以下△７七桂成▲同角△７三銀▲同歩成△同金に、（Ａ）▲５四桂だと△５三銀で一気には決まらない。（Ｂ）▲５六銀△同歩▲２二角成△同金▲３一飛成のような手段も考えることになるだろうか。攻めが決まらないとすれば（２）▲５四銀も候補に挙がる。以下△７七桂成▲同角△４二桂が一例で、先手はもたれ掛かるように指す。（３）▲７六銀も一案で、桂交換のあととにかく▲５四桂を狙うならばこの変化だ。（３）▲７六銀△７七桂成▲同角△６五桂に、構わず▲５四桂△７七桂成▲同金とするのが有力に見える。

手数85:

手数87: 攻めだけを見れば、（１）▲３二飛成△同歩▲４二金と（２）▲７三桂を組み合わせれば後手玉は寄る。ということで、ここは手抜けないだろう。

手数89: ８一飛に当てて先手を取り、同時に後手玉の逃げ道を閉ざした。前述したように７五角のラインが通っていれば厳しいが、この形でも有力ということか。

手数93: ハッとするような技が出た。以下△６一同玉▲７三歩成△同金▲同銀成△同飛に▲８四角が厳しく、先手の攻めがつながっていそうだ。３二金が質駒なのも大きい。

手数99: 何か受けないといけないが、どうやれば受かるのか。

手数100: 以下▲７三角成△同銀▲８一飛には、打ちたくはないが（１）△７一歩か。以下▲９一飛成には△５六歩の反撃で、先手も少し気持ち悪い形に見える。▲９一飛成〜▲７五香の筋を気にするのであれば（２）△７一桂も考えられるが、普通は歩合いだろう。

手数104: ▲９一飛成〜▲７五香に対する受けや、△７七歩の攻め筋などを放棄することにはなるが、先手の攻めをしっかりと受けるならばこの歩打ちだ。後手は△５六歩の楽しみがあるため先手も大変そうだ。

手数105: これは△５六歩と突きたい。後手もやる気が出てくる。２二角が使えるようになるからだ。

手数106: 先手から▲７五香と打たれるのを防いだ意味もある。

手数107: △７六桂打▲同香△同桂▲同銀△同銀▲８五桂△同銀▲６五桂△６二銀に▲８五歩と手を戻して、次に▲７三銀を狙うのだろう。

手数111: 代えて▲７六同香△同銀▲８五桂△同銀▲６五桂の筋では自信が持てなかったのだろう。本譜は後に▲８五桂△６二銀▲７六香△同銀▲５四桂を狙っているが、６二銀を取っても後手玉が上部に逃げていくため効果はどれほどか。現局面は△５六歩が候補手だ。

手数112: ▲７九金には△５六歩。先手は８九銀を取っている暇がない。ということは７八金は取らせて▲５九玉と逃げることになるか。こうなってみると４一桂が光り輝いている。あの駒がなければ後手玉も寄せやすかったはずだ。

手数114: ７七香をタダで取られるわけにはいかないので、▲７六香だろう。以下△７七角成▲８九金△５七歩成で、その瞬間が詰めろではないため▲７五香か。

手数116: 以下▲５九玉に△７六角成で、５七ではなく６七を狙う。後手は６五に桂を打たれたくないので、銀をその地点に残して攻めている。

手数118: 候補手は（１）▲６八桂。好位置に馬を設置されたままでは厳しいという手だ。しかし先手が受けきるのは難しそうだ。ほかには、銀を取らずに（２）▲６八金上も示された。しかし以下△５七歩成▲同金直△５六歩で攻めがつながりそうだと見られている。

手数119: △５七歩成▲同金直△５六歩の攻めは厳しい。どこかで▲８五桂の反撃を利かすよりないだろう。

手数123: すごい手があった。後手玉上部に風穴を作り出す。

手数125: ▲６二金までの詰めろ。△５七歩成が間に合わないように攻め続けられるか。以下（１）△７二香には▲３二飛成△同歩▲４二金の詰めろが受けにくい。続く（Ａ）△５四飛は▲５三歩△同飛▲８三桂で受けがなく、（Ｂ）△２九飛の合駒請求には▲４九桂がある。（２）△７二桂▲３二飛成△同歩▲４二金△５一香は、▲５二歩でどうなっているか。

手数129: 踏み込みの変化。以下△５一香▲５二歩△６二玉▲５一歩成△５三玉▲５二と△４四玉▲３九香が一例。分岐が多いため際どい最終盤となる。

手数135: これが▲６一金△同玉▲５一歩成△同玉▲７一竜△６一金▲５二香までの詰めろになっている。

手数137: ここで後手が投了した。投了以下、△６一同玉▲５一歩成△同玉▲７一竜△６一金▲５二香まで詰み。

