手数1:

手数2:

手数3:

手数4:

手数5:

手数7: 戦型は相掛かりになった。
手数49: 先手も桂を取りながら歩を成っていく。

手数51: ２枚目の桂を跳ね出す。

手数52: と金で銀を取る。

手数53: と金を取って手を戻す。

手数54: 後手は△２四歩と打った。飛車が直通していると都合が悪いことが起こりやすい。▲３五飛には△３四歩でさらに追うことができる。

手数55: 桂で銀を取った。

手数56: 角で成桂を取り返す。先手は飛車取りをどうするか。

手数57: 先手の指し手は▲５三桂成。桂を捨てて寄せへのギアを上げた。

手数58: 後手は金で成桂を取った。

手数59: 当たりになっていた飛車を角取りの先手で逃げる。△７二歩は▲６五桂が痛打になりそうだ。

手数60: △８四銀と打って先手を取る。先手はうまい攻めがあるかどうか。▲５五角（△同角は▲７二飛成）で決まれはいいが、△６四桂で攻めが止まってしまうかもしれない。普通の手だが、▲７六飛と引く手もありそうだ。

手数61: 先手は▲７六飛と引いた。△７五歩に▲５六飛として▲６五桂を目指す。△５五歩なら角筋が止まるため、▲３六飛と回っておいてどうだろうか。

手数62: 歩を打って飛車の利きを止める。

手数63: 急所の飛車回り。

手数64: 後手は角で香を取った。

手数65: 先手の指し手は▲７二銀。５六飛の利きを生かして後手陣に襲いかかる。△３一飛と逃げたときに先手はどう攻めをつないでいくか。▲６三銀成△同玉▲７四角は△同玉なら▲５三飛成だが、△６四玉とされると一気の寄せが見当たらない。

手数66: 後手は△３一飛と逃げた。ここで先手はどう指すのだろうか。▲４五桂と打って△５五歩なら▲６六飛と回る組み立てなのだろうか。それともすごい寄せがあるのか。

手数67: 先手は▲４五桂と金取りに打った。△５五歩には▲６六飛と回るつもりだろう。以下△６四香でどうなるか。後手玉が寄っているという感じではないだろう。

手数68: 後手の指し手は△５四香だった。△５五歩は馬筋が止まるのを嫌ったのだろう。それでも▲６六飛だと思われるが、まさか△６四金と上がるつもりだろうか。

手数69: 先手は桂で金を取った。

手数71: 取った金をすぐにリリースする。△５二同玉は▲５四飛が王手銀取りになる。▲５四飛に△５三歩と受けさせれば△５六歩の攻めがなくなるのは安心できる。ただ、△５三歩▲８四飛に△７三馬と引かれてどうだろうか。馬が手厚いため、後続の攻めが難しいかもしれない。

手数73: 王手銀取りになった。

手数74: 後手は歩ではなく桂を合駒した。歩はやはり５六に打ちたい。▲８四飛には△４五桂や△６五桂の二段活用を見込める。

手数75: 先手の指し手は▲３三歩。急所のタタキである。△３三同桂には▲３四歩の追撃がある。△３三同金は▲２二角と打ち込めるようになる。よくわからないが、かなりの激戦だ。

手数77: 先手は▲３三歩を利かしてから▲５六香と打つ。▲５三飛成以下の詰めろだ。△５五歩は▲同香で後手の歩を１枚削れる。

手数78: 後手は△５五歩と打った。１九の馬を使って先手の攻めを受け止めにいく。

手数79: 香で歩を取った。△６二金には▲７一角と打つのだろうか。

手数80: 後手は馬で香を取った。

手数81: 先手は馬を取る。なるほど、馬を切ったのは△６四金と打つのが堅いということなのだろう。以下▲５六飛には△５四香が絶好の反撃になるか。

手数82: やはり△６四金に期待していたようだ。

手数83: 飛車を逃げず▲８二角とつないだ。△５五金は▲同角成が天王山の馬になって盤上を制圧できそうだ。

手数84: 打った金で飛車を取る。

手数85: この馬が手厚い。

手数86: 後手は自陣の桂を活用する。先手が▲３三歩で呼び込んだ桂である。

手数87: ５四に金を打って６三の地点に迫る。

手数88: 桂を打って６筋を支える。しかし、▲５三金△同玉▲７一角の筋があるかもしれない。以下△６二桂には▲５四桂の追撃がある。▲７一角に△５二玉は▲３三歩や▲４五馬、▲５四馬など先手に手段が多いかもしれない。

手数89: 先手は▲３三歩と打った。△３三同金には▲２二角が厳しそうだ。

手数90: 金を４二にかわす。

手数91: 角の王手で迫る。

手数92: 玉を４一に逃げ込む。

手数93: 先手は金で桂を取った。

手数94: ここで▲６五桂が激痛に見える。

手数95: 先手の指し手は▲６五桂。寄せの構図が完成しているのかもしれない。△５二金には▲４五馬が▲２三馬の先手になり、先手玉の安全度がかなり高まる。

手数96: 後手は△５四金と打った。▲５四馬で金がタダだが、△３三飛と歩を取って粘る意味である。

手数98: 後手は懸命な粘りで簡単には土俵を割らない。△３八飛成が狙いだ。

手数99: 歩を打って金を守る。

手数100: 後手は△３七同桂成で先手陣に迫る。

手数101: 先手の指し手は▲５二角成。△５二同玉は▲５三桂成で後手玉が詰む。２枚目の馬で迫っていく。

手数102: 玉を逃げるしかない。△５四金がいい手なのだろう。△３八成桂が先手玉への詰めろなので、簡単ではなさそうに見える。

手数103: 馬で桂を補充した。しかし、後手玉が詰めろになっていない。△３八成桂と金を取られてどうか。

手数104: 後手は金を取った。先手玉は△４八飛以下の詰めろである。この局面で先手が投了した。

