手数1:

手数2:

手数3:

手数4:

手数5: 本局は初手▲２六歩から居飛車の意向を示した。
手数80: ８筋に突き捨てを入れ、再び受けに回る。銀に当てて桂を放ち、▲３四銀成の清算を促す。

手数83: 銀を突っ込んで追撃。本局は駒損をいとわずに攻めていく。

手数85: 歩を伸ばし、と金作りを見せる。歩があれば△４二歩だが、相手の歩切れを突く。

手数86: 受けずに歩を補充。△４二歩の受けを作った。

手数88: （１）▲４三同桂成△同竜に▲２四歩とガチャガチャやられて嫌ですね。（２）▲４四歩もあるかもしれませんが、△３五桂▲同歩△同竜▲４三歩成のときに反撃するのでしょうか。（２）の順は▲４三歩成がやや甘く、後手もそのタイミングで反撃しないと攻める手番が回ってこない。

手数89: 竜取りに桂を放った。竜が逃げれば拠点として残り、桂を２三か４三に成って成桂を残せる。

手数90: 桂を食いちぎった。非常手段だが、飛車桂交換の駒得だったため▲３五同歩で互角の駒割りに戻る。

手数92: 拠点に銀を打ち、玉頭から迫った。▲２四歩には先手玉に詰めろがかかるのかどうか。以下、△６七銀成▲同金（１）△６六銀は△６七銀成▲同玉△５五桂打▲５八玉で詰みが見えません。（１）△６六銀で（２）△６六桂は詰めろですが、▲８七銀で続かないように見えます。（２）△６六桂は△７八金までの詰めろ。８七に銀を打って利かせば詰めろを解除できる。

手数93: 玉頭に歩を合わせた。厳しい攻めで、次に▲２三歩成が▲３二銀までの詰めろになる。

手数94: 角のほうを取った。▲２三歩成がくる前に寄せきれる算段がついているのか。

手数95: 金で応じる。先手玉に有効な詰めろはかかるのか。後手は受けに回っても一手一手だと見られている。

手数96: 攻防に角を放つ。受けては▲２三歩成に△同角を用意し、攻めては玉頭の銀をにらむ。

手数98: 角取りに構わず、銀取りに歩を突き出す。直前の△４五角は犠打だったか。▲４五銀と角を取った瞬間が甘い。

手数100: 次々に味をつけていく。しかし、▲７六同金△６四桂▲４五銀△７六桂▲７七玉で先手玉に詰めろをかけるのが難しそうだと見られている。

手数102: つり上げた金に銀を絡む。（１）▲４五銀なら△７六銀成が△６七金▲７九玉△７八金打までの詰めろになる。（２）▲７七金△６七歩▲同金で先手が余せそうだという。（３）▲３四桂のような手も見えるところだ。

手数103: 先手は金を引いた。本命視されていた手だ。

手数105: 歩を取らずに玉をかわす。代えて▲６七同金△３六角に▲７七玉があり、以下△５四角に▲６五銀打の変化も考えられる。

手数107: 銀を投入してハジく。▲２三歩成が楽しみだ。

手数110: 手順を尽くし、先手陣に打ち込んだ銀にヒモをつけた。

手数112: 相手の持ち駒に銀がなくなり、△２四歩と手を戻す。

手数113: ボロッと銀を取り、先手の駒得になった。

手数115: 角取りが厳しい。先手よしの見解で固まっている。

手数116: 桂を取りながら金に当て、開き直った。

手数119: 玉を２三に呼べば▲４五角の王手飛車取りがある。

手数121: 王手飛車取り。駒得の展開になってきた。

手数122:

手数124: 当初は後手が優勢だったとの見解だ。先手が逆転勝ちを収めそうになっている。

手数127: この手を見て後手が投了した。△５一玉▲４一飛△同玉▲３二銀成△５一玉▲２一飛成△６二玉▲７一竜△５三玉▲７三竜△４四玉▲４五金まで、後手玉は詰み筋に入っている。

