手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 後手の作戦はダイレクト向かい飛車。
手数51: 形は▲８六桂だが６六から打った。後手の８筋が伸びてきそうなのと、△８五桂▲同桂の時に玉のコビンが開かない意味がある。

手数54: 力強い金の進出。▲７六歩には△８五金と出て、▲同桂とは取りにくいとみた。

手数56: ４二にいた金がここまできた。７筋に歩が立つので、▲８五同桂△同桂は雰囲気が出てくる。なんとなく▲７四桂と跳ねたいが、それがどれぐらいなのか。先手はすぐ金を取らない方がいい気がする。おもしろい将棋だ。

手数57: 銀をかわしたら▲４三成銀から▲８二歩と垂らしたい。とはいえあまり金を取らないでいると逃げられてしまうかもしれない。雰囲気は出ているが、正確に指せば先手が良さそうだ。

手数58: ▲８五桂と食べられる前に金を逃げた。なるほど、緩急自在だ。▲８二桂成と銀を取る他には、▲４三成銀と歩を取る手もありそうだ。しかし進行が早い。見慣れないというか、感覚が掴みにくい展開だ。現局面は先手の桂得だが、遊び駒が多いのが気がかり。▲４三成銀と駒を活用していきたい。

手数59: △８二同金と取った形は一段飛車が強く後手の寄せ方がわからない。とはいえ先手も駒得で一段飛車も働いており、形勢判断は難しい。

手数60: 後手は△８二同金と取った形が堅く、周りには先手の攻め駒もない。攻めるなら△８五桂打▲同桂△同桂から７七に駒を打つ筋がある。▲７四銀と打って△８五桂打を防ぐ手が指摘されている。ただ△７二銀と打たれてどちらが得かは難しい。

手数61: 玉頭の制空権を確保するため厚くする。それでも△８五桂打に▲同桂△同桂▲同銀△同金▲７七桂△８四金▲４三成銀が調べられている。次の▲８五歩が痛打で、△７一飛としても△７四金〜△７三金引と駒が下がるようではおもしろくない。とはいえ△８五桂打以外には手が見えないようだ。

手数62: やはり打つしかなかったようだ。

手数63: △８五同桂では駄目そうなので、△８五同金が調べられている。

手数64: １本叩きを入れて７七に駒を呼ぶ。▲７七同金△８五金に何をやるかが難しい。（１）▲８五同銀は△同桂でさすがにやりにくい。（２）▲７四桂と打つのは△７二金とかわされて後続がない。（３）▲７八金と引くのもやりにくい。▲７七同金に△８五桂も調べられていて、▲同銀△同金▲９七桂△７三桂まで進められ、こちらの方が有力かと言われている。△７七歩は好手だったか、という評判だ。検討が進み、▲７七同玉と取る手はどうかと言われている。△８五金に▲６八玉と、攻められているところから逃げ出すつもりだ。△７七歩が好手で、ここから後手にもチャンスが出てくる。

手数65: ▲７七同金。

手数69: 歩で追い返す。

手数70:

手数71: 遊んでいた桂を使う。穴熊が遠いので桂跳ねは少し意外だったかもしれない。いつでも△６八銀と打たれる隙があるので▲５八金か。後手はここでどうするか。一例は△５六歩▲同角に△６四桂▲４七角△５六歩▲同歩。攻め駒を増やしながら先手の角と金を封じることができる。

手数72: 角を打った。この手は指摘されていたが、本命とは見られていなかったようだ。継ぎ盤にはすぐに▲７四同角△同金▲６六歩（△６五桂を防ぐ）△５六歩▲同歩△６八角▲５七角が並べられる。▲５七角と打ってどうやるのか。△５九銀▲６八角△同銀成ではプレッシャーがかかっていないか。後手は金が守りに使えそうな気がして本譜を選んだのかもしれない。代えて△５六歩▲同角△７五歩に（１）▲４三角成△７六歩▲同銀△７一飛や（２）▲７五同歩△同金▲４三角成△７六歩といった進行は考えられた。

手数73: 取る。

手数75: ▲６六桂はあまり考えていなかったようだ。

手数76: 引く一手だ。これで▲６五桂なら△６四金と上がるつもりか。打たせて取るということだ。

手数77: ▲６五桂はやはり△６四金が嫌だったようだ。この角打ちは▲４三角成を見せつつ、後手から△６五桂と打たれる手を防いでいる。△８一飛▲４三角成△６四歩▲８五桂△７二金引▲７四桂△６五桂▲７八金△８四歩と並べられ、ここまで行くと▲６六歩としづらく、攻めるにしても駒が少ないので先手自信ないようだ。

手数78: どこかで入れたかった突き捨て。

手数79: 歩ではなく角で。

手数80: 眠っていた飛車をここで活用。△８一飛と囲いに付ける手も検討されていた。▲４二成銀には△５六飛と切るのか。▲４二成銀はどうだろう。▲６五桂は？ まだまだ難しい。検討手順は▲６五桂△６四金▲５三桂右成△６五金▲同角△５三飛。ここからさらに先手が攻める手順を調べていたが、後手は金１枚の穴熊になって薄いものの、先手も攻め駒が高い駒しかなくてなかなか攻め切れないようだ。

手数81: じっと金寄り。６八まで寄せれば堅さがだいぶ増す。後手は△６五桂と打ちたいが、そのための土台が歩か、金か、銀かが悩ましい。△６四歩は▲８五桂△８四金▲７四桂△７二金▲９五歩が一例。推奨は△５五銀。流れから見て後手持ちか。

手数82: 後手は銀を土台に選択した。これが敗着となったようだ。代えて△５五銀が有力だった。（１）▲８五桂は△５六銀▲同歩△７二金引▲７四桂△６五桂▲７八銀△８四銀で後手有望。ならば（２）▲４二成銀はどうか。△８一飛▲６五角△６四銀▲４三角成△６五桂▲７八金△５六歩▲同歩△３八角▲５九飛△５六角成▲６八金右△５八歩と叩いて、▲同飛なら△５七銀からぐりぐり押し込んでいく。こちらの進行も本譜より有力とされた。

手数83: ３枚目の桂を設置。金を上にかわすか、下に引くか。

手数84: すぐに上へ。▲９五歩からの端攻めを食ってはまずいと判断したのだろう。

手数85: 眠っていた成銀がここにきてようやく動いた。飛車の逃げ場所は守備重視の△８一飛か、攻め重視の△７一飛か。

手数86: 横ではなく上にかわした。▲７四桂△８一金▲９五歩に、一人時間差で△５六飛▲同歩と切る順が検討されている。時間差を作って▲７四桂と跳ねさせるのがポイントだ。

手数87: 端玉には端歩。△９五同歩はさすがに利かされすぎなので、△８五金▲同歩△７三桂▲８四歩に△６五桂打などやりたいが、▲７八金とかわされて大丈夫か。うーん、雰囲気は出ているが。

手数89: △６五同銀▲９四歩△９五歩で、どこかで▲４七桂を含みにするだろう。▲９四歩と取り込んだ形は痛そうに見える。

手数90: 狭くなるが飛車で取った。▲４七桂で狙われるのを嫌ったか。

手数91: じっくり取り込む。

手数93: ４枚目の桂が盤上へ。その全てが働いている。

手数95: この成銀も寄せに使う。

手数96: 角を打った。この手は指摘されていたが、止まっているところに打つのではと言われていた。

手数97: 右金も囲いに寄せ、盤石の態勢。

手数102: 先手はどうやって寄せるか。▲５三桂成からか、それとも▲５四金か。

手数103: ▲９二歩成から９三にカナ駒を打って寄せたいが、△８五金と食いちぎる手もあるので難しい。

手数104: △５三同銀は▲９二歩成△同玉▲９三金〜▲７三桂成で駄目だったのだろう。

手数107: 先手は金を打つ。▲９二歩成〜▲７一角がきつい。

手数111: ▲８一角△９一玉▲９二歩△８二玉▲７二金までの詰めろ。後手は投了した。勝った先手は１勝３敗、敗れた後手は３勝１敗となった。

