手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: ▲６八飛と四間飛車にした。早々に端の位を取っているのが工夫。
手数74: この歩突きを読んでいたか。先手玉の急所ではあるが、▲３五桂などの反撃も生じそうなので諸刃の剣ともいえる。

手数75: 横から迫っていく。▲４一角成△同銀▲同竜が無条件に成立すれば先手勝勢。△４二金引には▲３四桂が痛い。これは△３五歩を逆用したといえる。

手数76: 金を上がった。６三角が瞬間的に空を切る。ただ、▲７四角成とすれば自陣の守りに働きそうだ。

手数77: ▲４六桂と据えて▲３四桂打を狙う。やはり△３五歩に着目した順だ。後手は△３六歩の取り込みを間に合わせるためにしばらく自陣に目を向けることになるだろうか。一案は△３三香の攻防手が挙げられる。

手数78: ▲３四桂打が見えているが勇ましく歩を取り込んだ。

手数80: ２三に玉をかわす。これで耐えているという読みのようだ。

手数81: 金は取らずに▲３一竜と潜り込む。▲２二竜までの詰めろだ。

手数82: 受けるなら△３四金が考えられたが、ひとまず王手を利かした。

手数83: 怖いようでも２九にかわした。依然として後手玉には詰めろがかかっているので△６八飛成は間に合わない。△３四金▲同桂△同玉で上部が広そうだが、そこで▲５二角成があるようだ。３七桂が生きているので意外と後手玉は狭い。

手数84: 馬を作って２二に利かせた。先手玉を寄せるには１七に置いておきたかったが、背に腹は代えられなかったか。

手数85: いかにも急所の一着があった。△３三同銀は▲２一竜。△３三同馬は▲４五桂が厳しい。どうやら先手がよくなったようだ。

手数86: ▲４五桂が激痛だが痛みをこらえて歩を取った。

手数87: 取られそうな桂を使って痛快。３枚の桂が後手玉をがんじがらめに縛っている。

手数88: ３四の桂を食いちぎった。

手数89: 大きな戦力増強。先手玉も桂香だけではしばらく寄らない格好だ。

手数90: 突如の飛車切り。△３四同玉や△３四同金では▲５三桂成で勝ち味が薄かったか。

手数92: △３八桂成以下の詰めろをかけた。後手も追い込んでいる。問題はここで後手玉が無事かどうか。また、何か受けも利きそうではある。

手数93: ２二に飛車を打ち込んだ。△３四玉に▲３二竜から王手が続く。投了以下は△３四玉▲３二竜△同金▲同飛成△３三香▲同桂成△同桂▲４五金△同玉▲４三竜と追っていき、変化はあるものの後手玉は詰んでいる。

