手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9: 飛車先交換を図った。
手数71: 歩を打って△２五銀〜△３六角の筋を防ぐ。

手数74: 銀を換え、歩を打って飛車の侵入を阻止した。

手数76: 銀を投入するのも仕方ない。

手数78: 飛車と玉を斜めから串刺しにし、飛車の入手を図る。

手数79: ▲４七角と打って玉を隠し、▲２六飛を見せた。△３六角を催促している。

手数82: 飛車を手にしたところで９筋に手を出した。▲９五同歩△同香▲同香と進むようなら金香両取りに△９八飛と打てる。

手数83: ５１手目▲３四歩から桂を狙い続けてきた。ついに入手を実現する。

手数84: △４五同銀と取り返して歩切れを解消。▲９五歩に△９八歩▲同香△９九飛を用意した。この順が可能なら香を捨てなくて済む。

手数85: 角を五段目に飛び出し、先手も飛車を取りにいく。

手数87: ４筋の歩が切れたことを生かし、歩の小技で効率よくコビンを攻める。

手数88: 中段の銀で角に当て返す。▲４三歩成には△同金。飛車を持たれていなければ、たいして弱体化していないだろう。

手数89: 金取りに角を打ち込み、間接的に４三の地点を狙う。先手も▲４三歩成とするのは△４七歩の反撃が生じるので、可能な限り遅らせたい。

手数90: 金を逃げずに角を取った。後手は▲３二角成〜▲４三歩成〜▲８二銀のような挟撃に注意を要する。▲３二角成△４四飛▲６五歩に△３九飛だと▲７一銀が厳しそうだ。▲４二金までの詰めろで、△７一同金は▲４一銀△６二玉▲５二金までの詰み。

手数91:

手数93: 手堅く底歩を打ち、自陣を補強した。銀取りが残っている。

手数95: 銀を取りきった。次は▲７一銀の厳しい寄せがある。

手数96: タダの角が飛んできた。▲６九同玉には△４八飛成が、△５八金▲７九玉△４九竜の筋の詰めろになる。

手数97: 上にかわした。△３六飛成が馬取りになり、それから△４八飛成で△６六金までの詰めろがかかるが、何か用意がありそうだ。

手数99: 王手に銀を打ち、馬にヒモをつけた。

手数101: 飛車取りに桂を打ち、竜の横利きを止める。△８四飛で互いにまだ先は長いか。

手数102: 上にかわし、△６五飛の合駒請求をチラつかせる。

手数105: 後手の馬が質駒になったところで▲４二馬とにじり寄った。次に▲８二金が△８三銀を防ぎながら▲７一銀△同金▲５二馬までの詰めろになる。

手数106:

手数107: 金の王手で追い込む。代えて▲８二金は△７四歩がしぶとかったか。

手数110: 代えて△８二玉だと▲６一金△同銀▲７一銀の筋があった。

手数113: 上から押さえ、▲８二金までの詰めろ。

手数115: 清算して△７二同玉に▲５二銀不成と活用するのが厚い攻めになるか。

手数117: 銀を活用し、△５二同銀▲同馬△６一銀なら▲８三銀△同玉▲６一馬がある。

手数118: 銀を取り払った。▲５二同馬のときの手番でうまい手段があるかどうか。

手数121: 上から迫る△５五銀には玉を引いておく。

手数123:

手数126: ゲタを預けたようだ。

手数129: 銀の送りの手筋で▲６一馬を実現。狭いほうに追い込んでいく。

手数133: この手を見て後手が投了した。△７四玉は▲７五金△８三玉▲８四金△８二玉▲８三金打△同銀▲同金まで、△８五同玉は▲７五金△９四玉▲８四金打まで、どのように応じても詰んでいる。

