手数1:

手数2:

手数3:

手数4:

手数6:

手数7: 戦型は相掛かりになった。
手数72: ▲６八同飛と取られてしまうが、△５七銀と打って攻めを加速させるのかもしれない。先手の飛車が２筋から動けば後手玉が安全になるという意味もありそうだ。

手数73: 先手は▲６三金と打った。先手は飛車に成り込まれているので▲６一歩成では間に合わないということだ。▲６三金は次に▲５二金△同玉▲６一馬以下の詰めろである。△６三同金▲同馬△５二金も▲同馬△同玉▲６一銀から後手玉が詰む。ここにきて寄せのスピードが上がった。

手数74: 取られそうな金を逃げた。

手数75: 先手は▲５三金と寄った。

手数76: 玉を逃げる。

手数77: 歩頭の桂で後手玉を寄せにいく。△４四同歩は▲４三桂△同金▲３二銀から後手玉が詰む。鋭い寄せだ。この局面で後手が投了した。投了以下、△４四同歩は▲４三桂△同金▲３二銀△同玉▲４三金△同玉▲５四角△４二玉▲４三金△４一玉▲３二金△５二玉▲６三馬まで後手玉は詰み。

