手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 本局も３手目▲２六歩から居飛車を選ぶ。
手数75: 角の利きが止まった一瞬を捉え、香のほうを取った。５四の桂は金を取らなくとも、後手玉の６筋の逃げ場を封じている。

手数76: 玉を寄り、竜引きを防ぐ。角による竜取りになっている。

手数77: 銀を質駒にしてまとわりつく。次は▲８四香△同玉▲７二竜がある。

手数78: ２枚目の角を投入し、竜を自玉近くから追い払う。形勢は先手よさそうだ。▲５一竜と逃げて次の▲６二桂成や▲８五桂打を見せれば、攻めは切れないだろう。

手数79: ▲５一竜で６二に利かせておくのではなく、▲１一竜と２枚目の香を取っておく。

手数80: いよいよ反撃の手が回った。銀と連携してうるさい攻めになりそうか。

手数81: 歩合いが利かないところ、香の王手で迫る。

手数82:

手数85: 再度の香打ちで角を玉と田楽刺しにした。角が入手できれば大きい。

手数88: 銀を犠牲に食いちぎった香で反撃。次の△８七歩成に▲同銀とできないようにした。

手数89: 銀の死角に竜を回り込む。▲９二銀△同玉▲７二竜に、（１）△８二香は▲８一銀△９一玉▲８三桂△同香▲９二竜まで、（２）△８二銀は▲８三銀△９一玉▲８二竜△同角▲９二銀打までの詰めろになっている。

手数90: 歩を成って形を作った。８筋に歩が立つようになっても後手玉は詰みを免れない。

手数94: ▲８三銀なら△９一玉▲７一竜△８一香で耐えているのか。しかし、▲８一銀がある。

手数95: この手を見て後手が投了した。△９一玉▲８三桂△同歩▲９二竜まで、後手玉は詰んでいる。

