手数1:

手数2:

手数3:

手数4:

手数6:

手数11: 戦型は角換わりになった。
手数93: いきなり王手で桂を打つ。飛車を持ったのでこの桂打ちが厳しいかもしれない。４筋の駒をうまくさばけば１七角のラインも通ってくる。この展開は後手がまずそうだ。▲８四桂が痛い。△８二玉▲５四銀成が次に▲８一飛△同玉▲７二金の詰めろになるので、後手は△５六馬と引く手が回ってこないかもしれない。

手数94: 玉を８三に上がった。

手数95: 先手は５二の銀を取った。後手玉が▲７二銀以下の詰めろになっている。

手数96: 後手は８二に銀を打って踏ん張る。

手数97: 先手は▲６三銀成を選択した。次の▲７二桂成がすこぶる厳しい。△５六馬には▲７八歩と打っておけば先手玉はすぐには寄らない。

手数98: やはり馬が遊んでいては勝てない。△６八飛を見ている。

手数99: ７八に歩を打ってスペースを埋める。△６八飛には▲７九銀と受けておき、以下△４八飛成に▲７二桂成で先手が押し切れそうだ。

手数100: 後手は△６八飛と打った。次に△７八馬を見ている。問題は▲７九銀と受けられたときにどうなるか。△４八飛成は前述したように平凡な▲７二桂成が痛そうに見えるからである。

