手数1:

手数2:

手数3: 両者角筋を開けた後、先手は角筋を止める。振り飛車模様。
手数43: 先手有利な局面か。

手数44: 先手は▲２四歩と突き捨てるのが機敏か。この瞬間であれば△同銀とは取れない。△同歩ならば▲５五馬と引いておいて、後に▲２五歩△同歩▲３七桂の筋が生じる。

手数45: △同銀ならば▲４四馬。

手数46: 後手は△同歩と応じる。

手数47: 予想通りの進行。先手は大きな馬を作った。また飛車の働きも先手がよく、▲２五歩△同歩▲３七桂と攻める権利も残っている。先手ペースと見て間違いなさそうだ。

手数48: 銀が２枚並ぶのは美しい形。ただし銀矢倉を目指す間に、後手は金の形が乱れてしまった。

手数49: ここから△３二金▲４六馬と進んだ後、後手はどう受けるのか。一見受けが難しそうだが、△２三金（！）は粘れそうな手だ。▲７八金には△１四歩と受けておく。以下、変化の一例は（Ａ）▲１六歩△９四歩▲９六歩△８四歩▲８六銀△３二玉や、（Ｂ）▲３五歩△同歩▲同馬△３四銀右▲２六馬△３五歩など。

手数50: 後手は熟慮の末、思わぬ手を指した。

手数51: 先手は馬を引く。

手数52:

手数54: 後手らしい受けの指し回し。狙いは強力な先手の馬を消すこと。ここで先手の手が止まった。進行の一例は▲５四同馬△同金▲２五歩△同歩▲同桂△２四銀。これで受けきっているのであれば、後手恐るべしと言うよりない。

手数55: 先手は▲５四同馬と応じた。▲４六馬、あるいは▲２六馬とかわすと△３六歩▲５五歩△３七歩成▲同馬△４五馬で後手よし。

手数56: 駒は中央に。▲７四歩は△８五桂で手順に桂を跳ばれる。次に▲７三歩成としても後手は飛車の逃げ場が広いので、有効手にはなりにくい。

手数57: △同金ならば▲２五歩△同歩▲同飛の十字飛車が狙いか。

手数58: またもや先手の攻め、後手の受けという展開。

手数59: 依然先手ペース。△２五同歩に▲７四角で後手は指し方が難しいのではないか。△３二金ならば▲２五桂△２四銀に▲３三歩で攻めが続く。また▲８三角成〜▲５六馬も味良い。

手数60: 次の一手が注目される。▲７四角には△８五角と打つ手があり、先手は容易ではない。以下▲５四歩△同金に（Ａ）▲８五角△同桂▲２五飛（十字飛車）△２三歩▲８五飛△９四角▲７六角ならば先手有利か。いや、▲８五角では（Ｂ）▲２五飛△２三歩▲８五飛でよい。

手数61: 予想通りの一手。解説を整理すると、（１）△８五角は▲５四歩△同金▲２五飛△２三歩▲８五飛△同桂▲４一角成で先手勝ち。また（２）△３二金には▲５四歩△同金を入れてから▲８三角成が手順。△８五桂は▲２五飛でやはり十字飛車なので△９四角であろうが、▲２三歩で後手の応対が難しい。

手数62: △６三金があった。▲５四歩△同金を入れてから▲７四角の方が優ったかもしれない。局後の感想戦では、この指摘が正しかったことがわかった。

手数63: 先手は再度馬を作る。先手に楽しみが多く、後手は妙着を放ちたい。△２四銀から△３二飛と回転すれば後手も面白いか。先手は変調気味で、後手は粘りが効く形。長くなりそうだ。

手数64: 予想通りの一手。▲７四歩で依然先手ペースか。（１）△３二飛には▲７三歩成△３七飛成▲７八飛△５三金▲７四馬でと金攻めが厳しい。（２）△８五桂は▲７三歩成△３二飛に一回▲４六銀と上がる。（Ａ）△７七桂成と桂を渡せば、次に▲１六桂が厳しい。また△４五歩は▲２三歩△同玉に▲５六馬がぴったりだ。

手数65: 先手はひるまない。

手数66: 後手は△３二飛ではなく、△８五桂を選んだ。

手数67: 飛金両取りだが……。

手数68: かねてから狙いの飛回り。

手数69: 先手用意の一手か。△３五同飛ならば▲４六銀。

手数70: 後手は態度を決めた。ただし感想戦では△２三角が優るとされた。

手数71: ▲同玉と取り、あえて△９五角と打たせる順も検討されていた。

手数72: 後手らしい辛抱。

手数73: 味のよい馬引き。後手は金取りと、と金攻めをどう受けるか。△５二金上が検討されていたが、▲５四歩△同銀▲３四桂△２三玉▲６二と△同金▲４一馬で先手の攻めがつながりそうだ。△３一銀▲２五桂△２七歩には（Ａ）▲２二歩△２八歩成▲２一とと進める手があるが、△１四玉▲３一と△２五玉と逃げ出せば大変だ。（Ｂ）▲２七同飛が冷静で、以下△４九角▲１三桂成△同玉▲４二桂成で先手がよい。

手数74: 後手はすぐに金を上がった。▲５四歩と突けば、すぐに先手勝勢だった。

手数75:

手数76: 後手の指し手は早い。

手数77: 代わりに▲３四桂で決まっていたのではないか。△３六歩と打つ手が研究され、（１）▲１六桂は△３七歩成▲２四桂△２八とで先手が攻めきれるかどうか微妙。よって代わりに（２）▲２五桂と跳ねるのはどうか。（Ａ）△３七歩成▲３三桂成△同玉▲５二馬△同金▲３四金は先手勝ち。よって代わりに（Ｂ）△２七歩▲同飛△２六歩▲同飛と連打して、△１五角と受ける順は考えられる。

手数78: 後手らしい受け。しかし先手よしの評価は変わらない。進行の一例は▲１六桂△３五銀▲２五桂△４六銀▲２四歩△同銀▲１三桂成。これは先手勝ち筋。結果的には△３六歩が優ったかもしれない。

手数79: この直接手も検討されていた。△３四同銀▲同歩△同飛▲５六馬は先手が勝ちそう。しかし玉の逃げ場所も難しい。

手数80: やはり取るよりなさそう。

手数81: 終局間近の雰囲気。

手数82: 首を差し出した感がある。次に▲５六馬引が絶好に見えるからだ。以下△４三銀と引き、粘る順が考えられる。

手数83: 先手は▲５六馬と引いた。（１）△４三銀には▲６二とがおおきな利かし。△６二同金は金がそっぽにそれてしまうので△４二金と逃げるが▲３五銀打△同銀▲２五飛△２四銀打▲３五銀△２五銀▲２三歩△３一玉▲３四銀△同銀引▲２二銀△３二玉▲３一飛△２三玉▲２一飛成が進行の一例で、これは先手勝ち。（２）△４五桂と打つのは▲同桂△同歩▲３五桂△３一桂▲３六銀でやはり先手がよさそう。

手数84: 後手は桂を打って馬の利きを止める。▲４五同桂△同歩に（１）▲３五桂は△３一桂ではなく△同銀▲４五銀△同銀▲同馬△４四金で大変と評価が変わった。よって（２）▲４五同銀に△３九飛成と入らせ、▲５四銀と踏み込んでどうか。（Ａ）△２八龍と飛車を取れば▲５八歩△５四金▲２三銀△３一玉▲３四桂△４一玉▲７四馬で先手勝ち。あえて飛車を取らずに（Ｂ）△５四同金は▲２三銀△３三玉▲３四馬△同龍▲同銀成△同玉▲４六桂。

手数85: 先手は桂を取る。ここで△３九飛成は▲５三桂成△２八龍▲７八金引で先手よし。

手数86: △同銀は検討されていなかった取り方。しかし▲４五同銀△３九飛成には▲３四銀でやはり先手勝勢か。この後△２八龍▲７八金上△７六歩ならば▲２三銀不成以下、後手玉は詰み筋。

手数87: 先手が間違える雰囲気はほとんど感じられない。

手数88: ３二に転回した後の飛車は、ついに敵陣にまで成り込んだ。しかし形勢は先手勝勢。

手数89: 先手の指し手は早い。読み切りか。

手数91: 先手は金を上がる。△７九角▲同玉△５九飛▲８八玉△５六飛成と馬を抜くのは▲２三銀打△３一玉▲４三桂△同金寄▲３二銀打以下後手玉は詰む。

手数92: 後手は玉を引いた。最善の粘り。▲４六馬は△３八飛▲２八馬△３四飛成で粘られる。

手数93: 後手玉は▲３二銀打△４二玉▲５四桂△同金▲４三銀打以下の詰めろ。▲２三銀成だと詰めろではないので、△７六歩が気になる。

手数94: 後手は角を打つ。▲６二と△同金▲５一銀という順が指摘されている。

手数95: もっといい手があるのか。

手数97: ▲２四馬以下の詰めろ。

手数98: 攻防手。▲２二銀打では、やはり▲６二との方が簡明ではなかったのか？

手数99: しかし先手勝勢に変わりはない。

手数100: ▲３三銀成△同桂▲３四桂で先手勝ちと結論づけられた。△４三玉と逃げれば▲３二銀打以下後手玉は詰む。

手数101: 先に▲３四桂は△５一玉と引かれて面倒。

手数102:

手数103: △３四同飛成ならば詰まないが、▲同銀成で望みがない。

手数111: 後手は投了した。投了図からは△４二同金▲２三馬△５二玉▲４二桂成△同玉▲３二角成△５二玉▲６二金までで、後手玉は詰む。

