手数1:

手数2: 後手の作戦は２手目△３二飛だった。
手数126: ▲９五同歩は△９六歩▲同香△８五銀で香を攻めるのだろう。▲９五同歩に後手は△９六歩▲同香△８五桂としてから△９七歩を狙っている。

手数127: 先手の指し手は▲５三歩成。攻め合いに出た。

手数128: 後手は当然ながら△９六歩と取る。後手にチャンスが来たかもしれない。

手数129: 香取りを無視してと金を入る。一直線の攻め合いになった。

手数131: △９八歩は▲８九玉か。以下△９七香成▲同銀△８五桂でも後手は足りないか。

手数132: 歩をたたかずに桂を取った。

手数134: このタイミングでたたく。▲７二とは△同銀で後手玉はまだ寄らない。先手は気持ちが悪いだろう。逆転するかもしれない。

手数135: 玉を寄って耐える。７七角がよく利いている。

手数136: 桂を打って肉薄する。▲８六角には△７五香が目につく。しかし、角を逃げずに▲９六香が▲９三銀以下の詰めろで痛いかもしれない。なにか誤算があったのかもしれない。

手数137: 先手は▲９四歩と垂らした。▲７二と以下の詰めろになっている。△９七桂不成は▲９八玉で先手玉は詰まない。

手数138: それでも後手は△９七桂不成で銀を取った。

手数139: 玉を８八に逃げる。依然として後手玉は詰めろである。代えて▲９八玉は△９二歩の受けを与えてしまう。

手数140: 銀を打って先手玉に迫る。▲９七玉△８五桂に▲９六玉で先手が残しているようだ。

手数141: 先手の指し手は▲９八玉。△８九銀には▲９九玉で続かない。

