手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は先手居飛車、後手三間飛車の対抗形。
手数82: ▲４四馬に（１）△６八とは▲７一馬で後手が損をする。ということは（２）△４四同竜か。以下▲５七銀には△３九角がある。

手数83: この金銀４枚の形はビッグ・フォーと呼ばれる。通常なら無類の堅さを誇るが、本譜は△６七とですぐに崩されてしまう。

手数86: 次に△８八とが王手になるため、先手は▲７一馬が利かない。

手数87: 竜で取られないようにかわす。つらい手になった。

手数88: 金銀ではなく桂を取るほうが厳しいとは珍しい。先手は▲８九同玉の一手。▲８九同金は△７七竜で困る。

手数90: ２手前の△８九とは、この手に期待しての選択だった。

手数91: ▲７八銀のほうが形は美しい。だが、△６七金で食いつかれた。▲６八銀に△６七金なら▲７九銀とかわせる。

手数92: シンプルに１枚ずつ守り駒をはがしていく姿勢だ。

手数96: 後手はじっくりと攻める。攻めの速度差を見切っているか。次は８六の空間を利用した寄せがありそうだ。

手数97: ▲８四桂は駒を渡す攻めなので反動もきつかった。▲５三歩成が最も自然だ。しかし、自然であるがゆえに後手の読み筋でもある。

手数98: 重要拠点。

手数100: △６五竜も心憎いほどの落ち着きぶりだ。△８七銀▲同桂△同歩成に▲同銀や▲同金が竜に当たらないようにした。馬取りの先手でもあり、△８五竜の含みもある。

手数101: 後手持ちの見解。

手数104: あくまでじっくりと。▲７七歩△８五銀の形になれば端攻めの威力が増す。

手数105: 攻めの拠点を残し、寄せてみろと開き直った。

手数106: まだ力をためる。先手からすれば針のむしろのよう。

手数109: △６三同金は▲７一馬と飛び込まれる。

手数110: 後手としては、先手が焦れて攻めてくるなら相手をすればいいし、先手が自重するようなら、ためた力で押し潰せばよい。

手数111: いくしかない状況に追い込まれていた。

手数113: この瞬間に寄せがあれば後手はわかりやすい。後手玉は駒を渡しても詰まない形だ。戦力がやや足りなければ△７一同銀▲８三歩成の形で寄せにいく。

手数114: 角を入手した。

手数115: 後手は着地を決める段階に入った。

手数116: 軽く、歩の成り捨てから入った。

手数118: 前手が▲９七同香でも△９六歩だっただろう。

手数122: ７筋の壁がたたっている。

手数123: 金を合わせるしかないが、△８八同金▲同玉で先手玉が８六歩に近づく。

手数126: △９七角▲同玉△７九角成以下の詰めろ。

手数127: 桂を支えたが、▲８九金ではしのげていないか。△９七角▲同玉△７九角成▲同金△８五桂の筋がある。

手数130: この局面で先手が投了した。投了以下は即詰み。（１）▲８八金打は△６九金▲同銀△８七桂▲７八玉△６七金。（２）▲８八金の移動合いも△同角成▲同玉△９七金▲同玉△８五桂▲８六玉△７五金▲８七玉△９七金。

