手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 今期の順位戦はゴキゲン中飛車の採用が多かったが、本局は四間飛車に振った。
手数98: 歩を打って▲６三金の筋に備える。

手数99: と金作りを狙う垂れ歩。

手数100: 竜の位置を変える手筋。△３一歩に▲２二竜なら△２一歩だろうか。

手数102: 力強い金上がり。▲５五馬には△５四香がある。

手数103: 先手は馬を切って勝負に出る。

手数105: 果たして、このと金攻めが間に合うか。

手数106: 後手は端から迫っていった。

手数107: 歩切れを解消し、△９六歩に▲９八歩を用意する。

手数109: 端を詰められたのは大きいが、先手は▲５二と〜▲６二とが間に合うまでの辛抱だ。

手数111: と金の遅はや。

手数112: 竜取りと９七の地点を狙いにした好打。

手数113: ▲６二金△同金に▲同竜は△７二金。▲６二同とは△５三角で後手が余せそうだ。

手数114: △８五桂はいわゆる「勝ちにいった手」。▲７一金や▲７二金の変化も怖いが、後手は大丈夫と見ている。

手数115: 先手は飛車のほうを取った。

手数117: 先手は▲６三金を打って下駄を預けた。△９七歩成と△９七金が候補に挙がっている。

手数118: 後手は△９七金で決めにいった。

手数120: 後手玉には角と馬の守りが利いている。後手は詰めろの連続で迫れば、勝ちを得られそうだ。

手数121: ▲９七同桂のところ、代えて▲７九玉は△４六馬が厳しい。

手数123: 先手は真っ直ぐ玉を引いて耐える。

手数124: △８八香に▲同銀は△同成香▲同玉△９六桂と迫って先手玉が詰む。

手数126: △４六馬▲５七歩に△５三角と飛車を取って後手勝ちと言われている。

手数130: △５七馬までで先手の投了となった。▲６八金打は△同馬▲同玉△５六桂▲７九玉△８九飛以下。▲６八角は△同馬▲同金△８九飛として、いずれの変化も即詰みである。

