手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 角を換えて戦型が決まった。
手数47:

手数48: △２七角成と馬を作るのはまずいと見たか、後手は△６七角成と切っていく。一気の攻めがあるのか、それとも仕方がないと見ているのか。

手数49: 金で取る。銀で取るほうが陣形がしっかりしているが、▲８五歩と高い位置で受けるようにした。

手数50: 歩の攻めで迫る。▲８八同飛なら△同飛成▲同玉△４八飛が一例で後手が指しやすい。

手数54: ４六角と刺し違える筋を見せる。△５四桂もあるため、うるさい攻めかもしれない。先手はもうしばらく受けが必要だ。

手数55: 当たりを避けた。ここで何もなければ先手は▲７八玉など指したい手が多い。

手数56: 戦線拡大。▲３五同歩は△３六桂が激痛だ。４四飛の可動域を広げており、よさそうな一着に見える。

手数57: 厚みを生かして７筋を攻める。△７四同銀は▲９一角成なので、後手は飛車で取ることになるだろうか。

手数58: 歩を取らずに△７五歩。▲同銀右に△７四銀とすれば銀取りになる。２枚の銀の厚みが消えると先手陣は途端に薄くなるので、こうなると後手が有望だ。

手数59: ７六銀をボロッと取られるわけにはいかなかった。

手数61: 馬を作って手を渡す。

手数64: 玉頭に銀を設置しておく。△４七飛成が次の狙いで、▲同飛は△８八金までの詰み。

手数65: ▲４六香と受ける。飛車取りの先手だが、ここは△５四飛の一手でもない。寄せがあってもおかしくない局面だ。

手数66: 飛車を逃げずに△７八歩と寄せにいった。

手数67: △８八金と△７九金の詰めろを同時に受ける。

手数68: 痛い桂打ちだ。▲８七銀は△８八金。

手数70: これは後手が勝ちに近づいているか。▲４四香と飛車を取りたいが、△８七金からかぶせられて受けが難しい。

手数72: 成銀を逃げつつ飛車取り。

手数73: 代えて▲４四香は△７八成銀▲同玉△７六金でもたなかった。

手数74: 利かすだけ利かして悠々と飛車を逃げた。△５七飛成の先手。

手数75: ここも踏ん張りを見せる。後手が緩い手を指せば▲４三桂成と襲いかかることができるので、ただ受けただけでなく後手玉にプレッシャーをかけている。

手数76: 守りの銀を攻めに参加させる。力強い一着だ。△５五銀と取れば後手に怖いところがなくなる。

手数77: ３四に角を打った。▲４三桂成と▲６七角の両狙いの攻防手。どちらも先手にとって大きな一着で、先手が盛り返しているのだろうか。

手数78: ５五桂を外した。これは▲４三桂成を防ぐコースだ。

手数80: △６八金と食いつく。成銀は取られても攻めが続くという判断だろう。形勢は依然として後手が勝ちやすい。

手数81: ４五に角を逃げる。

手数82: さらに角を追った。▲５四角を催促している。

手数84: 角の入手は大きい。次に△６七角の王手飛車がある。

手数86: △６七角に対して▲８七玉と上がる手が考えられるが、そこで△８三桂が厳しいようだ。

手数87: 上部の脱出を目指す。

手数88: △７八金打と迫った。代えて△８三桂は▲８二飛が気になったのかもしれない。△７六角成▲同玉△７五桂だと▲５三角で逆転だ。

手数89: ▲７七銀打と埋める。混戦の雰囲気が出てきた。

手数94: パタパタと手が進む。▲７七銀は△８八銀と絡まれるので、▲７七角がよさそうだ。

手数96: ８六の逃走ルートを消す。しかし後手も目いっぱいの攻めだ。何か脱出される順があるとすっぽ抜ける恐れがある。

手数97: ８五に抜ける道を開拓。

手数98: ここも桂の力で逃げ道を防ぐ。

手数99: 先手玉は詰めろではないようだ。いよいよ攻守交替。先手がよくなっていてもおかしくない。

手数100:

手数102: 後手は持ち駒を使いきったので▲６一飛成以下の詰めろがかかっていた。

手数104: 逃げ道を開ける。ただ、これでは後手が苦しい。ここで▲３四金があった。（１）△８五桂は▲６八角と取る手があり、▲２一金△１三玉▲２四金打△同歩▲同金△１二玉▲１一金△２二玉▲２一竜までの詰めろ。（２）△３六歩も▲５五馬がぴったり。以下△８六歩は▲同銀△８八飛成▲同玉△７八金▲９八玉△８六桂▲８七玉△７七金▲８六玉△８五銀▲７七玉△７六銀上▲６六玉△７七角▲７五玉といった手順で詰みを逃れている。対して後手玉は▲３三馬から詰みがあるので、▲５五馬は詰めろ逃れの詰めろとなる。

手数105: ▲３四金を逃してからは後手が勝ちになっている。

手数107: 駒を取りながらの詰めろで迫っていく。

手数109: この手は詰めろになっているだろうか。詰めろでなければ△８五桂で後手が勝ちになる。

手数110: △８六歩と打った。先手玉に詰みがありそうだ。

手数114: ▲８七玉は△７六銀打▲９八玉△８六桂から詰む。

手数116: ▲８六同角は△８九銀でいい。▲８七玉と逃げる一手だ。

手数119: ぬるぬるとして簡単ではないが、ここで△８五銀がある。

手数120: ▲９五玉は△９四銀打があるので上には逃げられない。▲８七玉に△７七金▲同玉△７六銀上▲８六玉（▲８八玉は△８七銀打）△８五銀打▲９五玉△８六角までの詰み。

